https://aao.hkbu.edu.hk/en/alumni_online_data_update/index.php
Alumni Online Data Update
[0, alumni]
[1752, samoa]
[1753, u]
[1754, s]
[1755, a]
[1756, territory]
[1757, sao]
[1758, tome]
[1759, and]
[1760, principe]
[1761, serbia]
[1762, seychelles]
[1763, spanish]
[1764, territories]
[1765, of]
[1766, north]
[1767, africa]
[1768, spitsbergen]
[1769, st]
[1770, christopher]
[1771, st]
[1772, kitts]
[1773, and]
[1774, nevis]
[1775, st]
[1776, helena]
[1777, st]
[1778, pierre]
[1779, and]
[1780, miquelon]
[1781, st]
[1782, vincent]
[1783, and]
[1784, the]
[1785, grenadines]
[1786, syrian]
[1787, arab]
[1788, rep]
[1789, tajikstan]
[1790, tanzania]
[1791, united]
[1792, rep]
[1793, timor]
[1794, leste]
[1795, dem]
[1796, rep]
[1797, tonga]
[1798, tortola]
[1799, british]
[1800, virgin]
[1801, islands]
[1802, trinidad]
[1803, and]
[1804, tobago]
[1805, tristan]
[1806, da]
[1807, cunha]
[1808, turks]
[1809, and]
[1810, caicos]
[1811, islands]
[1812, vatican]
[1813, venezuela]
[1814, bolivarian]
[1815, rep]
[1816, virgin]
[1817, islands]
[1818, u]
[1819, s]
[1820, a]
[1821, wake]
[1822, island]
[1823, wallis]
[1824, and]
[1825, futuna]
[1826, islands]
[1827, postal]
[1828, code]
[1829, region]
[1830, select]
[1831, africa]
[1832, antarctica]
[1833, asia]
[1834, australasia]
[1835, europe]
[1836, middle]
[1837, east]
[1838, n]
[1839, america]
[1840, oceania]
[1841, s]
[1842, america]
[1843, s]
[1844, atlantic]
[1845, preference]
[1846, on]
[1847, receiving]
[1848, hkbu]
[1849, updates]
[1850, and]
[1851, alumni]
[1852, news]
[1853, please]
[1854, provide]
[1855, your]
[1856, email]
[1857, address]
[1858, postal]
[1859, address]
[1860, in]
[1861, the]
[1862, space]
[1863, above]
[1864, if]
[1865, applicable]
[1866, by]
[1867, email]
[1868, only]
[1869, by]
[1870, postal]
[1871, only]
[1872, by]
[1873, both]
[1874, email]
[1875, and]
[1876, postal]
[1877, to]
[1878, my]
[1879, home]
[1880, address]
[1881, to]
[1882, my]
[1883, corresponding]
[1884, address]
[1885, to]
[1886, my]
[1887, office]
[1888, address]
[1889, career]
[1890, information]
[1891, job]
[1892, title]
[1893, job]
[1894, type]
[1895, select]
[1896, job]
[1897, type]
[1898, administration]
[1899, art]
[1900, design]
[1901, creative]
[1902, brokerage]
[1903, investment]
[1904, building]
[1905, real]
[1906, estate]
[1907, business]
[1908, services]
[1909, catering]
[1910, hospitality]
[1911, tourism]
[1912, services]
[1913, communications]
[1914, construction]
[1915, architectural]
[1916, surveying]
[1917, consulting]
[1918, analyst]
[1919, documentary]
[1920, credit]
[1921, bills]
[1922, processing]
[1923, education]
[1924, engineering]
[1925, general]
[1926, labour]
[1927, non]
[1928, clerical]
[1929, government]
[1930, healthcare]
[1931, medical]
[1932, service]
[1933, human]
[1934, resources]
[1935, training]
[1936, information]
[1937, technology]
[1938, insurance]
[1939, journalism]
[1940, translation]
[1941, legal]
[1942, librarian]
[1943, logistics]
[1944, shipping]
[1945, management]
[1946, manufacturing]
[1947, media]
[1948, publishing]
[1949, medical]
[1950, health]
[1951, services]
[1952, merchandising]
[1953, purchasing]
[1954, model]
[1955, others]
[1956, quality]
[1957, control]
[1958, retail]
[1959, wholesale]
[1960, sales]
[1961, secretarial]
[1962, personal]
[1963, assistant]
[1964, singer]
[1965, telecommunications]
[1966, trading]
[1967, technician]
[1968, accounting]
[1969, auditing]
[1970, advertising]
[1971, marketing]
[1972, pr]
[1973, banking]
[1974, finance]
[1975, community]
[1976, social]
[1977, services]
[1978, customer]
[1979, services]
[1980, entertainment]
[1981, arts]
[1982, recreation]
[1983, transport]
[1984, disciplined]
[1985, services]
[1986, chemicals]
[1987, biotechnology]
[1988, department]
[1989, company]
[1990, name]
[1991, industry]
[1992, type]
[1993, select]
[1994, industry]
[1995, type]
[1996, accounting]
[1997, auditing]
[1998, banking]
[1999, finance]
[2000, chemicals]
[2001, biotechnology]
[2002, community]
[2003, social]
[2004, services]
[2005, consulting]
[2006, education]
[2007, engineering]
[2008, machinery]
[2009, entertainment]
[2010, arts]
[2011, recreation]
[2012, government]
[2013, public]
[2014, utilities]
[2015, hotel]
[2016, catering]
[2017, food]
[2018, beverage]
[2019, insurance]
[2020, legal]
[2021, media]
[2022, publishing]
[2023, design]
[2024, medical]
[2025, healthcare]
[2026, beauty]
[2027, others]
[2028, property]
[2029, real]
[2030, estate]
[2031, securities]
[2032, technical]
[2033, services]
[2034, telecommunications]
[2035, post]
[2036, trading]
[2037, transportation]
[2038, logistics]
[2039, tourism]
[2040, advertising]
[2041, marketing]
[2042, pr]
[2043, architecture]
[2044, surveying]
[2045, building]
[2046, construction]
[2047, manufacturing]
[2048, retail]
[2049, wholesale]
[2050, information]
[2051, technology]
[2052, office]
[2053, tel]
[2054, for]
[2055, overseas]
[2056, only]
[2057, office]
[2058, fax]
[2059, for]
[2060, overseas]
[2061, only]
[2062, retired]
[2063, honor]
[2064, title]
[2065, professional]
[2066, qualifications]
[2067, personal]
[2068, information]
[2069, collection]
[2070, statement]
[2071, in]
[2072, accordance]
[2073, with]
[2074, the]
[2075, relevant]
[2076, provisions]
[2077, of]
[2078, the]
[2079, personal]
[2080, data]
[2081, privacy]
[2082, ordinance]
[2083, and]
[2084, the]
[2085, university]
[2086, s]
[2087, privacy]
[2088, policy@]
[2089, alumni]
[2090, affairs]
[2091, office]
[2092, aao]
[2093, of]
[2094, hong]
[2095, kong]
[2096, baptist]
[2097, university]
[2098, is]
[2099, committed]
[2100, to]
[2101, ensuring]
[2102, that]
[2103, the]
[2104, data]
[2105, provided]
[2106, by]
[2107, you]
[2108, are]
[2109, treated]
[2110, and]
[2111, kept]
[2112, strictly]
[2113, confidential]
[2114, the]
[2115, data]
[2116, may]
[2117, be]
[2118, shared]
[2119, with]
[2120, appropriate]
[2121, parties]
[2122, and]
[2123, personnel]
[2124, of]
[2125, the]
[2126, university]
[2127, for]
[2128, administration]
[2129, communication]
[2130, and]
[2131, other]
[2132, related]
[2133, purposes]
[2134, only]
[2135, e]
[2136, g]
[2137, university]
[2138, news]
[2139, activities]
[2140, giving]
[2141, initiatives]
[2142, and]
[2143, publications]
[2144, aao]
[2145, will]
[2146, not]
[2147, disclose]
[2148, your]
[2149, personal]
[2150, information]
[2151, to]
[2152, any]
[2153, external]
[2154, parties]
[2155, unless]
[2156, your]
[2157, consent]
[2158, has]
[2159, been]
[2160, obtained]
[2161, or]
[2162, it]
[2163, is]
[2164, required]
[2165, to]
[2166, do]
[2167, so]
[2168, by]
[2169, law]
[2170, if]
[2171, you]
[2172, do]
[2173, not]
[2174, wish]
[2175, to]
[2176, receive]
[2177, our]
[2178, information]
[2179, materials]
[2180, please]
[2181, send]
[2182, your]
[2183, personal]
[2184, information]
[2185, including]
[2186, your]
[2187, name]
[2188, graduation]
[2189, year]
[2190, and]
[2191, graduation]
[2192, field]
[2193, to]
[2194, aao]
[2195, at]
[2196, room]
[2197, 1002]
[2198, 10]
[2199, f]
[2200, academic]
[2201, and]
[2202, administration]
[2203, building]
[2204, hong]
[2205, kong]
[2206, baptist]
[2207, university]
[2208, 15]
[2209, baptist]
[2210, university]
[2211, road]
[2212, kowloon]
[2213, tong]
[2214, kowloon]
[2215, hong]
[2216, kong]
[2217, please]
[2218, contact]
[2219, aao]
[2220, email]
[2221, alumni]
[2222, hkbu]
[2223, edu]
[2224, hk@]
[2225, tel]
[2226, 852]
[2227, 3411]
[2228, 7877]
[2229, if]
[2230, you]
[2231, need]
[2232, to]
[2233, access]
[2234, correct]
[2235, your]
[2236, personal]
[2237, data]
[2238, or]
[2239, if]
[2240, you]
[2241, have]
[2242, any]
[2243, question]
[2244, i]
[2245, do]
[2246, not]
[2247, agree]
[2248, to]
[2249, the]
[2250, above]
[2251, personal]
[2252, information]
[2253, collection]
[2254, statement]
[2255, provided]
[2256, by]
[2257, alumni]
[2258, affairs]
[2259, office]
[2260, of]
[2261, hong]
[2262, kong]
[2263, baptist]
[2264, university]
[2265, verification]
[2266, code]
[2267, step]
[2268, 3]
[2269, press]
[2270, the]
[2271, confirm]
[2272, button]
[2273, to]
[2274, submit]
[2275, copyright]
[2276, 2012]
[2277, hong]
[2278, kong]
[2279, baptist]
[2280, university]
[2281, all]
[2282, rights]
[2283, reserved]
[2284, this]
[2285, homepage]
[2286, is]
[2287, best]
[2288, viewed]
[2289, with]
[2290, microsoft]
[2291, internet]
[2292, explorer]
[2293, 8]
[2294, 0]
[2295, or]
[2296, above]
[2297, the]
[2298, privacy]
[2299, policy]
[2300, statement]
http://www.hkbu.edu.hk/
javascript:void(0);
javascript:window.print()|Print@
javascript:changeFontSize(1);
javascript:changeFontSize(2);
javascript:changeFontSize(3);
javascript:|ENG@
javascript:SwitchLang(2);|  @
http://www.facebook.com/HKBUalumni
http://twitter.com/HKBU_alumni
http://www.youtube.com/user/HKBUAAO
javascript:
/banner.php?banner=36?=1
/banner.php?banner=8?=1
/banner.php?banner=11?=1
../../en/home/index.php|HOME@
http://www.hkbu.edu.hk/eng/about/privacy.jsp|Privacy Policy@
mailto:alumni@hkbu.edu.hk|alumni hkbu edu hk@
