http://blockchain.comp.hkbu.edu.hk/blockapp2020/
The Second IEEE International Workshop on Blockchain and Mobile Applications (BlockApp 2020)
[0, ]
[1927, tr]
[1928, td]
[1929, result]
[1930, notification]
[1931, td]
[1932, td]
[1933, strong]
[1934, april]
[1935, strong]
[1936, div]
[1937, style]
[1938, color]
[1939, red]
[1940, extended]
[1941, to]
[1942, april]
[1943, div]
[1944, td]
[1945, tr]
[1946, tr]
[1947, td]
[1948, camera]
[1949, ready]
[1950, due]
[1951, td]
[1952, td]
[1953, strong]
[1954, april]
[1955, strong]
[1956, div]
[1957, style]
[1958, color]
[1959, red]
[1960, extended]
[1961, to]
[1962, may]
[1963, div]
[1964, td]
[1965, tr]
[1966, tr]
[1967, td]
[1968, workshop]
[1969, and]
[1970, conference]
[1971, date]
[1972, td]
[1973, td]
[1974, strong]
[1975, november]
[1976, december]
[1977, strong]
[1978, td]
[1979, tr]
[1980, table]
[1981, div]
[1982, div]
[1983, div]
[1984, section]
[1985, team]
[1986, section]
[1987, id]
[1988, team]
[1989, div]
[1990, class]
[1991, container]
[1992, div]
[1993, class]
[1994, row]
[1995, div]
[1996, class]
[1997, col]
[1998, lg]
[1999, text]
[2000, center]
[2001, h]
[2002, class]
[2003, section]
[2004, heading]
[2005, text]
[2006, uppercase]
[2007, organization]
[2008, h]
[2009, div]
[2010, div]
[2011, div]
[2012, class]
[2013, row]
[2014, div]
[2015, class]
[2016, col]
[2017, lg]
[2018, div]
[2019, div]
[2020, class]
[2021, col]
[2022, lg]
[2023, h]
[2024, style]
[2025, display]
[2026, inline]
[2027, block]
[2028, honorary]
[2029, general]
[2030, chair]
[2031, h]
[2032, p]
[2033, zhiming]
[2034, zheng]
[2035, academician]
[2036, of]
[2037, the]
[2038, chinese]
[2039, academy]
[2040, of]
[2041, sciences]
[2042, beihang]
[2043, university]
[2044, china]
[2045, p]
[2046, br]
[2047, br]
[2048, h]
[2049, style]
[2050, display]
[2051, inline]
[2052, block]
[2053, general]
[2054, chair]
[2055, h]
[2056, p]
[2057, yu]
[2058, yuan]
[2059, chair]
[2060, ieee]
[2061, blockchain]
[2062, asset]
[2063, exchange]
[2064, executive]
[2065, vice]
[2066, chair]
[2067, cic]
[2068, blockchain]
[2069, committee]
[2070, p]
[2071, br]
[2072, br]
[2073, h]
[2074, style]
[2075, display]
[2076, inline]
[2077, block]
[2078, technical]
[2079, program]
[2080, co]
[2081, chairs]
[2082, h]
[2083, p]
[2084, xiaowen]
[2085, chu]
[2086, hong]
[2087, kong]
[2088, baptist]
[2089, university]
[2090, hong]
[2091, kong]
[2092, china]
[2093, p]
[2094, p]
[2095, cong]
[2096, wang]
[2097, city]
[2098, university]
[2099, of]
[2100, hong]
[2101, kong]
[2102, hong]
[2103, kong]
[2104, china]
[2105, p]
[2106, br]
[2107, br]
[2108, h]
[2109, style]
[2110, display]
[2111, inline]
[2112, block]
[2113, technical]
[2114, program]
[2115, committee]
[2116, h]
[2117, p]
[2118, fei]
[2119, chen]
[2120, shenzhen]
[2121, university]
[2122, china]
[2123, p]
[2124, p]
[2125, xiaohe]
[2126, chen]
[2127, chinese]
[2128, academy]
[2129, of]
[2130, science]
[2131, china]
[2132, p]
[2133, p]
[2134, olivia]
[2135, choudhury]
[2136, ibm]
[2137, usa]
[2138, p]
[2139, p]
[2140, helei]
[2141, cui]
[2142, northwestern]
[2143, polytechnical]
[2144, university]
[2145, usa]
[2146, p]
[2147, p]
[2148, yue]
[2149, duan]
[2150, cornell]
[2151, university]
[2152, usa]
[2153, p]
[2154, p]
[2155, shaojing]
[2156, fu]
[2157, national]
[2158, university]
[2159, of]
[2160, defense]
[2161, technology]
[2162, china]
[2163, p]
[2164, p]
[2165, yu]
[2166, guo]
[2167, city]
[2168, university]
[2169, of]
[2170, hong]
[2171, kong]
[2172, hong]
[2173, kong]
[2174, china]
[2175, p]
[2176, p]
[2177, debiao]
[2178, he]
[2179, wuhan]
[2180, university]
[2181, china]
[2182, p]
[2183, p]
[2184, rui]
[2185, hou]
[2186, chinese]
[2187, academy]
[2188, of]
[2189, science]
[2190, china]
[2191, p]
[2192, p]
[2193, hao]
[2194, liu]
[2195, baidu]
[2196, china]
[2197, p]
[2198, p]
[2199, siyuan]
[2200, liu]
[2201, pennsylvania]
[2202, state]
[2203, university]
[2204, usa]
[2205, p]
[2206, p]
[2207, chengnian]
[2208, long]
[2209, shanghai]
[2210, jiaotong]
[2211, university]
[2212, china]
[2213, p]
[2214, p]
[2215, zhe]
[2216, peng]
[2217, hong]
[2218, kong]
[2219, baptist]
[2220, university]
[2221, hong]
[2222, kong]
[2223, china]
[2224, p]
[2225, p]
[2226, chen]
[2227, qian]
[2228, university]
[2229, of]
[2230, california]
[2231, santa]
[2232, cruz]
[2233, usa]
[2234, p]
[2235, p]
[2236, yang]
[2237, qin]
[2238, harbin]
[2239, institue]
[2240, of]
[2241, technology]
[2242, shenzhen]
[2243, china]
[2244, p]
[2245, p]
[2246, qianhong]
[2247, wu]
[2248, beihang]
[2249, university]
[2250, china]
[2251, p]
[2252, p]
[2253, jianliang]
[2254, xu]
[2255, hong]
[2256, kong]
[2257, baptist]
[2258, university]
[2259, hong]
[2260, kong]
[2261, china]
[2262, p]
[2263, p]
[2264, lei]
[2265, xu]
[2266, city]
[2267, university]
[2268, of]
[2269, hong]
[2270, kong]
[2271, hong]
[2272, kong]
[2273, china]
[2274, p]
[2275, p]
[2276, keping]
[2277, yu]
[2278, waseda]
[2279, university]
[2280, japan]
[2281, p]
[2282, p]
[2283, lan]
[2284, zhang]
[2285, university]
[2286, of]
[2287, science]
[2288, and]
[2289, technology]
[2290, of]
[2291, china]
[2292, china]
[2293, p]
[2294, p]
[2295, xingliang]
[2296, yuan]
[2297, monash]
[2298, university]
[2299, australia]
[2300, p]
[2301, p]
[2302, yu]
[2303, leo]
[2304, zhang]
[2305, deakin]
[2306, university]
[2307, australia]
[2308, p]
[2309, p]
[2310, yifeng]
[2311, zheng]
[2312, data]
[2313, csiro]
[2314, australia]
[2315, p]
[2316, p]
[2317, bin]
[2318, cao]
[2319, chongqing]
[2320, university]
[2321, of]
[2322, posts]
[2323, and]
[2324, telecommunications]
[2325, china]
[2326, p]
[2327, p]
[2328, hanhua]
[2329, chen]
[2330, huazhong]
[2331, university]
[2332, of]
[2333, science]
[2334, and]
[2335, technology]
[2336, china]
[2337, p]
[2338, p]
[2339, shaojing]
[2340, fu]
[2341, national]
[2342, university]
[2343, of]
[2344, defense]
[2345, technology]
[2346, china]
[2347, p]
[2348, p]
[2349, bingsheng]
[2350, he]
[2351, national]
[2352, university]
[2353, of]
[2354, singapore]
[2355, singapore]
[2356, p]
[2357, p]
[2358, he]
[2359, li]
[2360, muroran]
[2361, institute]
[2362, of]
[2363, technology]
[2364, japan]
[2365, p]
[2366, p]
[2367, wei]
[2368, li]
[2369, the]
[2370, university]
[2371, of]
[2372, sydney]
[2373, australia]
[2374, p]
[2375, p]
[2376, hao]
[2377, liu]
[2378, business]
[2379, intelligence]
[2380, lab]
[2381, baidu]
[2382, china]
[2383, p]
[2384, p]
[2385, chengnian]
[2386, long]
[2387, shanghai]
[2388, jiaotong]
[2389, university]
[2390, china]
[2391, p]
[2392, p]
[2393, xiapu]
[2394, luo]
[2395, the]
[2396, hong]
[2397, kong]
[2398, polytechnic]
[2399, university]
[2400, hksar]
[2401, china]
[2402, p]
[2403, p]
[2404, khaled]
[2405, salah]
[2406, khalifa]
[2407, university]
[2408, united]
[2409, arab]
[2410, emirates]
[2411, p]
[2412, p]
[2413, wenhai]
[2414, sun]
[2415, purdue]
[2416, university]
[2417, usa]
[2418, p]
[2419, p]
[2420, hong]
[2421, wan]
[2422, purdue]
[2423, university]
[2424, usa]
[2425, p]
[2426, p]
[2427, cong]
[2428, wang]
[2429, city]
[2430, university]
[2431, of]
[2432, hong]
[2433, kong]
[2434, hksar]
[2435, china]
[2436, p]
[2437, p]
[2438, honggang]
[2439, wang]
[2440, university]
[2441, of]
[2442, massachusetts]
[2443, usa]
[2444, p]
[2445, p]
[2446, yi]
[2447, wang]
[2448, southern]
[2449, university]
[2450, of]
[2451, science]
[2452, and]
[2453, technology]
[2454, china]
[2455, p]
[2456, p]
[2457, kaishun]
[2458, wu]
[2459, shenzhen]
[2460, university]
[2461, china]
[2462, p]
[2463, p]
[2464, qingjun]
[2465, xiao]
[2466, southeast]
[2467, university]
[2468, china]
[2469, p]
[2470, p]
[2471, yuedong]
[2472, xu]
[2473, fudan]
[2474, university]
[2475, china]
[2476, p]
[2477, p]
[2478, shucheng]
[2479, yu]
[2480, fudan]
[2481, university]
[2482, china]
[2483, p]
[2484, p]
[2485, lan]
[2486, zhang]
[2487, university]
[2488, of]
[2489, science]
[2490, and]
[2491, technology]
[2492, of]
[2493, china]
[2494, china]
[2495, p]
[2496, p]
[2497, yiming]
[2498, zhang]
[2499, national]
[2500, university]
[2501, of]
[2502, defense]
[2503, technology]
[2504, china]
[2505, p]
[2506, p]
[2507, jiaqi]
[2508, zheng]
[2509, nanjing]
[2510, university]
[2511, china]
[2512, p]
[2513, div]
[2514, div]
[2515, div]
[2516, section]
[2517, footer]
[2518, footer]
[2519, class]
[2520, bg]
[2521, light]
[2522, div]
[2523, class]
[2524, container]
[2525, div]
[2526, class]
[2527, row]
[2528, div]
[2529, class]
[2530, col]
[2531, md]
[2532, span]
[2533, class]
[2534, copyright]
[2535, copyright]
[2536, copy]
[2537, all]
[2538, rights]
[2539, reserved]
[2540, blockapp]
[2541, span]
[2542, div]
[2543, div]
[2544, div]
[2545, footer]
[2546, portfolio]
[2547, modals]
[2548, bootstrap]
[2549, javascript]
[2550, script]
[2551, src]
[2552, vendor]
[2553, jquery]
[2554, jquery]
[2555, min]
[2556, js]
[2557, script]
[2558, script]
[2559, src]
[2560, vendor]
[2561, bootstrap]
[2562, js]
[2563, bootstrap]
[2564, bundle]
[2565, min]
[2566, js]
[2567, script]
[2568, plugin]
[2569, javascript]
[2570, script]
[2571, src]
[2572, vendor]
[2573, jquery]
[2574, easing]
[2575, jquery]
[2576, easing]
[2577, min]
[2578, js]
[2579, script]
[2580, custom]
[2581, scripts]
[2582, for]
[2583, this]
[2584, template]
[2585, script]
[2586, src]
[2587, js]
[2588, agency]
[2589, min]
[2590, js]
[2591, script]
[2592, global]
[2593, site]
[2594, tag]
[2595, gtag]
[2596, js]
[2597, google]
[2598, analytics]
[2599, script]
[2600, async]
[2601, src]
[2602, https]
[2603, www]
[2604, googletagmanager]
[2605, com]
[2606, gtag]
[2607, js]
[2608, id]
[2609, ua]
[2610, script]
[2611, script]
[2612, window]
[2613, datalayer]
[2614, window]
[2615, datalayer]
[2616, function]
[2617, gtag]
[2618, datalayer]
[2619, push]
[2620, arguments]
[2621, gtag]
[2622, js]
[2623, new]
[2624, date]
[2625, gtag]
[2626, config]
[2627, ua]
[2628, script]
[2629, body]
[2630, html]
