http://www.sci.hkbu.edu.hk/eng/about-us/faculty-advisory-committee
Faculty of Science, Hong Kong Baptist University
[1945, hidden]
[1946, md]
[1947, a]
[1948, class]
[1949, upperleft]
[1950, href]
[1951, style]
[1952, padding]
[1953, left]
[1954, px]
[1955, padding]
[1956, right]
[1957, px]
[1958, font]
[1959, size]
[1960, px]
[1961, border]
[1962, px]
[1963, solid]
[1964, transparent]
[1965, onclick]
[1966, changefont]
[1967, a]
[1968, a]
[1969, li]
[1970, li]
[1971, class]
[1972, hidden]
[1973, lg]
[1974, hidden]
[1975, md]
[1976, a]
[1977, class]
[1978, upperleft]
[1979, href]
[1980, style]
[1981, padding]
[1982, left]
[1983, px]
[1984, padding]
[1985, right]
[1986, px]
[1987, font]
[1988, size]
[1989, px]
[1990, border]
[1991, px]
[1992, solid]
[1993, transparent]
[1994, onclick]
[1995, changefont]
[1996, a]
[1997, a]
[1998, li]
[1999, ul]
[2000, div]
[2001, div]
[2002, div]
[2003, div]
[2004, script]
[2005, function]
[2006, changelang]
[2007, lang]
[2008, console]
[2009, log]
[2010, lang]
[2011, window]
[2012, location]
[2013, pathname]
[2014, if]
[2015, window]
[2016, location]
[2017, pathname]
[2018, indexof]
[2019, tch]
[2020, window]
[2021, location]
[2022, pathname]
[2023, indexof]
[2024, eng]
[2025, window]
[2026, location]
[2027, pathname]
[2028, indexof]
[2029, sch]
[2030, var]
[2031, tmp]
[2032, window]
[2033, location]
[2034, pathname]
[2035, substring]
[2036, window]
[2037, location]
[2038, pathname]
[2039, length]
[2040, console]
[2041, log]
[2042, tmp]
[2043, tmp]
[2044, if]
[2045, lang]
[2046, eng]
[2047, window]
[2048, location]
[2049, href]
[2050, lang]
[2051, window]
[2052, location]
[2053, pathname]
[2054, window]
[2055, location]
[2056, search]
[2057, window]
[2058, location]
[2059, hash]
[2060, else]
[2061, window]
[2062, location]
[2063, href]
[2064, lang]
[2065, tmp]
[2066, window]
[2067, location]
[2068, search]
[2069, window]
[2070, location]
[2071, hash]
[2072, function]
[2073, changefont]
[2074, size]
[2075, console]
[2076, log]
[2077, size]
[2078, inner]
[2079, container]
[2080, each]
[2081, function]
[2082, var]
[2083, k]
[2084, parseint]
[2085, this]
[2086, css]
[2087, font]
[2088, size]
[2089, var]
[2090, redsize]
[2091, k]
[2092, number]
[2093, size]
[2094, this]
[2095, css]
[2096, font]
[2097, size]
[2098, redsize]
[2099, var]
[2100, con]
[2101, document]
[2102, getelementsbyclassname]
[2103, inner]
[2104, container]
[2105, var]
[2106, con]
[2107, con]
[2108, if]
[2109, window]
[2110, location]
[2111, pathname]
[2112, eng]
[2113, window]
[2114, location]
[2115, pathname]
[2116, tch]
[2117, window]
[2118, location]
[2119, pathname]
[2120, sch]
[2121, console]
[2122, log]
[2123, geee]
[2124, con]
[2125, document]
[2126, getelementbyid]
[2127, nt]
[2128, con]
[2129, console]
[2130, log]
[2131, con]
[2132, con]
[2133, con]
[2134, console]
[2135, log]
[2136, window]
[2137, location]
[2138, pathname]
[2139, bigfonts]
[2140, con]
[2141, size]
[2142, function]
[2143, bigfonts]
[2144, node]
[2145, size]
[2146, console]
[2147, log]
[2148, big]
[2149, fonts]
[2150, console]
[2151, log]
[2152, node]
[2153, console]
[2154, log]
[2155, all]
[2156, children]
[2157, length]
[2158, if]
[2159, typeof]
[2160, node]
[2161, undefined]
[2162, if]
[2163, node]
[2164, haschildnodes]
[2165, console]
[2166, log]
[2167, node]
[2168, children]
[2169, all]
[2170, style]
[2171, fontsize]
[2172, xx]
[2173, large]
[2174, if]
[2175, typeof]
[2176, node]
[2177, children]
[2178, undefined]
[2179, for]
[2180, var]
[2181, i]
[2182, i]
[2183, node]
[2184, children]
[2185, length]
[2186, i]
[2187, if]
[2188, typeof]
[2189, node]
[2190, children]
[2191, i]
[2192, undefined]
[2193, node]
[2194, children]
[2195, i]
[2196, console]
[2197, log]
[2198, node]
[2199, children]
[2200, i]
[2201, nodename]
[2202, node]
[2203, children]
[2204, i]
[2205, style]
[2206, fontsize]
[2207, node]
[2208, children]
[2209, i]
[2210, style]
[2211, fontsize]
[2212, if]
[2213, node]
[2214, children]
[2215, i]
[2216, nodename]
[2217, h]
[2218, node]
[2219, children]
[2220, i]
[2221, nodename]
[2222, h]
[2223, else]
[2224, if]
[2225, node]
[2226, children]
[2227, i]
[2228, nodename]
[2229, h]
[2230, node]
[2231, children]
[2232, i]
[2233, nodename]
[2234, h]
[2235, else]
[2236, if]
[2237, node]
[2238, children]
[2239, i]
[2240, classname]
[2241, page]
[2242, title]
[2243, if]
[2244, size]
[2245, node]
[2246, children]
[2247, i]
[2248, style]
[2249, fontsize]
[2250, medium]
[2251, if]
[2252, size]
[2253, node]
[2254, children]
[2255, i]
[2256, style]
[2257, fontsize]
[2258, large]
[2259, if]
[2260, size]
[2261, node]
[2262, children]
[2263, i]
[2264, style]
[2265, fontsize]
[2266, bigfonts]
[2267, node]
[2268, children]
[2269, i]
[2270, size]
[2271, script]
[2272, div]
[2273, id]
[2274, mbody]
[2275, div]
[2276, class]
[2277, mcontainer]
[2278, div]
[2279, class]
[2280, container]
[2281, div]
[2282, class]
[2283, row]
[2284, div]
[2285, class]
[2286, col]
[2287, sm]
[2288, col]
[2289, md]
[2290, noprint]
[2291, hidden]
[2292, xs]
[2293, hidden]
[2294, sm]
[2295, style]
[2296, height]
[2297, px]
[2298, div]
[2299, id]
[2300, sidebar]
[2301, wrapper]
[2302, style]
[2303, padding]
[2304, top]
[2305, px]
[2306, padding]
[2307, left]
[2308, px]
[2309, ul]
[2310, class]
[2311, sidebar]
[2312, nav]
[2313, li]
[2314, a]
[2315, href]
[2316, eng]
[2317, about]
[2318, us]
[2319, vision]
[2320, mission]
[2321, vision]
[2322, amp]
[2323, mission]
[2324, a]
[2325, li]
[2326, li]
[2327, a]
[2328, href]
[2329, eng]
[2330, about]
[2331, us]
[2332, faculty]
[2333, advisory]
[2334, committee]
[2335, faculty]
[2336, advisory]
[2337, committee]
[2338, a]
[2339, li]
[2340, li]
[2341, a]
[2342, href]
[2343, eng]
[2344, about]
[2345, us]
[2346, distinguished]
[2347, professor]
[2348, of]
[2349, science]
[2350, distinguished]
[2351, professor]
[2352, of]
[2353, science]
[2354, a]
[2355, li]
[2356, li]
[2357, a]
[2358, href]
[2359, eng]
[2360, about]
[2361, us]
[2362, faculty]
[2363, administration]
[2364, faculty]
[2365, administration]
[2366, a]
[2367, li]
[2368, li]
[2369, a]
[2370, href]
[2371, eng]
[2372, dean_office]
[2373, staff]
[2374, list]
[2375, a]
[2376, li]
[2377, ul]
[2378, div]
[2379, div]
[2380, div]
[2381, class]
[2382, col]
[2383, xs]
[2384, col]
[2385, sm]
[2386, col]
[2387, md]
[2388, inner]
[2389, container]
[2390, div]
[2391, class]
[2392, page]
[2393, title]
[2394, faculty]
[2395, advisory]
[2396, committee]
[2397, div]
[2398, ol]
[2399, class]
[2400, breadcrumb]
[2401, li]
[2402, class]
[2403, active]
[2404, a]
[2405, href]
[2406, about]
[2407, us]
[2408, a]
[2409, li]
[2410, li]
[2411, class]
[2412, active]
[2413, faculty]
[2414, advisory]
[2415, committee]
[2416, li]
[2417, ol]
[2418, div]
[2419, id]
[2420, mcontent]
[2421, style]
[2422, margin]
[2423, top]
[2424, px]
[2425, p]
[2426, the]
[2427, faculty]
[2428, advisory]
[2429, committee]
[2430, offers]
[2431, strategic]
[2432, advice]
[2433, and]
[2434, support]
[2435, to]
[2436, the]
[2437, faculty]
[2438, of]
[2439, science]
[2440, on]
[2441, its]
[2442, current]
[2443, issues]
[2444, and]
[2445, future]
[2446, developments]
[2447, the]
[2448, committee]
[2449, acts]
[2450, as]
[2451, an]
[2452, interface]
[2453, between]
[2454, industry]
[2455, commerce]
[2456, government]
[2457, and]
[2458, the]
[2459, community]
[2460, at]
[2461, large]
[2462, and]
[2463, the]
[2464, faculty]
[2465, the]
[2466, committee]
[2467, meets]
[2468, at]
[2469, least]
[2470, once]
[2471, in]
[2472, each]
[2473, academic]
[2474, year]
[2475, to]
[2476, assist]
[2477, planning]
[2478, and]
[2479, reviewing]
[2480, the]
[2481, following]
[2482, aspects]
[2483, p]
[2484, p]
[2485, nbsp]
[2486, p]
[2487, h]
[2488, style]
[2489, font]
[2490, size]
[2491, px]
[2492, color]
[2493, ba]
[2494, b]
[2495, margin]
[2496, top]
[2497, px]
[2498, terms]
[2499, of]
[2500, reference]
[2501, h]
[2502, div]
[2503, class]
[2504, headmaster]
[2505, style]
[2506, font]
[2507, size]
[2508, px]
[2509, max]
[2510, width]
[2511, px]
[2512, ul]
[2513, style]
[2514, padding]
[2515, left]
[2516, px]
[2517, li]
[2518, to]
[2519, advise]
[2520, the]
[2521, objectives]
[2522, structure]
[2523, and]
[2524, the]
[2525, content]
[2526, of]
[2527, the]
[2528, programme]
[2529, offered]
[2530, by]
[2531, the]
[2532, faculty]
[2533, li]
[2534, li]
[2535, the]
[2536, and]
[2537, consultancy]
[2538, activities]
[2539, associated]
[2540, with]
[2541, the]
[2542, faculty]
[2543, li]
[2544, li]
[2545, market]
[2546, demand]
[2547, and]
[2548, placement]
[2549, of]
[2550, graduates]
[2551, li]
[2552, li]
[2553, the]
[2554, resources]
[2555, in]
[2556, support]
[2557, of]
[2558, the]
[2559, faculty]
[2560, and]
[2561, li]
[2562, li]
[2563, other]
[2564, aspects]
[2565, of]
[2566, concern]
[2567, as]
[2568, requested]
[2569, by]
[2570, the]
[2571, president]
[2572, and]
[2573, vice]
[2574, chancellor]
[2575, li]
[2576, ul]
[2577, p]
[2578, nbsp]
[2579, p]
[2580, div]
[2581, div]
[2582, style]
[2583, float]
[2584, right]
[2585, font]
[2586, size]
[2587, px]
[2588, effective]
[2589, on]
[2590, nbsp]
[2591, september]
[2592, div]
[2593, table]
[2594, class]
[2595, table]
[2596, thead]
[2597, tr]
[2598, th]
[2599, style]
[2600, width]
[2601, padding]
[2602, left]
[2603, px]
[2604, vertical]
[2605, align]
[2606, top]
[2607, font]
[2608, size]
[2609, px]
[2610, font]
[2611, family]
[2612, arial]
[2613, helvetica]
[2614, sans]
[2615, serif]
[2616, chairman]
[2617, th]
[2618, th]
[2619, style]
[2620, width]
[2621, font]
[2622, family]
[2623, arial]
[2624, helvetica]
[2625, sans]
[2626, serif]
[2627, font]
[2628, size]
[2629, px]
[2630, strong]
[2631, style]
[2632, font]
[2633, weight]
[2634, bold]
[2635, font]
[2636, size]
[2637, px]
[2638, mr]
[2639, alan]
[2640, wong]
[2641, sbs]
[2642, strong]
[2643, br]
[2644, div]
[2645, style]
[2646, font]
[2647, weight]
[2648, normal]
[2649, former]
[2650, director]
[2651, of]
[2652, agriculture]
[2653, fisheries]
[2654, and]
[2655, conservation]
[2656, department]
[2657, br]
[2658, the]
[2659, government]
[2660, of]
[2661, the]
[2662, hong]
[2663, kong]
[2664, nbsp]
[2665, special]
[2666, administrative]
[2667, region]
[2668, div]
[2669, th]
[2670, tr]
[2671, thead]
[2672, tbody]
[2673, tr]
[2674, td]
[2675, style]
[2676, width]
[2677, padding]
[2678, left]
[2679, px]
[2680, members]
[2681, td]
[2682, td]
[2683, style]
[2684, font]
[2685, family]
[2686, arial]
[2687, helvetica]
[2688, sans]
[2689, serif]
[2690, font]
[2691, size]
[2692, px]
[2693, strong]
[2694, style]
[2695, font]
[2696, weight]
[2697, bold]
[2698, font]
[2699, size]
[2700, px]
[2701, mr]
[2702, kevin]
[2703, cai]
[2704, strong]
[2705, br]
[2706, chief]
[2707, information]
[2708, officer]
[2709, br]
[2710, hospital]
[2711, authority]
[2712, td]
[2713, tr]
[2714, tr]
[2715, td]
[2716, nbsp]
[2717, td]
[2718, td]
[2719, style]
[2720, font]
[2721, family]
[2722, arial]
[2723, helvetica]
[2724, sans]
[2725, serif]
[2726, font]
[2727, size]
[2728, px]
[2729, strong]
[2730, style]
[2731, font]
[2732, weight]
[2733, bold]
[2734, font]
[2735, size]
[2736, px]
[2737, dr]
[2738, jeremy]
[2739, chang]
[2740, strong]
[2741, br]
[2742, managing]
[2743, director]
[2744, and]
[2745, vice]
[2746, president]
[2747, of]
[2748, asia]
[2749, operations]
[2750, br]
[2751, edmund]
[2752, optics]
[2753, china]
[2754, td]
[2755, td]
[2756, style]
[2757, font]
[2758, family]
[2759, arial]
[2760, helvetica]
[2761, sans]
[2762, serif]
[2763, font]
[2764, size]
[2765, px]
[2766, strong]
[2767, style]
[2768, font]
[2769, weight]
[2770, bold]
[2771, font]
[2772, size]
[2773, px]
[2774, mr]
[2775, brian]
[2776, cheng]
[2777, strong]
[2778, br]
[2779, span]
[2780, lang]
[2781, en]
[2782, us]
[2783, managing]
[2784, director]
[2785, span]
[2786, br]
[2787, greenwalls]
[2788, bioengineering]
[2789, hk]
[2790, limited]
[2791, td]
[2792, tr]
[2793, tr]
[2794, td]
[2795, nbsp]
[2796, td]
[2797, td]
[2798, style]
[2799, font]
[2800, family]
[2801, arial]
[2802, helvetica]
[2803, sans]
[2804, serif]
[2805, font]
[2806, size]
[2807, px]
[2808, strong]
[2809, style]
[2810, font]
[2811, weight]
[2812, bold]
[2813, font]
[2814, size]
[2815, px]
[2816, mr]
[2817, jason]
[2818, chiu]
[2819, strong]
[2820, br]
[2821, chief]
[2822, executive]
[2823, officer]
[2824, br]
[2825, cherrypicks]
[2826, td]
[2827, td]
[2828, style]
[2829, font]
[2830, family]
[2831, arial]
[2832, helvetica]
[2833, sans]
[2834, serif]
[2835, font]
[2836, size]
[2837, px]
[2838, strong]
[2839, strong]
[2840, style]
[2841, font]
[2842, weight]
[2843, bold]
[2844, font]
[2845, size]
[2846, px]
[2847, dr]
[2848, leonard]
[2849, chow]
[2850, strong]
[2851, strong]
[2852, br]
[2853, director]
[2854, br]
[2855, ispl]
[2856, consulting]
[2857, limited]
[2858, td]
[2859, tr]
[2860, tr]
[2861, td]
[2862, nbsp]
[2863, td]
[2864, td]
[2865, style]
[2866, font]
[2867, family]
[2868, arial]
[2869, helvetica]
[2870, sans]
[2871, serif]
[2872, font]
[2873, size]
[2874, px]
[2875, strong]
[2876, style]
[2877, font]
[2878, weight]
[2879, bold]
[2880, font]
[2881, size]
[2882, px]
[2883, dr]
[2884, emmie]
[2885, ho]
[2886, strong]
[2887, br]
[2888, head]
[2889, of]
[2890, racing]
[2891, laboratory]
[2892, br]
[2893, the]
[2894, hong]
[2895, kong]
[2896, jockey]
[2897, club]
[2898, td]
[2899, td]
[2900, style]
[2901, font]
[2902, family]
[2903, arial]
[2904, helvetica]
[2905, sans]
[2906, serif]
[2907, font]
[2908, size]
[2909, px]
[2910, strong]
[2911, style]
[2912, font]
[2913, weight]
[2914, bold]
[2915, font]
[2916, size]
[2917, px]
[2918, dr]
[2919, alex]
[2920, li]
[2921, strong]
[2922, br]
[2923, chief]
[2924, executive]
[2925, officer]
[2926, br]
[2927, bizconline]
[2928, solutions]
[2929, limited]
[2930, td]
[2931, tr]
[2932, tr]
[2933, td]
[2934, nbsp]
[2935, td]
[2936, td]
[2937, style]
[2938, font]
[2939, family]
[2940, arial]
[2941, helvetica]
[2942, sans]
[2943, serif]
[2944, font]
[2945, size]
[2946, px]
[2947, strong]
[2948, style]
[2949, font]
[2950, weight]
[2951, bold]
[2952, font]
[2953, size]
[2954, px]
[2955, mr]
[2956, shum]
[2957, wai]
[2958, leung]
[2959, strong]
[2960, br]
[2961, executive]
[2962, administrator]
[2963, br]
[2964, hong]
[2965, kong]
[2966, accreditation]
[2967, service]
[2968, br]
[2969, innovation]
[2970, and]
[2971, technology]
[2972, commission]
[2973, br]
[2974, the]
[2975, government]
[2976, of]
[2977, the]
[2978, hong]
[2979, kong]
[2980, special]
[2981, administrative]
[2982, region]
[2983, td]
[2984, td]
[2985, style]
[2986, font]
[2987, family]
[2988, arial]
[2989, helvetica]
[2990, sans]
[2991, serif]
[2992, font]
[2993, size]
[2994, px]
[2995, strong]
[2996, style]
[2997, font]
[2998, weight]
[2999, bold]
[3000, font]
[3001, size]
[3002, px]
[3003, ir]
[3004, dr]
[3005, so]
[3006, woon]
[3007, tan]
[3008, harry]
[3009, strong]
[3010, br]
[3011, director]
[3012, br]
[3013, dhs]
[3014, engineering]
[3015, ltd]
[3016, td]
[3017, tr]
[3018, tr]
[3019, td]
[3020, nbsp]
[3021, td]
[3022, td]
[3023, style]
[3024, font]
[3025, family]
[3026, arial]
[3027, helvetica]
[3028, sans]
[3029, serif]
[3030, font]
[3031, size]
[3032, px]
[3033, strong]
[3034, style]
[3035, font]
[3036, weight]
[3037, bold]
[3038, font]
[3039, size]
[3040, px]
[3041, dr]
[3042, frank]
[3043, tong]
[3044, strong]
[3045, br]
[3046, director]
[3047, of]
[3048, and]
[3049, technology]
[3050, development]
[3051, br]
[3052, hong]
[3053, kong]
[3054, r]
[3055, amp]
[3056, d]
[3057, centre]
[3058, for]
[3059, logistics]
[3060, and]
[3061, supply]
[3062, chain]
[3063, management]
[3064, enabling]
[3065, technologies]
[3066, td]
[3067, td]
[3068, style]
[3069, font]
[3070, family]
[3071, arial]
[3072, helvetica]
[3073, sans]
[3074, serif]
[3075, font]
[3076, size]
[3077, px]
[3078, strong]
[3079, style]
[3080, font]
[3081, weight]
[3082, bold]
[3083, font]
[3084, size]
[3085, px]
[3086, mr]
[3087, andy]
[3088, wong]
[3089, strong]
[3090, br]
[3091, director]
[3092, and]
[3093, consultant]
[3094, br]
[3095, optimal]
[3096, lead]
[3097, solutions]
[3098, limited]
[3099, td]
[3100, tr]
[3101, tr]
[3102, td]
[3103, nbsp]
[3104, td]
[3105, td]
[3106, style]
[3107, font]
[3108, family]
[3109, arial]
[3110, helvetica]
[3111, sans]
[3112, serif]
[3113, font]
[3114, size]
[3115, px]
[3116, strong]
[3117, style]
[3118, font]
[3119, weight]
[3120, bold]
[3121, font]
[3122, size]
[3123, px]
[3124, mr]
[3125, wong]
[3126, chi]
[3127, yeung]
[3128, strong]
[3129, br]
[3130, school]
[3131, head]
[3132, br]
[3133, p]
[3134, l]
[3135, k]
[3136, mrs]
[3137, chan]
[3138, nam]
[3139, chong]
[3140, memorial]
[3141, primary]
[3142, school]
[3143, td]
[3144, td]
[3145, style]
[3146, font]
[3147, family]
[3148, arial]
[3149, helvetica]
[3150, sans]
[3151, serif]
[3152, font]
[3153, size]
[3154, px]
[3155, strong]
[3156, style]
[3157, font]
[3158, weight]
[3159, bold]
[3160, font]
[3161, size]
[3162, px]
[3163, mr]
[3164, luther]
[3165, wong]
[3166, jp]
[3167, strong]
[3168, br]
[3169, managing]
[3170, director]
[3171, br]
[3172, c]
[3173, amp]
[3174, g]
[3175, environmental]
[3176, technology]
[3177, limited]
[3178, td]
[3179, tr]
[3180, tr]
[3181, td]
[3182, nbsp]
[3183, td]
[3184, td]
[3185, style]
[3186, font]
[3187, family]
[3188, arial]
[3189, helvetica]
[3190, sans]
[3191, serif]
[3192, font]
[3193, size]
[3194, px]
[3195, strong]
[3196, style]
[3197, font]
[3198, weight]
[3199, bold]
[3200, font]
[3201, size]
[3202, px]
[3203, mr]
[3204, raymond]
[3205, wong]
[3206, strong]
[3207, br]
[3208, former]
[3209, principal]
[3210, br]
[3211, lam]
[3212, tai]
[3213, fai]
[3214, college]
[3215, td]
[3216, tr]
[3217, tr]
[3218, td]
[3219, nbsp]
[3220, td]
[3221, td]
[3222, style]
[3223, font]
[3224, family]
[3225, arial]
[3226, helvetica]
[3227, sans]
[3228, serif]
[3229, font]
[3230, size]
[3231, px]
[3232, strong]
[3233, style]
[3234, font]
[3235, weight]
[3236, bold]
[3237, font]
[3238, size]
[3239, px]
[3240, professor]
[3241, chris]
[3242, wong]
[3243, strong]
[3244, br]
[3245, acting]
[3246, nbsp]
[3247, dean]
[3248, br]
[3249, faculty]
[3250, of]
[3251, science]
[3252, br]
[3253, hong]
[3254, kong]
[3255, baptist]
[3256, university]
[3257, td]
[3258, td]
[3259, style]
[3260, font]
[3261, family]
[3262, arial]
[3263, helvetica]
[3264, sans]
[3265, serif]
[3266, font]
[3267, size]
[3268, px]
[3269, strong]
[3270, style]
[3271, font]
[3272, weight]
[3273, bold]
[3274, font]
[3275, size]
[3276, px]
[3277, professor]
[3278, nbsp]
[3279, xu]
[3280, jianliang]
[3281, strong]
[3282, br]
[3283, acting]
[3284, associate]
[3285, dean]
[3286, br]
[3287, faculty]
[3288, of]
[3289, science]
[3290, br]
[3291, hong]
[3292, kong]
[3293, baptist]
[3294, university]
[3295, td]
[3296, tr]
[3297, tr]
[3298, td]
[3299, nbsp]
[3300, td]
[3301, td]
[3302, style]
[3303, font]
[3304, family]
[3305, arial]
[3306, helvetica]
[3307, sans]
[3308, serif]
[3309, font]
[3310, size]
[3311, px]
[3312, strong]
[3313, style]
[3314, font]
[3315, weight]
[3316, bold]
[3317, font]
[3318, size]
[3319, px]
[3320, strong]
[3321, professor]
[3322, nbsp]
[3323, yuen]
[3324, pong]
[3325, chi]
[3326, strong]
[3327, strong]
[3328, br]
[3329, associate]
[3330, dean]
[3331, br]
[3332, faculty]
[3333, of]
[3334, science]
[3335, br]
[3336, hong]
[3337, kong]
[3338, baptist]
[3339, university]
[3340, td]
[3341, td]
[3342, style]
[3343, font]
[3344, family]
[3345, arial]
[3346, helvetica]
[3347, sans]
[3348, serif]
[3349, font]
[3350, size]
[3351, px]
[3352, strong]
[3353, style]
[3354, font]
[3355, weight]
[3356, bold]
[3357, font]
[3358, size]
[3359, px]
[3360, professor]
[3361, jonathan]
[3362, wong]
[3363, strong]
[3364, br]
[3365, head]
[3366, br]
[3367, department]
[3368, of]
[3369, biology]
[3370, br]
[3371, hong]
[3372, kong]
[3373, baptist]
[3374, university]
[3375, td]
[3376, tr]
[3377, tr]
[3378, td]
[3379, nbsp]
[3380, td]
[3381, td]
[3382, style]
[3383, font]
[3384, family]
[3385, arial]
[3386, helvetica]
[3387, sans]
[3388, serif]
[3389, font]
[3390, size]
[3391, px]
[3392, strong]
[3393, style]
[3394, font]
[3395, weight]
[3396, bold]
[3397, font]
[3398, size]
[3399, px]
[3400, strong]
[3401, professor]
[3402, strong]
[3403, gary]
[3404, nbsp]
[3405, wong]
[3406, strong]
[3407, br]
[3408, head]
[3409, br]
[3410, department]
[3411, of]
[3412, chemistry]
[3413, br]
[3414, hong]
[3415, kong]
[3416, baptist]
[3417, university]
[3418, td]
[3419, td]
[3420, style]
[3421, font]
[3422, family]
[3423, arial]
[3424, helvetica]
[3425, sans]
[3426, serif]
[3427, font]
[3428, size]
[3429, px]
[3430, strong]
[3431, style]
[3432, font]
[3433, weight]
[3434, bold]
[3435, font]
[3436, size]
[3437, px]
[3438, dr]
[3439, william]
[3440, cheung]
[3441, strong]
[3442, br]
[3443, head]
[3444, br]
[3445, department]
[3446, of]
[3447, computer]
[3448, science]
[3449, br]
[3450, hong]
[3451, kong]
[3452, baptist]
[3453, university]
[3454, td]
[3455, tr]
[3456, tr]
[3457, td]
[3458, nbsp]
[3459, td]
[3460, td]
[3461, style]
[3462, font]
[3463, family]
[3464, arial]
[3465, helvetica]
[3466, sans]
[3467, serif]
[3468, font]
[3469, size]
[3470, px]
[3471, strong]
[3472, style]
[3473, font]
[3474, weight]
[3475, bold]
[3476, font]
[3477, size]
[3478, px]
[3479, professor]
[3480, tai]
[3481, xue]
[3482, cheng]
[3483, strong]
[3484, br]
[3485, head]
[3486, br]
[3487, department]
[3488, of]
[3489, mathematics]
[3490, br]
[3491, hong]
[3492, kong]
[3493, baptist]
[3494, university]
[3495, td]
[3496, td]
[3497, style]
[3498, font]
[3499, family]
[3500, arial]
[3501, helvetica]
[3502, sans]
[3503, serif]
[3504, font]
[3505, size]
[3506, px]
[3507, strong]
[3508, style]
[3509, font]
[3510, weight]
[3511, bold]
[3512, font]
[3513, size]
[3514, px]
[3515, professor]
[3516, so]
[3517, shu]
[3518, kong]
[3519, strong]
[3520, br]
[3521, acting]
[3522, head]
[3523, br]
[3524, department]
[3525, of]
[3526, physics]
[3527, br]
[3528, hong]
[3529, kong]
[3530, baptist]
[3531, university]
[3532, td]
[3533, tr]
[3534, tbody]
[3535, table]
[3536, p]
[3537, nbsp]
[3538, p]
[3539, p]
[3540, nbsp]
[3541, p]
[3542, p]
[3543, nbsp]
[3544, p]
[3545, div]
[3546, div]
[3547, div]
[3548, class]
[3549, col]
[3550, sm]
[3551, col]
[3552, md]
[3553, div]
[3554, div]
[3555, div]
[3556, div]
[3557, script]
[3558, menu]
[3559, toggle]
[3560, click]
[3561, function]
[3562, e]
[3563, e]
[3564, wrapper]
[3565, toggleclass]
[3566, toggled]
[3567, script]
[3568, div]
[3569, div]
[3570, class]
[3571, navbar]
[3572, navbar]
[3573, default]
[3574, navbar]
[3575, fixed]
[3576, bottom]
[3577, div]
[3578, class]
[3579, container]
[3580, div]
[3581, class]
[3582, navbar]
[3583, header]
[3584, span]
[3585, class]
[3586, visible]
[3587, xs]
[3588, navbar]
[3589, brand]
[3590, span]
[3591, button]
[3592, type]
[3593, button]
[3594, class]
[3595, navbar]
[3596, toggle]
[3597, data]
[3598, toggle]
[3599, collapse]
[3600, data]
[3601, target]
[3602, lowerbar]
[3603, span]
[3604, class]
[3605, sr]
[3606, only]
[3607, toggle]
[3608, navigation]
[3609, span]
[3610, span]
[3611, class]
[3612, icon]
[3613, bar]
[3614, span]
[3615, span]
[3616, class]
[3617, icon]
[3618, bar]
[3619, span]
[3620, span]
[3621, class]
[3622, icon]
[3623, bar]
[3624, span]
[3625, button]
[3626, you]
[3627, ll]
[3628, want]
[3629, to]
[3630, use]
[3631, a]
[3632, responsive]
[3633, image]
[3634, option]
[3635, so]
[3636, this]
[3637, logo]
[3638, looks]
[3639, good]
[3640, on]
[3641, devices]
[3642, i]
[3643, recommend]
[3644, using]
[3645, something]
[3646, like]
[3647, retina]
[3648, js]
[3649, do]
[3650, a]
[3651, quick]
[3652, google]
[3653, search]
[3654, for]
[3655, it]
[3656, and]
[3657, you]
[3658, ll]
[3659, find]
[3660, it]
[3661, div]
[3662, div]
[3663, class]
[3664, collapse]
[3665, navbar]
[3666, collapse]
[3667, navbar]
[3668, ex]
[3669, collapse]
[3670, id]
[3671, lowerbar]
[3672, style]
[3673, overflow]
[3674, y]
[3675, visible]
[3676, ul]
[3677, class]
[3678, nav]
[3679, navbar]
[3680, nav]
[3681, navbar]
[3682, center]
[3683, id]
[3684, navigation]
[3685, li]
[3686, a]
[3687, style]
[3688, padding]
[3689, top]
[3690, px]
[3691, padding]
[3692, right]
[3693, px]
[3694, padding]
[3695, bottom]
[3696, px]
[3697, padding]
[3698, left]
[3699, px]
[3700, href]
[3701, http]
[3702, buwww]
[3703, hkbu]
[3704, edu]
[3705, hk]
[3706, eng]
[3707, main]
[3708, index]
[3709, jsp]
[3710, img]
[3711, style]
[3712, width]
[3713, px]
[3714, padding]
[3715, top]
[3716, px]
[3717, class]
[3718, img]
[3719, responsive]
[3720, src]
[3721, images]
[3722, bulogo_w]
[3723, png]
[3724, a]
[3725, a]
[3726, li]
[3727, li]
[3728, a]
[3729, href]
[3730, http]
[3731, www]
[3732, sci]
[3733, hkbu]
[3734, edu]
[3735, hk]
[3736, eng]
[3737, page]
[3738, page]
[3739, contact]
[3740, us]
[3741, enquiry]
[3742, a]
[3743, li]
[3744, li]
[3745, a]
[3746, href]
[3747, eng]
[3748, sitemap]
[3749, sitemap]
[3750, a]
[3751, li]
[3752, li]
[3753, a]
[3754, href]
[3755, http]
[3756, www]
[3757, sci]
[3758, hkbu]
[3759, edu]
[3760, hk]
[3761, eng]
[3762, page]
[3763, page]
[3764, disclaimer]
[3765, disclaimer]
[3766, a]
[3767, li]
[3768, li]
[3769, a]
[3770, href]
[3771, http]
[3772, www]
[3773, hkbu]
[3774, edu]
[3775, hk]
[3776, eng]
[3777, about]
