https://www.comp.hkbu.edu.hk/v1/?page=whats_new
News & Achievements
[0, news]
[1826, big]
[1827, data]
[1828, graph]
[1829, at]
[1830, croucher]
[1831, advanced]
[1832, study]
[1833, institute]
[1834, follow]
[1835, up]
[1836, comp]
[1837, master]
[1838, s]
[1839, gained]
[1840, hong]
[1841, kong]
[1842, youth]
[1843, service]
[1844, award]
[1845, for]
[1846, outstanding]
[1847, community]
[1848, service]
[1849, reception]
[1850, for]
[1851, comp]
[1852, graduates]
[1853, at]
[1854, commencement]
[1855, fwd]
[1856, challenge]
[1857, award]
[1858, 2015]
[1859, winter]
[1860, challenge]
[1861, undergraduate]
[1862, overseas]
[1863, summer]
[1864, scholarship]
[1865, scheme]
[1866, 2016]
[1867, peer]
[1868, tutor]
[1869, programme]
[1870, computer]
[1871, science]
[1872, department]
[1873, alumni]
[1874, scholarship]
[1875, scholarship]
[1876, for]
[1877, computer]
[1878, science]
[1879, non]
[1880, jupas]
[1881, school]
[1882, recommendation]
[1883, scheme]
[1884, undergraduate]
[1885, scholarship]
[1886, in]
[1887, computer]
[1888, science]
[1889, outstanding]
[1890, scholarships]
[1891, in]
[1892, academic]
[1893, year]
[1894, 2015]
[1895, 16]
[1896, 2016]
[1897, 17]
[1898, orientation]
[1899, night]
[1900, entrance]
[1901, scholarship]
[1902, presentation]
[1903, ceremony]
[1904, for]
[1905, msc]
[1906, programmes]
[1907, inaugural]
[1908, ceremony]
[1909, of]
[1910, the]
[1911, hong]
[1912, kong]
[1913, institution]
[1914, of]
[1915, engineers]
[1916, chapter]
[1917, hong]
[1918, kong]
[1919, baptist]
[1920, university]
[1921, i]
[1922, tech]
[1923, summer]
[1924, camp]
[1925, and]
[1926, mind]
[1927, drive]
[1928, competition]
[1929, 2016]
[1930, scholarship]
[1931, presentation]
[1932, ceremony]
[1933, for]
[1934, msc]
[1935, programmes]
[1936, distinguished]
[1937, lecture]
[1938, series]
[1939, 2015]
[1940, 16]
[1941, prof]
[1942, xiaofang]
[1943, zhou]
[1944, distinguished]
[1945, lecture]
[1946, series]
[1947, 2015]
[1948, 16]
[1949, prof]
[1950, vijayakumar]
[1951, bhagavatula]
[1952, hkbu]
[1953, and]
[1954, kyoto]
[1955, university]
[1956, organizes]
[1957, workshop]
[1958, on]
[1959, creative]
[1960, education]
[1961, comp]
[1962, students]
[1963, enjoy]
[1964, cultural]
[1965, and]
[1966, intellectual]
[1967, exchange]
[1968, in]
[1969, japan]
[1970, first]
[1971, class]
[1972, award]
[1973, and]
[1974, most]
[1975, popular]
[1976, team]
[1977, award]
[1978, in]
[1979, asc]
[1980, supercomputer]
[1981, challenge]
[1982, 2016]
[1983, call]
[1984, for]
[1985, entry]
[1986, comp]
[1987, logo]
[1988, design]
[1989, competition]
[1990, international]
[1991, ict]
[1992, expo]
[1993, 2016]
[1994, mind]
[1995, drive]
[1996, competition]
[1997, 2016]
[1998, distinguished]
[1999, lecture]
[2000, series]
[2001, 2015]
[2002, 16]
[2003, prof]
[2004, tieniu]
[2005, tan]
[2006, associate]
[2007, professor]
[2008, byron]
[2009, choi]
[2010, receives]
[2011, president]
[2012, s]
[2013, award]
[2014, for]
[2015, outstanding]
[2016, young]
[2017, researcher]
[2018, scholarship]
[2019, presentation]
[2020, ceremony]
[2021, for]
[2022, msc]
[2023, programmes]
[2024, disney]
[2025, lab]
[2026, director]
[2027, shares]
[2028, technological]
[2029, innovation]
[2030, for]
[2031, entertainment]
[2032, distinguished]
[2033, scholars]
[2034, and]
[2035, engineers]
[2036, explore]
[2037, the]
[2038, frontiers]
[2039, in]
[2040, big]
[2041, data]
[2042, graph]
[2043, at]
[2044, croucher]
[2045, advanced]
[2046, study]
[2047, institute]
[2048, distinguished]
[2049, lecture]
[2050, series]
[2051, 2015]
[2052, 16]
[2053, prof]
[2054, anil]
[2055, jain]
[2056, registration]
[2057, opens]
[2058, for]
[2059, mind]
[2060, drive]
[2061, competition]
[2062, 2016]
[2063, for]
[2064, secondary]
[2065, schools]
[2066, until]
[2067, jan]
[2068, 22]
[2069, 2016]
[2070, reception]
[2071, for]
[2072, comp]
[2073, graduates]
[2074, at]
[2075, commencement]
[2076, distinguished]
[2077, lecture]
[2078, series]
[2079, 2015]
[2080, 16]
[2081, prof]
[2082, ching]
[2083, y]
[2084, suen]
[2085, comp]
[2086, faculty]
[2087, and]
[2088, win]
[2089, best]
[2090, paper]
[2091, award]
[2092, for]
[2093, co]
[2094, authored]
[2095, paper]
[2096, at]
[2097, international]
[2098, conference]
[2099, registration]
[2100, opens]
[2101, for]
[2102, the]
[2103, fwd]
[2104, challenge]
[2105, award]
[2106, 2015]
[2107, until]
[2108, oct]
[2109, 19]
[2110, 2015]
[2111, undergraduate]
[2112, overseas]
[2113, summer]
[2114, scholarship]
[2115, scheme]
[2116, 2015]
[2117, peer]
[2118, tutor]
[2119, programme]
[2120, computer]
[2121, science]
[2122, department]
[2123, alumni]
[2124, scholarship]
[2125, scholarship]
[2126, for]
[2127, computer]
[2128, science]
[2129, non]
[2130, jupas]
[2131, school]
[2132, recommendation]
[2133, scheme]
[2134, undergraduate]
[2135, scholarship]
[2136, in]
[2137, computer]
[2138, science]
[2139, outstanding]
[2140, scholarships]
[2141, in]
[2142, academic]
[2143, year]
[2144, 2014]
[2145, 15]
[2146, 2015]
[2147, 16]
[2148, orientation]
[2149, night]
[2150, hkbu]
[2151, organizes]
[2152, international]
[2153, conference]
[2154, in]
[2155, real]
[2156, time]
[2157, systems]
[2158, and]
[2159, emerging]
[2160, applications]
[2161, phd]
[2162, carrie]
[2163, wu]
[2164, wins]
[2165, best]
[2166, paper]
[2167, award]
[2168, in]
[2169, umap]
[2170, 2015]
[2171, i]
[2172, tech]
[2173, summer]
[2174, camp]
[2175, and]
[2176, mind]
[2177, drive]
[2178, competition]
[2179, 2015]
[2180, scholarship]
[2181, presentation]
[2182, ceremony]
[2183, for]
[2184, msc]
[2185, programmes]
[2186, comp]
[2187, students]
[2188, gain]
[2189, academic]
[2190, and]
[2191, cultural]
[2192, experience]
[2193, in]
[2194, japan]
[2195, distinguished]
[2196, lecture]
[2197, series]
[2198, 2014]
[2199, 15]
[2200, prof]
[2201, jian]
[2202, pei]
[2203, champion]
[2204, in]
[2205, the]
[2206, 2015]
[2207, pan]
[2208, pearl]
[2209, river]
[2210, delta]
[2211, region]
[2212, it]
[2213, fyp]
[2214, competition]
[2215, hong]
[2216, kong]
[2217, region]
[2218, fwd]
[2219, challenge]
[2220, award]
[2221, 2015]
[2222, spring]
[2223, challenge]
[2224, computer]
[2225, science]
[2226, will]
[2227, pursue]
[2228, master]
[2229, degree]
[2230, at]
[2231, carnegie]
[2232, mellon]
[2233, university]
[2234, hkbu]
[2235, and]
[2236, kyoto]
[2237, university]
[2238, jointly]
[2239, organizes]
[2240, workshop]
[2241, on]
[2242, design]
[2243, for]
[2244, sustainability]
[2245, first]
[2246, industrial]
[2247, mentorship]
[2248, programme]
[2249, with]
[2250, hong]
[2251, kong]
[2252, computer]
[2253, society]
[2254, 18th]
[2255, postgraduate]
[2256, symposium]
[2257, best]
[2258, awards]
[2259, presentation]
[2260, ceremony]
[2261, distinguished]
[2262, lecture]
[2263, series]
[2264, 2014]
[2265, 15]
[2266, prof]
[2267, anil]
[2268, jain]
[2269, international]
[2270, it]
[2271, fest]
[2272, 2015]
[2273, it]
[2274, exploration]
[2275, tour]
[2276, for]
[2277, secondary]
[2278, students]
[2279, international]
[2280, ict]
[2281, expo]
[2282, 2015]
[2283, distinguished]
[2284, lecture]
[2285, series]
[2286, 2014]
[2287, 15]
[2288, prof]
[2289, rama]
[2290, chellappa]
[2291, distinguished]
[2292, lecture]
[2293, series]
[2294, 2014]
[2295, 15]
[2296, prof]
[2297, daniel]
[2298, boley]
[2299, distinguished]
[2300, lecture]
[2301, series]
[2302, 2014]
[2303, 15]
[2304, prof]
[2305, maria]
[2306, gini]
[2307, scholarship]
[2308, presentation]
[2309, ceremony]
[2310, for]
[2311, msc]
[2312, programmes]
[2313, registration]
[2314, opens]
[2315, for]
[2316, the]
[2317, fwd]
[2318, challenge]
[2319, award]
[2320, 2015]
[2321, until]
[2322, mar]
[2323, 6]
[2324, 2015]
[2325, distinguished]
[2326, lecture]
[2327, series]
[2328, 2014]
[2329, 15]
[2330, prof]
[2331, richard]
[2332, brent]
[2333, father]
[2334, of]
[2335, pascal]
[2336, shares]
[2337, computers]
[2338, and]
[2339, computing]
[2340, in]
[2341, the]
[2342, early]
[2343, years]
[2344, at]
[2345, distinguished]
[2346, lecture]
[2347, series]
[2348, comp]
[2349, study]
[2350, tour]
[2351, to]
[2352, south]
[2353, china]
[2354, university]
[2355, of]
[2356, technology]
[2357, first]
[2358, networking]
[2359, mixer]
[2360, by]
[2361, the]
[2362, comp]
[2363, alumni]
[2364, association]
[2365, annual]
[2366, general]
[2367, meeting]
[2368, of]
[2369, computer]
[2370, science]
[2371, alumni]
[2372, association]
[2373, 2014]
[2374, distinguished]
[2375, lecture]
[2376, series]
[2377, 2014]
[2378, 15]
[2379, prof]
[2380, yu]
[2381, zheng]
[2382, reception]
[2383, for]
[2384, comp]
[2385, graduates]
[2386, at]
[2387, commencement]
[2388, fellowship]
[2389, and]
[2390, entrance]
[2391, scholarship]
[2392, presentation]
[2393, ceremony]
[2394, for]
[2395, msc]
[2396, programmes]
[2397, computer]
[2398, science]
[2399, students]
[2400, win]
[2401, bronze]
[2402, award]
[2403, in]
[2404, the]
[2405, hong]
[2406, kong]
[2407, u]
[2408, 21]
[2409, internet]
[2410, of]
[2411, things]
[2412, iot]
[2413, awards]
[2414, 2014]
[2415, computer]
[2416, science]
[2417, pursues]
[2418, master]
[2419, degree]
[2420, at]
[2421, yale]
[2422, university]
[2423, peer]
[2424, tutor]
[2425, programme]
[2426, computer]
[2427, science]
[2428, department]
[2429, alumni]
[2430, scholarship]
[2431, scholarship]
[2432, for]
[2433, computer]
[2434, science]
[2435, non]
[2436, jupas]
[2437, school]
[2438, recommendation]
[2439, scheme]
[2440, computer]
[2441, science]
[2442, entrance]
[2443, scholarship]
[2444, outstanding]
[2445, scholarships]
[2446, in]
[2447, academic]
[2448, year]
[2449, 2013]
[2450, 14]
[2451, 2014]
[2452, 15]
[2453, orientation]
[2454, night]
[2455, computer]
[2456, science]
[2457, will]
[2458, pursue]
[2459, master]
[2460, degree]
[2461, at]
[2462, the]
[2463, university]
[2464, of]
[2465, illinois]
[2466, at]
[2467, urbana]
[2468, champaign]
[2469, assistant]
[2470, professor]
[2471, haiping]
[2472, lu]
[2473, receives]
[2474, rgc]
[2475, s]
[2476, early]
[2477, career]
[2478, award]
[2479, professor]
[2480, yiu]
[2481, ming]
[2482, cheung]
[2483, and]
[2484, phd]
[2485, fangqing]
[2486, gu]
[2487, win]
[2488, best]
[2489, paper]
[2490, award]
[2491, for]
[2492, co]
[2493, authored]
[2494, paper]
[2495, at]
[2496, icnc]
[2497, fskd]
[2498, 2014]
[2499, 47th]
[2500, joint]
[2501, school]
[2502, science]
[2503, exhibition]
[2504, computer]
[2505, science]
[2506, alumni]
[2507, awarded]
[2508, full]
[2509, scholarship]
[2510, to]
[2511, pursue]
[2512, phd]
[2513, at]
[2514, oxford]
[2515, university]
[2516, i]
[2517, tech]
[2518, summer]
[2519, camp]
[2520, and]
[2521, mind]
[2522, drive]
[2523, competition]
[2524, 2014]
[2525, computer]
[2526, science]
[2527, receives]
[2528, full]
[2529, sponsorship]
[2530, to]
[2531, pursue]
[2532, master]
[2533, s]
[2534, degree]
[2535, at]
[2536, purdue]
[2537, university]
[2538, comp]
[2539, first]
[2540, study]
[2541, tour]
[2542, to]
[2543, seoul]
[2544, gains]
[2545, academic]
[2546, and]
[2547, industrial]
[2548, inspiration]
[2549, 8]
[2550, projects]
[2551, funded]
[2552, in]
[2553, grf]
[2554, ecs]
[2555, 2014]
[2556, 15]
[2557, exercise]
[2558, bronze]
[2559, prizes]
[2560, in]
[2561, 2014]
[2562, pan]
[2563, pearl]
[2564, river]
[2565, delta]
[2566, region]
[2567, universities]
[2568, it]
[2569, project]
[2570, competition]
[2571, scholarship]
[2572, presentation]
[2573, ceremony]
[2574, for]
[2575, msc]
[2576, programmes]
[2577, third]
[2578, runner]
[2579, up]
[2580, award]
[2581, in]
[2582, acm]
[2583, collegiate]
[2584, programming]
[2585, contest]
[2586, hong]
[2587, kong]
[2588, 2014]
[2589, two]
[2590, students]
[2591, win]
[2592, the]
[2593, 2014]
[2594, pan]
[2595, pearl]
[2596, river]
[2597, delta]
[2598, region]
[2599, it]
[2600, fyp]
[2601, competition]
[2602, hong]
[2603, kong]
[2604, region]
[2605, comp]
[2606, students]
[2607, creative]
[2608, social]
[2609, venture]
[2610, wins]
[2611, entrepreneurship]
[2612, award]
[2613, comp]
[2614, alumni]
[2615, getting]
[2616, connected]
[2617, at]
[2618, homecoming]
[2619, dinner]
[2620, mphil]
[2621, xiaofei]
[2622, yang]
[2623, received]
[2624, best]
[2625, application]
[2626, paper]
[2627, award]
[2628, in]
[2629, pakdd]
[2630, 2014]
[2631, comp]
[2632, and]
[2633, kyoto]
[2634, university]
[2635, host]
[2636, joint]
[2637, workshop]
[2638, on]
[2639, design]
[2640, for]
[2641, sustainability]
[2642, 17th]
[2643, postgraduate]
[2644, symposium]
[2645, comp]
[2646, showcases]
[2647, its]
[2648, recent]
[2649, achievements]
[2650, and]
[2651, projects]
[2652, at]
[2653, the]
[2654, cloud]
[2655, frontier]
[2656, computing]
[2657, gala]
[2658, 25th]
[2659, anniversary]
[2660, distinguished]
[2661, lecture]
[2662, series]
[2663, prof]
[2664, christian]
[2665, s]
[2666, jensen]
[2667, international]
[2668, ict]
[2669, expo]
[2670, 2014]
[2671, by]
[2672, the]
[2673, hong]
[2674, kong]
[2675, trade]
[2676, development]
[2677, council]
[2678, 25th]
[2679, anniversary]
[2680, distinguished]
[2681, lecture]
[2682, series]
[2683, prof]
[2684, lucila]
[2685, ohno]
[2686, machado]
[2687, best]
[2688, awards]
[2689, presentation]
[2690, ceremony]
[2691, best]
[2692, invention]
[2693, award]
[2694, in]
[2695, hong]
[2696, kong]
[2697, ict]
[2698, awards]
[2699, 2014]
[2700, comp]
[2701, open]
[2702, day]
[2703, enables]
[2704, students]
[2705, to]
[2706, showcase]
[2707, creativity]
[2708, through]
[2709, mind]
[2710, drive]
[2711, competition]
[2712, the]
[2713, 4th]
[2714, mind]
[2715, drive]
[2716, competition]
[2717, 25th]
[2718, anniversary]
[2719, distinguished]
[2720, lecture]
[2721, series]
[2722, prof]
[2723, rama]
[2724, chellappa]
[2725, 25th]
[2726, anniversary]
[2727, distinguished]
[2728, lecture]
[2729, series]
[2730, prof]
[2731, walter]
[2732, gautschi]
[2733, computer]
[2734, students]
[2735, visited]
[2736, the]
[2737, hong]
[2738, kong]
[2739, applied]
[2740, science]
[2741, and]
[2742, technology]
[2743, institute]
[2744, hkbu]
[2745, students]
[2746, social]
[2747, venture]
[2748, business]
[2749, plan]
[2750, wins]
[2751, champion]
[2752, at]
[2753, hksec]
[2754, 2013]
[2755, talk]
[2756, by]
[2757, mr]
[2758, anthony]
[2759, o]
[2760, a]
[2761, pioneer]
[2762, of]
[2763, hong]
[2764, kong]
[2765, computer]
[2766, industry]
[2767, two]
[2768, students]
[2769, won]
[2770, hkeia]
[2771, innovation]
[2772, and]
[2773, technology]
[2774, project]
[2775, competition]
[2776, award]
[2777, 2013]
[2778, scholarship]
[2779, presentation]
[2780, ceremony]
[2781, for]
[2782, msc]
[2783, programmes]
[2784, 25th]
[2785, anniversary]
[2786, distinguished]
[2787, lecture]
[2788, series]
[2789, prof]
[2790, jian]
[2791, pei]
[2792, registration]
[2793, opens]
[2794, for]
[2795, the]
[2796, 4th]
[2797, mind]
[2798, drive]
[2799, competition]
[2800, until]
[2801, feb]
[2802, 21]
[2803, 2014]
[2804, winner]
[2805, of]
[2806, the]
[2807, icity]
[2808, my]
[2809, dream]
[2810, app]
[2811, competition]
[2812, 25th]
[2813, anniversary]
[2814, distinguished]
[2815, lecture]
[2816, series]
[2817, prof]
[2818, joseph]
[2819, tan]
[2820, phd]
[2821, qing]
[2822, bao]
[2823, received]
[2824, best]
[2825, paper]
[2826, award]
[2827, in]
[2828, wi]
[2829, 2013]
[2830, the]
[2831, 3rd]
[2832, mind]
[2833, drive]
[2834, competition]
[2835, reception]
[2836, for]
[2837, comp]
[2838, graduates]
[2839, at]
[2840, commencement]
[2841, comp]
[2842, celebrates]
[2843, silver]
[2844, jubilee]
[2845, and]
[2846, gathers]
[2847, with]
[2848, alumni]
[2849, in]
[2850, anniversary]
[2851, dinner]
[2852, stepping]
[2853, out]
[2854, of]
[2855, the]
[2856, classroom]
[2857, hsbc]
[2858, data]
[2859, centre]
[2860, visit]
[2861, 2013]
[2862, 25th]
[2863, anniversary]
[2864, distinguished]
[2865, lecture]
[2866, series]
[2867, prof]
[2868, derong]
[2869, liu]
[2870, hkbu]
[2871, students]
[2872, design]
[2873, of]
[2874, innovative]
[2875, biomedical]
[2876, technology]
[2877, at]
[2878, biomod]
[2879, 2013]
[2880, wins]
[2881, silver]
[2882, project]
[2883, award]
[2884, entrance]
[2885, scholarship]
[2886, presentation]
[2887, ceremony]
[2888, for]
[2889, msc]
[2890, programmes]
[2891, 25th]
[2892, anniversary]
[2893, distinguished]
[2894, lecture]
[2895, series]
[2896, prof]
[2897, ivan]
[2898, stojmenovic]
[2899, msc]
[2900, itm]
[2901, ais]
[2902, alumni]
[2903, newsletter]
[2904, registration]
[2905, opens]
[2906, for]
[2907, the]
[2908, 3rd]
[2909, mind]
[2910, drive]
[2911, competition]
[2912, until]
[2913, oct]
[2914, 18]
[2915, 2013]
[2916, us]
[2917, patent]
[2918, granted]
[2919, for]
[2920, professors]
[2921, clement]
[2922, leung]
[2923, and]
[2924, jiming]
[2925, liu]
[2926, peer]
[2927, tutor]
[2928, programme]
[2929, computer]
[2930, science]
[2931, department]
[2932, alumni]
[2933, scholarship]
[2934, outstanding]
[2935, scholarships]
[2936, in]
[2937, academic]
[2938, year]
[2939, 2012]
[2940, 13]
[2941, scholarship]
[2942, for]
[2943, computer]
[2944, science]
[2945, non]
[2946, jupas]
[2947, school]
[2948, recommendation]
[2949, scheme]
[2950, computer]
[2951, science]
[2952, entrance]
[2953, scholarship]
[2954, orientation]
[2955, night]
[2956, for]
[2957, freshmen]
[2958, strategic]
[2959, co]
[2960, operation]
[2961, agreement]
[2962, between]
[2963, the]
[2964, department]
[2965, of]
[2966, computer]
[2967, science]
[2968, and]
[2969, the]
[2970, national]
[2971, institute]
[2972, of]
[2973, parasitic]
[2974, diseases]
[2975, china]
[2976, cdc]
[2977, hkie]
[2978, accreditation]
[2979, general]
[2980, fund]
[2981, granted]
[2982, in]
[2983, 2013]
[2984, 14]
[2985, i]
[2986, tech]
[2987, summer]
[2988, camp]
[2989, and]
[2990, mind]
[2991, drive]
[2992, competition]
[2993, 2013]
[2994, scholarship]
[2995, presentation]
[2996, ceremony]
[2997, for]
[2998, msc]
[2999, in]
[3000, advanced]
[3001, information]
[3002, systems]
[3003, 16th]
[3004, postgraduate]
[3005, symposium]
[3006, proud]
[3007, team]
[3008, award]
[3009, in]
[3010, the]
[3011, asia]
[3012, supercomputer]
[3013, challenge]
[3014, asc]
[3015, 2013]
[3016, scholars]
[3017, in]
[3018, hong]
[3019, kong]
[3020, and]
[3021, mainland]
[3022, china]
[3023, jointly]
[3024, present]
[3025, map]
[3026, to]
[3027, infer]
[3028, potential]
[3029, risks]
[3030, of]
[3031, h7n9]
[3032, infection]
[3033, the]
[3034, 2nd]
[3035, mind]
[3036, drive]
[3037, competition]
[3038, the]
[3039, 1st]
[3040, mind]
[3041, drive]
[3042, competition]
[3043, registration]
[3044, opens]
[3045, for]
[3046, the]
[3047, 2nd]
[3048, mind]
[3049, drive]
[3050, competition]
[3051, until]
[3052, feb]
[3053, 8]
[3054, 2013]
[3055, best]
[3056, awards]
[3057, presentation]
[3058, ceremony]
[3059, scholarship]
[3060, presentation]
[3061, ceremony]
[3062, for]
[3063, msc]
[3064, in]
[3065, advanced]
[3066, information]
[3067, systems]
[3068, hkbu]
[3069, cs]
[3070, scholars]
[3071, develop]
[3072, enhanced]
[3073, privacy]
[3074, protection]
[3075, for]
[3076, use]
[3077, of]
[3078, location]
[3079, based]
[3080, services]
[3081, provided]
[3082, by]
[3083, mobile]
[3084, social]
[3085, networks]
[3086, samsung]
[3087, hope]
[3088, for]
[3089, children]
[3090, app]
[3091, creation]
[3092, competition]
[3093, award]
[3094, three]
[3095, students]
[3096, won]
[3097, hkeia]
[3098, innovation]
[3099, and]
[3100, technology]
[3101, project]
[3102, competition]
[3103, award]
[3104, 2012]
[3105, distinguished]
[3106, lecture]
[3107, by]
[3108, prof]
[3109, vijay]
[3110, raghavan]
[3111, distinguished]
[3112, lecture]
[3113, by]
[3114, prof]
[3115, yiyu]
[3116, yao]
[3117, reception]
[3118, for]
[3119, comp]
[3120, graduates]
[3121, at]
[3122, commencement]
[3123, is]
[3124, students]
[3125, visited]
[3126, hkpc]
[3127, headquarters]
[3128, distinguished]
[3129, lecture]
[3130, by]
[3131, prof]
[3132, victor]
[3133, lesser]
[3134, 2013]
[3135, italy]
[3136, internship]
[3137, programme]
[3138, registration]
[3139, opens]
[3140, for]
[3141, mind]
[3142, drive]
[3143, competition]
[3144, until]
[3145, oct]
[3146, 31]
[3147, 2012]
[3148, entrance]
[3149, scholarship]
[3150, presentation]
[3151, ceremony]
[3152, for]
[3153, msc]
[3154, in]
[3155, it]
[3156, management]
[3157, msc]
[3158, itm]
[3159, alumni]
[3160, newsletter]
[3161, departmental]
[3162, newsletter]
[3163, issue]
[3164, 11]
[3165, peer]
[3166, tutor]
[3167, programme]
[3168, computer]
[3169, science]
[3170, department]
[3171, alumni]
[3172, scholarship]
[3173, outstanding]
[3174, scholarships]
[3175, in]
[3176, academic]
[3177, year]
[3178, 2011]
[3179, 12]
[3180, scholarship]
[3181, for]
[3182, computer]
[3183, science]
[3184, non]
[3185, jupas]
[3186, school]
[3187, recommendation]
[3188, scheme]
[3189, award]
[3190, presentation]
[3191, to]
[3192, outstanding]
[3193, foundation]
[3194, computer]
[3195, science]
[3196, entrance]
[3197, scholarship]
[3198, orientation]
[3199, night]
[3200, for]
[3201, freshmen]
[3202, ge]
[3203, courses]
[3204, in]
[3205, information]
[3206, management]
[3207, technology]
[3208, gcit]
[3209, offered]
[3210, by]
[3211, the]
[3212, department]
[3213, 7]
[3214, projects]
[3215, funded]
[3216, in]
[3217, grf]
[3218, ecs]
[3219, 2012]
[3220, 13]
[3221, exercise]
[3222, hkbu]
[3223, scholars]
[3224, develop]
[3225, instant]
[3226, classroom]
[3227, response]
[3228, system]
[3229, using]
[3230, mobile]
[3231, phones]
[3232, first]
[3233, runner]
[3234, up]
[3235, prize]
[3236, in]
[3237, acm]
[3238, collegiate]
[3239, programming]
[3240, contest]
[3241, hong]
[3242, kong]
[3243, 2012]
[3244, phd]
[3245, kai]
[3246, liu]
[3247, received]
[3248, best]
[3249, paper]
[3250, award]
[3251, in]
[3252, pakdd]
[3253, 2012]
[3254, best]
[3255, paper]
[3256, and]
[3257, distinguished]
[3258, paper]
[3259, award]
[3260, in]
[3261, the]
[3262, e]
[3263, case]
[3264, e]
[3265, tech]
[3266, 2012]
[3267, dr]
[3268, bo]
[3269, xiao]
[3270, received]
[3271, the]
[3272, best]
[3273, paper]
[3274, award]
[3275, in]
[3276, the]
[3277, e]
[3278, case]
[3279, e]
[3280, tech]
[3281, 2012]
[3282, distinguished]
[3283, paper]
[3284, award]
[3285, in]
[3286, the]
[3287, e]
[3288, case]
[3289, e]
[3290, tech]
[3291, 2012]
[3292, 15th]
[3293, postgraduate]
[3294, symposium]
[3295, kyoto]
[3296, university]
[3297, hong]
[3298, kong]
[3299, baptist]
[3300, university]
[3301, joint]
[3302, workshop]
[3303, on]
[3304, field]
[3305, informatics]
[3306, 2012]
[3307, italy]
[3308, internship]
[3309, programme]
[3310, tutorials]
[3311, for]
[3312, postgraduate]
[3313, students]
[3314, in]
[3315, semester]
[3316, 2]
[3317, 2011]
[3318, 12]
[3319, best]
[3320, awards]
[3321, presentation]
[3322, ceremony]
[3323, hkeia]
[3324, innovation]
[3325, technology]
[3326, project]
[3327, competition]
[3328, award]
[3329, 2011]
[3330, winner]
[3331, of]
[3332, the]
[3333, apicta]
[3334, award]
[3335, 2011]
[3336, is]
[3337, students]
[3338, visited]
[3339, hsbc]
[3340, s]
[3341, data]
[3342, centre]
[3343, distinguished]
[3344, lecture]
[3345, by]
[3346, prof]
[3347, eugene]
[3348, santos]
[3349, jr]
[3350, reception]
[3351, for]
[3352, comp]
[3353, graduates]
[3354, at]
[3355, commencement]
[3356, first]
[3357, class]
[3358, prize]
[3359, of]
[3360, the]
[3361, 12th]
[3362, national]
[3363, challenge]
[3364, cup]
[3365, contest]
[3366, distinguished]
[3367, lecture]
[3368, on]
[3369, fusing]
[3370, multiple]
[3371, sources]
[3372, of]
[3373, conflicting]
[3374, information]
[3375, champion]
[3376, of]
[3377, the]
[3378, hkitf]
[3379, 30th]
[3380, anniversary]
[3381, scholarship]
[3382, msc]
[3383, itm]
[3384, alumni]
[3385, newsletter]
[3386, entrance]
[3387, scholarship]
[3388, presentation]
[3389, ceremony]
[3390, for]
[3391, msc]
[3392, in]
[3393, it]
[3394, management]
[3395, outstanding]
[3396, scholarships]
[3397, in]
[3398, academic]
[3399, year]
[3400, 2010]
[3401, 11]
[3402, computer]
[3403, science]
[3404, entrance]
[3405, scholarship]
[3406, alumni]
[3407, scholarship]
[3408, peer]
[3409, tutor]
[3410, programme]
[3411, orientation]
[3412, night]
[3413, for]
[3414, freshmen]
[3415, champion]
[3416, in]
[3417, final]
[3418, year]
[3419, project]
[3420, competition]
[3421, at]
[3422, the]
[3423, 8th]
[3424, ieee]
[3425, hk]
[3426, computational]
[3427, intelligence]
[3428, chapter]
[3429, 14th]
[3430, postgraduate]
[3431, symposium]
[3432, dr]
[3433, cheung]
[3434, yiu]
[3435, ming]
[3436, receives]
[3437, patent]
[3438, for]
[3439, infrared]
[3440, spectrum]
[3441, based]
[3442, recognition]
[3443, system]
[3444, for]
[3445, identifying]
[3446, chinese]
[3447, herb]
[3448, species]
[3449, general]
[3450, fund]
[3451, granted]
[3452, in]
[3453, 2011]
[3454, 12]
[3455, silver]
[3456, and]
[3457, bronze]
[3458, prizes]
[3459, in]
[3460, the]
[3461, 2011]
[3462, amway]
[3463, pan]
[3464, pearl]
[3465, river]
[3466, delta]
[3467, region]
[3468, universities]
[3469, it]
[3470, project]
[3471, competition]
[3472, innovation]
[3473, and]
[3474, technology]
[3475, scholarship]
[3476, award]
[3477, 1st]
[3478, and]
[3479, 2nd]
[3480, runner]
[3481, up]
[3482, awards]
[3483, in]
[3484, the]
[3485, 2011]
[3486, amway]
[3487, pan]
[3488, pearl]
[3489, river]
[3490, delta]
[3491, region]
[3492, universities]
[3493, it]
[3494, project]
[3495, competition]
[3496, hong]
[3497, kong]
[3498, region]
[3499, distinguished]
[3500, lecture]
[3501, by]
[3502, prof]
[3503, daniel]
[3504, d]
[3505, lee]
[3506, distinguished]
[3507, lecture]
[3508, by]
[3509, prof]
[3510, sankar]
[3511, k]
[3512, pal]
[3513, 13th]
[3514, postgraduate]
[3515, symposium]
[3516, president]
[3517, s]
[3518, award]
[3519, for]
[3520, outstanding]
[3521, performance]
[3522, in]
[3523, teaching]
[3524, and]
[3525, long]
[3526, service]
[3527, awards]
[3528, distinguished]
[3529, lecture]
[3530, on]
[3531, dimensionality]
[3532, reduction]
[3533, for]
[3534, real]
[3535, time]
[3536, autonomous]
[3537, systems]
[3538, distinguished]
[3539, lecture]
[3540, on]
