https://www.comp.hkbu.edu.hk/v1/?pid=80
Departmental Scholarships
[0, departmental]
[1875, computer]
[1876, science]
[1877, lam]
[1878, tak]
[1879, hei]
[1880, bsc]
[1881, hons]
[1882, in]
[1883, computer]
[1884, science]
[1885, law]
[1886, chun]
[1887, hei]
[1888, bsc]
[1889, hons]
[1890, in]
[1891, computer]
[1892, science]
[1893, li]
[1894, haipeng]
[1895, bsc]
[1896, hons]
[1897, in]
[1898, computer]
[1899, science]
[1900, rao]
[1901, mingxing]
[1902, bsc]
[1903, hons]
[1904, in]
[1905, computer]
[1906, science]
[1907, rong]
[1908, qixian]
[1909, bsc]
[1910, hons]
[1911, in]
[1912, computer]
[1913, science]
[1914, wang]
[1915, yingyu]
[1916, bsc]
[1917, hons]
[1918, in]
[1919, computer]
[1920, science]
[1921, wong]
[1922, tsz]
[1923, kin]
[1924, bsc]
[1925, hons]
[1926, in]
[1927, computer]
[1928, science]
[1929, wong]
[1930, yuet]
[1931, yi]
[1932, bsc]
[1933, hons]
[1934, in]
[1935, computer]
[1936, science]
[1937, 2018]
[1938, 19]
[1939, 1]
[1940, chen]
[1941, yishuang]
[1942, bsc]
[1943, hons]
[1944, in]
[1945, computer]
[1946, science]
[1947, cheung]
[1948, miu]
[1949, chi]
[1950, bsc]
[1951, hons]
[1952, in]
[1953, computer]
[1954, science]
[1955, ho]
[1956, kai]
[1957, kong]
[1958, bsc]
[1959, hons]
[1960, in]
[1961, computer]
[1962, science]
[1963, ho]
[1964, lai]
[1965, tung]
[1966, bsc]
[1967, hons]
[1968, in]
[1969, computer]
[1970, science]
[1971, jiang]
[1972, rui]
[1973, bsc]
[1974, hons]
[1975, in]
[1976, computer]
[1977, science]
[1978, jon]
[1979, pok]
[1980, yin]
[1981, bsc]
[1982, hons]
[1983, in]
[1984, computer]
[1985, science]
[1986, kwan]
[1987, ying]
[1988, kin]
[1989, bsc]
[1990, hons]
[1991, in]
[1992, computer]
[1993, science]
[1994, li]
[1995, tingyao]
[1996, bsc]
[1997, hons]
[1998, in]
[1999, computer]
[2000, science]
[2001, lin]
[2002, tong]
[2003, bsc]
[2004, hons]
[2005, in]
[2006, computer]
[2007, science]
[2008, lin]
[2009, zi]
[2010, hen]
[2011, bsc]
[2012, hons]
[2013, in]
[2014, computer]
[2015, science]
[2016, liu]
[2017, siyang]
[2018, bsc]
[2019, hons]
[2020, in]
[2021, computer]
[2022, science]
[2023, zhang]
[2024, yijia]
[2025, bsc]
[2026, hons]
[2027, in]
[2028, computer]
[2029, science]
[2030, zhao]
[2031, zhihao]
[2032, bsc]
[2033, hons]
[2034, in]
[2035, computer]
[2036, science]
[2037, zheng]
[2038, chuanyang]
[2039, bsc]
[2040, hons]
[2041, in]
[2042, computer]
[2043, science]
[2044, 2018]
[2045, 19]
[2046, 2]
[2047, chen]
[2048, yishuang]
[2049, bsc]
[2050, hons]
[2051, in]
[2052, computer]
[2053, science]
[2054, cheung]
[2055, miu]
[2056, chi]
[2057, bsc]
[2058, hons]
[2059, in]
[2060, computer]
[2061, science]
[2062, ho]
[2063, kai]
[2064, kong]
[2065, bsc]
[2066, hons]
[2067, in]
[2068, computer]
[2069, science]
[2070, jiang]
[2071, rui]
[2072, bsc]
[2073, hons]
[2074, in]
[2075, computer]
[2076, science]
[2077, kan]
[2078, chui]
[2079, shan]
[2080, bsc]
[2081, hons]
[2082, in]
[2083, computer]
[2084, science]
[2085, kwan]
[2086, ying]
[2087, kin]
[2088, bsc]
[2089, hons]
[2090, in]
[2091, computer]
[2092, science]
[2093, li]
[2094, tingyao]
[2095, bsc]
[2096, hons]
[2097, in]
[2098, computer]
[2099, science]
[2100, lin]
[2101, tong]
[2102, bsc]
[2103, hons]
[2104, in]
[2105, computer]
[2106, science]
[2107, lin]
[2108, zi]
[2109, hen]
[2110, bsc]
[2111, hons]
[2112, in]
[2113, computer]
[2114, science]
[2115, liu]
[2116, siyang]
[2117, bsc]
[2118, hons]
[2119, in]
[2120, computer]
[2121, science]
[2122, zhao]
[2123, zhihao]
[2124, bsc]
[2125, hons]
[2126, in]
[2127, computer]
[2128, science]
[2129, zheng]
[2130, chuanyang]
[2131, bsc]
[2132, hons]
[2133, in]
[2134, computer]
[2135, science]
[2136, 2017]
[2137, 18]
[2138, 1]
[2139, chang]
[2140, cheng]
[2141, bsc]
[2142, hons]
[2143, in]
[2144, computer]
[2145, science]
[2146, dong]
[2147, shuer]
[2148, bsc]
[2149, hons]
[2150, in]
[2151, computer]
[2152, science]
[2153, jin]
[2154, tian]
[2155, bsc]
[2156, hons]
[2157, in]
[2158, computer]
[2159, science]
[2160, lee]
[2161, chung]
[2162, yan]
[2163, bsc]
[2164, hons]
[2165, in]
[2166, computer]
[2167, science]
[2168, li]
[2169, ziye]
[2170, bsc]
[2171, hons]
[2172, in]
[2173, computer]
[2174, science]
[2175, lui]
[2176, hoi]
[2177, lam]
[2178, bsc]
[2179, hons]
[2180, in]
[2181, computer]
[2182, science]
[2183, ng]
[2184, cheuk]
[2185, fung]
[2186, bsc]
[2187, hons]
[2188, in]
[2189, computer]
[2190, science]
[2191, ni]
[2192, ronghao]
[2193, bsc]
[2194, hons]
[2195, in]
[2196, computer]
[2197, science]
[2198, see]
[2199, shing]
[2200, yi]
[2201, bsc]
[2202, hons]
[2203, in]
[2204, computer]
[2205, science]
[2206, tan]
[2207, shuyao]
[2208, bsc]
[2209, hons]
[2210, in]
[2211, computer]
[2212, science]
[2213, tang]
[2214, ka]
[2215, ling]
[2216, bsc]
[2217, hons]
[2218, in]
[2219, computer]
[2220, science]
[2221, wan]
[2222, xinyao]
[2223, bsc]
[2224, hons]
[2225, in]
[2226, computer]
[2227, science]
[2228, xie]
[2229, yijie]
[2230, bsc]
[2231, hons]
[2232, in]
[2233, computer]
[2234, science]
[2235, yan]
[2236, yinzhao]
[2237, bsc]
[2238, hons]
[2239, in]
[2240, computer]
[2241, science]
[2242, 2017]
[2243, 18]
[2244, 2]
[2245, chang]
[2246, cheng]
[2247, bsc]
[2248, hons]
[2249, in]
[2250, computer]
[2251, science]
[2252, jin]
[2253, tian]
[2254, bsc]
[2255, hons]
[2256, in]
[2257, computer]
[2258, science]
[2259, lai]
[2260, sin]
[2261, man]
[2262, bsc]
[2263, hons]
[2264, in]
[2265, computer]
[2266, science]
[2267, lew]
[2268, pui]
[2269, yan]
[2270, bsc]
[2271, hons]
[2272, in]
[2273, computer]
[2274, science]
[2275, ng]
[2276, cheuk]
[2277, fung]
[2278, bsc]
[2279, hons]
[2280, in]
[2281, computer]
[2282, science]
[2283, ni]
[2284, ronghao]
[2285, bsc]
[2286, hons]
[2287, in]
[2288, computer]
[2289, science]
[2290, see]
[2291, shing]
[2292, yi]
[2293, bsc]
[2294, hons]
[2295, in]
[2296, computer]
[2297, science]
[2298, tan]
[2299, shuyao]
[2300, bsc]
[2301, hons]
[2302, in]
[2303, computer]
[2304, science]
[2305, wan]
[2306, xinyao]
[2307, bsc]
[2308, hons]
[2309, in]
[2310, computer]
[2311, science]
[2312, yan]
[2313, yinzhao]
[2314, bsc]
[2315, hons]
[2316, in]
[2317, computer]
[2318, science]
[2319, 2016]
[2320, 17]
[2321, 1]
[2322, chan]
[2323, ka]
[2324, ho]
[2325, bsc]
[2326, hons]
[2327, in]
[2328, computer]
[2329, science]
[2330, feng]
[2331, zijin]
[2332, bsc]
[2333, hons]
[2334, in]
[2335, computer]
[2336, science]
[2337, lam]
[2338, man]
[2339, kit]
[2340, bsc]
[2341, hons]
[2342, in]
[2343, computer]
[2344, science]
[2345, li]
[2346, man]
[2347, ching]
[2348, bsc]
[2349, hons]
[2350, in]
[2351, computer]
[2352, science]
[2353, ng]
[2354, pui]
[2355, yan]
[2356, bsc]
[2357, hons]
[2358, in]
[2359, computer]
[2360, science]
[2361, wang]
[2362, haixin]
[2363, bsc]
[2364, hons]
[2365, in]
[2366, computer]
[2367, science]
[2368, wang]
[2369, shihao]
[2370, bsc]
[2371, hons]
[2372, in]
[2373, computer]
[2374, science]
[2375, 2016]
[2376, 17]
[2377, 2]
[2378, chan]
[2379, ka]
[2380, ho]
[2381, bsc]
[2382, hons]
[2383, in]
[2384, computer]
[2385, science]
[2386, feng]
[2387, zijin]
[2388, bsc]
[2389, hons]
[2390, in]
[2391, computer]
[2392, science]
[2393, kwan]
[2394, wai]
[2395, chung]
[2396, bsc]
[2397, hons]
[2398, in]
[2399, computer]
[2400, science]
[2401, li]
[2402, man]
[2403, ching]
[2404, bsc]
[2405, hons]
[2406, in]
[2407, computer]
[2408, science]
[2409, liu]
[2410, leyu]
[2411, bsc]
[2412, hons]
[2413, in]
[2414, computer]
[2415, science]
[2416, ng]
[2417, pui]
[2418, yan]
[2419, bsc]
[2420, hons]
[2421, in]
[2422, computer]
[2423, science]
[2424, tao]
[2425, shenglan]
[2426, bsc]
[2427, hons]
[2428, in]
[2429, computer]
[2430, science]
[2431, tsang]
[2432, ka]
[2433, chun]
[2434, bsc]
[2435, hons]
[2436, in]
[2437, computer]
[2438, science]
[2439, wang]
[2440, haixin]
[2441, bsc]
[2442, hons]
[2443, in]
[2444, computer]
[2445, science]
[2446, wang]
[2447, shihao]
[2448, bsc]
[2449, hons]
[2450, in]
[2451, computer]
[2452, science]
[2453, lai]
[2454, tongxin]
[2455, bsc]
[2456, hons]
[2457, in]
[2458, computing]
[2459, and]
[2460, information]
[2461, systems]
[2462, yeung]
[2463, wing]
[2464, ki]
[2465, bsc]
[2466, hons]
[2467, in]
[2468, computing]
[2469, and]
[2470, information]
[2471, systems]
[2472, 2015]
[2473, 16]
[2474, 1]
[2475, chan]
[2476, ching]
[2477, man]
[2478, bsc]
[2479, hons]
[2480, in]
[2481, computer]
[2482, science]
[2483, huang]
[2484, hao]
[2485, bsc]
[2486, hons]
[2487, in]
[2488, computer]
[2489, science]
[2490, lee]
[2491, ying]
[2492, cheung]
[2493, bsc]
[2494, hons]
[2495, in]
[2496, computer]
[2497, science]
[2498, li]
[2499, shiying]
[2500, bsc]
[2501, hons]
[2502, in]
[2503, computer]
[2504, science]
[2505, nim]
[2506, yap]
[2507, chun]
[2508, bsc]
[2509, hons]
[2510, in]
[2511, computer]
[2512, science]
[2513, pan]
[2514, zhiqi]
[2515, bsc]
[2516, hons]
[2517, in]
[2518, computer]
[2519, science]
[2520, sun]
[2521, jingxuan]
[2522, bsc]
[2523, hons]
[2524, in]
[2525, computer]
[2526, science]
[2527, wong]
[2528, ching]
[2529, wa]
[2530, bsc]
[2531, hons]
[2532, in]
[2533, computer]
[2534, science]
[2535, wong]
[2536, kam]
[2537, sau]
[2538, bsc]
[2539, hons]
[2540, in]
[2541, computer]
[2542, science]
[2543, xu]
[2544, jinyuzi]
[2545, bsc]
[2546, hons]
[2547, in]
[2548, computer]
[2549, science]
[2550, zou]
[2551, xueyan]
[2552, bsc]
[2553, hons]
[2554, in]
[2555, computer]
[2556, science]
[2557, fung]
[2558, lok]
[2559, yin]
[2560, bsc]
[2561, hons]
[2562, in]
[2563, computing]
[2564, and]
[2565, information]
[2566, systems]
[2567, luo]
[2568, yue]
[2569, bsc]
[2570, hons]
[2571, in]
[2572, computing]
[2573, and]
[2574, information]
[2575, systems]
[2576, ma]
[2577, yizhen]
[2578, bsc]
[2579, hons]
[2580, in]
[2581, computing]
[2582, and]
[2583, information]
[2584, systems]
[2585, tsang]
[2586, sui]
[2587, shan]
[2588, bsc]
[2589, hons]
[2590, in]
[2591, computing]
[2592, and]
[2593, information]
[2594, systems]
[2595, 2015]
[2596, 16]
[2597, 2]
[2598, chan]
[2599, ching]
[2600, man]
[2601, bsc]
[2602, hons]
[2603, in]
[2604, computer]
[2605, science]
[2606, chan]
[2607, yin]
[2608, lung]
[2609, bsc]
[2610, hons]
[2611, in]
[2612, computer]
[2613, science]
[2614, cheong]
[2615, chin]
[2616, wang]
[2617, bsc]
[2618, hons]
[2619, in]
[2620, computer]
[2621, science]
[2622, huang]
[2623, hao]
[2624, bsc]
[2625, hons]
[2626, in]
[2627, computer]
[2628, science]
[2629, li]
[2630, shiying]
[2631, bsc]
[2632, hons]
[2633, in]
[2634, computer]
[2635, science]
[2636, liu]
[2637, ruipeng]
[2638, bsc]
[2639, hons]
[2640, in]
[2641, computer]
[2642, science]
[2643, ng]
[2644, kwan]
[2645, ho]
[2646, bsc]
[2647, hons]
[2648, in]
[2649, computer]
[2650, science]
[2651, nim]
[2652, yap]
[2653, chun]
[2654, bsc]
[2655, hons]
[2656, in]
[2657, computer]
[2658, science]
[2659, pan]
[2660, zhiqi]
[2661, bsc]
[2662, hons]
[2663, in]
[2664, computer]
[2665, science]
[2666, sun]
[2667, jingxuan]
[2668, bsc]
[2669, hons]
[2670, in]
[2671, computer]
[2672, science]
[2673, wong]
[2674, fu]
[2675, wa]
[2676, bsc]
[2677, hons]
[2678, in]
[2679, computer]
[2680, science]
[2681, wong]
[2682, kam]
[2683, sau]
[2684, bsc]
[2685, hons]
[2686, in]
[2687, computer]
[2688, science]
[2689, zou]
[2690, xueyan]
[2691, bsc]
[2692, hons]
[2693, in]
[2694, computer]
[2695, science]
[2696, chan]
[2697, ka]
[2698, lok]
[2699, bsc]
[2700, hons]
[2701, in]
[2702, computing]
[2703, and]
[2704, information]
[2705, systems]
[2706, fung]
[2707, lok]
[2708, yin]
[2709, bsc]
[2710, hons]
[2711, in]
[2712, computing]
[2713, and]
[2714, information]
[2715, systems]
[2716, luo]
[2717, yue]
[2718, bsc]
[2719, hons]
[2720, in]
[2721, computing]
[2722, and]
[2723, information]
[2724, systems]
[2725, ma]
[2726, yizhen]
[2727, bsc]
[2728, hons]
[2729, in]
[2730, computing]
[2731, and]
[2732, information]
[2733, systems]
[2734, tsang]
[2735, sui]
[2736, shan]
[2737, bsc]
[2738, hons]
[2739, in]
[2740, computing]
[2741, and]
[2742, information]
[2743, systems]
[2744, 2014]
[2745, 15]
[2746, 1]
[2747, guo]
[2748, honghao]
[2749, bsc]
[2750, hons]
[2751, in]
[2752, computer]
[2753, science]
[2754, wang]
[2755, yan]
[2756, bsc]
[2757, hons]
[2758, in]
[2759, computer]
[2760, science]
[2761, yeung]
[2762, man]
[2763, kit]
[2764, bsc]
[2765, hons]
[2766, in]
[2767, computer]
[2768, science]
[2769, yeung]
[2770, yee]
[2771, mei]
[2772, bsc]
[2773, hons]
[2774, in]
[2775, computing]
[2776, and]
[2777, information]
[2778, systems]
[2779, 2014]
[2780, 15]
[2781, 2]
[2782, guo]
[2783, honghao]
[2784, bsc]
[2785, hons]
[2786, in]
[2787, computer]
[2788, science]
[2789, ho]
[2790, chun]
[2791, san]
[2792, bsc]
[2793, hons]
[2794, in]
[2795, computer]
[2796, science]
[2797, pun]
[2798, man]
[2799, nok]
[2800, bsc]
[2801, hons]
[2802, in]
[2803, computer]
[2804, science]
[2805, wang]
[2806, yan]
[2807, bsc]
[2808, hons]
[2809, in]
[2810, computer]
[2811, science]
[2812, yeung]
[2813, man]
[2814, kit]
[2815, bsc]
[2816, hons]
[2817, in]
[2818, computer]
[2819, science]
[2820, 2013]
[2821, 14]
[2822, 1]
[2823, du]
[2824, jiangyang]
[2825, bsc]
[2826, hons]
[2827, in]
[2828, computer]
[2829, science]
[2830, liang]
[2831, ruixian]
[2832, bsc]
[2833, hons]
[2834, in]
[2835, computer]
[2836, science]
[2837, xu]
[2838, pengfei]
[2839, bsc]
[2840, hons]
[2841, in]
[2842, computer]
[2843, science]
[2844, cheng]
[2845, guanlun]
[2846, bsc]
[2847, hons]
[2848, in]
[2849, computer]
[2850, science]
[2851, lai]
[2852, jingyi]
[2853, bsc]
[2854, hons]
[2855, in]
[2856, computer]
[2857, science]
[2858, law]
[2859, hiu]
[2860, lam]
[2861, bsc]
[2862, hons]
[2863, in]
[2864, computing]
[2865, and]
[2866, information]
[2867, systems]
[2868, leung]
[2869, wai]
[2870, han]
[2871, bsc]
[2872, hons]
[2873, in]
[2874, computing]
[2875, and]
[2876, information]
[2877, systems]
[2878, cheung]
[2879, chee]
[2880, wing]
[2881, bsc]
[2882, hons]
[2883, in]
[2884, computing]
[2885, and]
[2886, information]
[2887, systems]
[2888, 2013]
[2889, 14]
[2890, 2]
[2891, li]
[2892, hui]
[2893, bsc]
[2894, hons]
[2895, in]
[2896, computer]
[2897, science]
[2898, liang]
[2899, ruixian]
[2900, bsc]
[2901, hons]
[2902, in]
[2903, computer]
[2904, science]
[2905, lai]
[2906, jingyi]
[2907, bsc]
[2908, hons]
[2909, in]
[2910, computer]
[2911, science]
[2912, du]
[2913, jiangyang]
[2914, bsc]
[2915, hons]
[2916, in]
[2917, computer]
[2918, science]
[2919, leung]
[2920, wai]
[2921, han]
[2922, bsc]
[2923, hons]
[2924, in]
[2925, computing]
[2926, and]
[2927, information]
[2928, systems]
[2929, fong]
[2930, hin]
[2931, bsc]
[2932, hons]
[2933, in]
[2934, computing]
[2935, and]
[2936, information]
[2937, systems]
[2938, 2012]
[2939, 13]
[2940, 1]
[2941, hui]
[2942, janice]
[2943, bsc]
[2944, hons]
[2945, in]
[2946, computer]
[2947, science]
[2948, fan]
[2949, kai]
[2950, yee]
[2951, bsc]
[2952, hons]
[2953, in]
[2954, computer]
[2955, science]
[2956, liu]
[2957, yuwei]
[2958, bsc]
[2959, hons]
[2960, in]
[2961, computer]
[2962, science]
[2963, lau]
[2964, mei]
[2965, ki]
[2966, bsc]
[2967, hons]
[2968, in]
[2969, computer]
[2970, science]
[2971, li]
[2972, zihan]
[2973, bsc]
[2974, hons]
[2975, in]
[2976, computer]
[2977, science]
[2978, wei]
[2979, yumou]
[2980, bsc]
[2981, hons]
[2982, in]
[2983, computer]
[2984, science]
[2985, xie]
[2986, zhuang]
[2987, bsc]
[2988, hons]
[2989, in]
[2990, computing]
[2991, studies]
[2992, information]
[2993, systems]
[2994, li]
[2995, lingfei]
[2996, bsc]
[2997, hons]
[2998, in]
[2999, computing]
[3000, studies]
[3001, information]
[3002, systems]
[3003, 2012]
[3004, 13]
[3005, 2]
[3006, he]
[3007, chang]
[3008, bsc]
[3009, hons]
[3010, in]
[3011, computer]
[3012, science]
[3013, tang]
[3014, yuen]
[3015, yi]
[3016, bsc]
[3017, hons]
[3018, in]
[3019, computer]
[3020, science]
[3021, li]
[3022, zihan]
[3023, bsc]
[3024, hons]
[3025, in]
[3026, computer]
[3027, science]
[3028, lau]
[3029, mei]
[3030, ki]
[3031, bsc]
[3032, hons]
[3033, in]
[3034, computer]
[3035, science]
[3036, wei]
[3037, yumou]
[3038, bsc]
[3039, hons]
[3040, in]
[3041, computer]
[3042, science]
[3043, liu]
[3044, yuwei]
[3045, bsc]
[3046, hons]
[3047, in]
[3048, computer]
[3049, science]
[3050, du]
[3051, cong]
[3052, bsc]
[3053, hons]
[3054, in]
[3055, computing]
[3056, studies]
[3057, information]
[3058, systems]
[3059, lam]
[3060, yuen]
[3061, man]
[3062, bsc]
[3063, hons]
[3064, in]
[3065, computing]
[3066, studies]
[3067, information]
[3068, systems]
[3069, xie]
[3070, zhuang]
[3071, bsc]
[3072, hons]
[3073, in]
[3074, computing]
[3075, studies]
[3076, information]
[3077, systems]
[3078, li]
[3079, lingfei]
[3080, bsc]
[3081, hons]
[3082, in]
[3083, computing]
[3084, studies]
[3085, information]
[3086, systems]
[3087, 2011]
[3088, 12]
[3089, 1]
[3090, chan]
[3091, lok]
[3092, him]
[3093, bsc]
[3094, hons]
[3095, in]
[3096, computer]
[3097, science]
[3098, chan]
[3099, wai]
[3100, kin]
[3101, bsc]
[3102, hons]
[3103, in]
[3104, computer]
[3105, science]
[3106, chong]
[3107, chi]
[3108, yeung]
[3109, bsc]
[3110, hons]
[3111, in]
[3112, computer]
[3113, science]
[3114, peng]
[3115, yuhan]
[3116, bsc]
[3117, hons]
[3118, in]
[3119, computer]
[3120, science]
[3121, tse]
[3122, cheuk]
[3123, yui]
[3124, bsc]
[3125, hons]
[3126, in]
[3127, computer]
[3128, science]
[3129, chen]
[3130, wan]
[3131, bsc]
[3132, hons]
[3133, in]
[3134, computing]
[3135, studies]
[3136, information]
[3137, systems]
[3138, mao]
[3139, lin]
[3140, bsc]
[3141, hons]
[3142, in]
[3143, computing]
[3144, studies]
[3145, information]
[3146, systems]
[3147, wang]
[3148, zi]
[3149, bsc]
[3150, hons]
[3151, in]
[3152, computing]
[3153, studies]
[3154, information]
[3155, systems]
[3156, zhou]
[3157, yiyun]
[3158, bsc]
[3159, hons]
[3160, in]
[3161, computing]
[3162, studies]
[3163, information]
[3164, systems]
[3165, 2011]
[3166, 12]
[3167, 2]
[3168, chan]
[3169, lok]
[3170, him]
[3171, bsc]
[3172, hons]
[3173, in]
[3174, computer]
[3175, science]
[3176, chan]
[3177, wai]
[3178, kin]
[3179, bsc]
[3180, hons]
[3181, in]
[3182, computer]
[3183, science]
[3184, chong]
[3185, chi]
[3186, yeung]
[3187, bsc]
[3188, hons]
[3189, in]
[3190, computer]
[3191, science]
[3192, peng]
[3193, yuhan]
[3194, bsc]
[3195, hons]
[3196, in]
[3197, computer]
[3198, science]
[3199, tang]
[3200, tsz]
[3201, wai]
[3202, bsc]
[3203, hons]
[3204, in]
[3205, computer]
[3206, science]
[3207, tse]
[3208, cheuk]
[3209, yui]
[3210, bsc]
[3211, hons]
[3212, in]
[3213, computer]
[3214, science]
[3215, wong]
[3216, king]
[3217, fai]
[3218, bsc]
[3219, hons]
[3220, in]
[3221, computer]
[3222, science]
[3223, yin]
[3224, jiaqi]
[3225, bsc]
[3226, hons]
[3227, in]
[3228, computer]
[3229, science]
[3230, yum]
[3231, chin]
[3232, fung]
[3233, justin]
[3234, bsc]
[3235, hons]
[3236, in]
[3237, computer]
[3238, science]
[3239, chen]
[3240, wan]
[3241, bsc]
[3242, hons]
[3243, in]
[3244, computing]
[3245, studies]
[3246, information]
[3247, systems]
[3248, mao]
[3249, lin]
[3250, bsc]
[3251, hons]
[3252, in]
[3253, computing]
[3254, studies]
[3255, information]
[3256, systems]
[3257, wang]
[3258, zi]
[3259, bsc]
[3260, hons]
[3261, in]
[3262, computing]
[3263, studies]
[3264, information]
[3265, systems]
[3266, zhou]
[3267, yiyun]
[3268, bsc]
[3269, hons]
[3270, in]
[3271, computing]
[3272, studies]
[3273, information]
[3274, systems]
[3275, 2010]
[3276, 11]
[3277, 1]
[3278, chan]
[3279, po]
[3280, man]
[3281, bsc]
[3282, hons]
[3283, in]
[3284, computer]
[3285, science]
[3286, chan]
[3287, tsz]
[3288, ying]
[3289, bsc]
[3290, hons]
[3291, in]
[3292, computer]
[3293, science]
[3294, kam]
[3295, ho]
[3296, chuen]
[3297, bsc]
[3298, hons]
[3299, in]
[3300, computer]
[3301, science]
[3302, ng]
[3303, wai]
[3304, tung]
[3305, bsc]
[3306, hons]
[3307, in]
[3308, computing]
[3309, studies]
[3310, information]
[3311, systems]
[3312, li]
[3313, lu]
[3314, bsc]
[3315, hons]
[3316, in]
[3317, computing]
[3318, studies]
[3319, information]
[3320, systems]
[3321, pei]
[3322, kexin]
[3323, bsc]
[3324, hons]
[3325, in]
[3326, computing]
[3327, studies]
[3328, information]
[3329, systems]
[3330, 2010]
[3331, 11]
[3332, 2]
[3333, chan]
[3334, po]
[3335, man]
[3336, bsc]
[3337, hons]
[3338, in]
[3339, computer]
[3340, science]
[3341, chan]
[3342, tsz]
[3343, ying]
[3344, bsc]
[3345, hons]
[3346, in]
[3347, computer]
[3348, science]
[3349, kam]
[3350, ho]
[3351, chuen]
[3352, bsc]
[3353, hons]
[3354, in]
[3355, computer]
[3356, science]
[3357, kwok]
[3358, hin]
[3359, lung]
[3360, bsc]
[3361, hons]
[3362, in]
[3363, computer]
[3364, science]
[3365, wong]
[3366, wai]
[3367, yee]
[3368, bsc]
[3369, hons]
[3370, in]
[3371, computer]
[3372, science]
[3373, xia]
[3374, leihao]
[3375, bsc]
[3376, hons]
[3377, in]
[3378, computer]
[3379, science]
[3380, lai]
[3381, ka]
[3382, wa]
[3383, charlie]
[3384, bsc]
[3385, hons]
[3386, in]
[3387, computing]
[3388, studies]
[3389, information]
[3390, systems]
[3391, leng]
[3392, tianbing]
[3393, bsc]
[3394, hons]
[3395, in]
[3396, computing]
[3397, studies]
[3398, information]
[3399, systems]
[3400, pei]
[3401, kexin]
[3402, bsc]
[3403, hons]
[3404, in]
[3405, computing]
[3406, studies]
[3407, information]
[3408, systems]
[3409, 2009]
[3410, 10]
[3411, 1]
[3412, cho]
[3413, wai]
[3414, lun]
[3415, bsc]
[3416, hons]
[3417, in]
[3418, computer]
[3419, science]
[3420, nian]
[3421, ke]
[3422, bsc]
[3423, hons]
[3424, in]
[3425, computer]
[3426, science]
[3427, chan]
[3428, chor]
[3429, kiu]
[3430, bsc]
[3431, hons]
[3432, in]
[3433, computing]
[3434, studies]
[3435, information]
[3436, systems]
[3437, chan]
[3438, wan]
[3439, sheung]
[3440, bsc]
[3441, hons]
[3442, in]
[3443, computing]
[3444, studies]
[3445, information]
[3446, systems]
[3447, chung]
[3448, ki]
[3449, yan]
[3450, bsc]
[3451, hons]
[3452, in]
[3453, computing]
[3454, studies]
[3455, information]
[3456, systems]
[3457, ng]
[3458, wing]
[3459, yu]
[3460, donna]
[3461, bsc]
[3462, hons]
[3463, in]
[3464, computing]
[3465, studies]
[3466, information]
[3467, systems]
[3468, wong]
[3469, chun]
[3470, kit]
[3471, bsc]
[3472, hons]
[3473, in]
[3474, computing]
[3475, studies]
[3476, information]
[3477, systems]
[3478, 2009]
[3479, 10]
[3480, 2]
[3481, nian]
[3482, ke]
[3483, bsc]
[3484, hons]
[3485, in]
[3486, computer]
[3487, science]
[3488, chan]
[3489, chor]
[3490, kiu]
[3491, bsc]
[3492, hons]
[3493, in]
[3494, computing]
[3495, studies]
[3496, information]
[3497, systems]
[3498, ng]
[3499, wing]
[3500, yu]
[3501, donna]
[3502, bsc]
[3503, hons]
[3504, in]
[3505, computing]
[3506, studies]
[3507, information]
[3508, systems]
[3509, wong]
[3510, chun]
[3511, kit]
[3512, bsc]
[3513, hons]
[3514, in]
[3515, computing]
[3516, studies]
[3517, information]
[3518, systems]
[3519, 2008]
[3520, 09]
[3521, 1]
[3522, he]
[3523, yanda]
[3524, bsc]
[3525, hons]
[3526, in]
[3527, computer]
[3528, science]
[3529, lie]
[3530, fanny]
[3531, bsc]
[3532, hons]
[3533, in]
[3534, computer]
[3535, science]
[3536, liu]
[3537, muqi]
[3538, bsc]
[3539, hons]
[3540, in]
[3541, computing]
[3542, studies]
[3543, information]
[3544, systems]
[3545, yu]
[3546, ka]
[3547, yan]
[3548, bsc]
[3549, hons]
[3550, in]
[3551, computing]
[3552, studies]
[3553, information]
[3554, systems]
[3555, zhao]
[3556, yize]
[3557, bsc]
[3558, hons]
[3559, in]
[3560, computing]
[3561, studies]
[3562, information]
[3563, systems]
[3564, 2008]
[3565, 09]
[3566, 2]
[3567, kung]
[3568, oi]
[3569, ying]
[3570, bsc]
[3571, hons]
[3572, in]
[3573, computer]
[3574, science]
[3575, lie]
[3576, fanny]
[3577, bsc]
[3578, hons]
[3579, in]
[3580, computer]
[3581, science]
[3582, ren]
[3583, chushi]
[3584, bsc]
[3585, hons]
[3586, in]
[3587, computer]
[3588, science]
[3589, xie]
[3590, chun]
[3591, bsc]
[3592, hons]
[3593, in]
[3594, computer]
[3595, science]
[3596, yang]
[3597, xiaofei]
[3598, bsc]
[3599, hons]
[3600, in]
[3601, computer]
[3602, science]
[3603, au]
[3604, yang]
[3605, lai]
[3606, yi]
[3607, bsc]
[3608, hons]
[3609, in]
[3610, computing]
[3611, studies]
[3612, information]
[3613, systems]
[3614, liu]
[3615, muqi]
[3616, bsc]
[3617, hons]
[3618, in]
[3619, computing]
[3620, studies]
[3621, information]
[3622, systems]
[3623, zhao]
[3624, yize]
