https://www.comp.hkbu.edu.hk/v1/?page=events
Events
[0, events]
[1841, anthropomorphic]
[1842, toys]
[1843, sep]
[1844, 27]
[1845, seminar]
[1846, model]
[1847, free]
[1848, algorithms]
[1849, for]
[1850, influence]
[1851, estimation]
[1852, and]
[1853, influence]
[1854, maximization]
[1855, sep]
[1856, 12]
[1857, seminar]
[1858, large]
[1859, scale]
[1860, non]
[1861, linear]
[1862, classification]
[1863, and]
[1864, its]
[1865, applications]
[1866, in]
[1867, complex]
[1868, biomedical]
[1869, data]
[1870, aug]
[1871, 21]
[1872, seminar]
[1873, towards]
[1874, big]
[1875, graph]
[1876, search]
[1877, challenges]
[1878, and]
[1879, techniques]
[1880, aug]
[1881, 18]
[1882, thesis]
[1883, defense]
[1884, overlapping]
[1885, community]
[1886, detection]
[1887, exploiting]
[1888, direct]
[1889, dependency]
[1890, structures]
[1891, in]
[1892, complex]
[1893, networks]
[1894, aug]
[1895, 16]
[1896, colloquium]
[1897, from]
[1898, influence]
[1899, to]
[1900, revenue]
[1901, incentivized]
[1902, social]
[1903, advertising]
[1904, jul]
[1905, 10]
[1906, colloquium]
[1907, computing]
[1908, challenges]
[1909, in]
[1910, big]
[1911, data]
[1912, and]
[1913, internet]
[1914, of]
[1915, things]
[1916, jun]
[1917, 29]
[1918, i]
[1919, tech]
[1920, summer]
[1921, camp]
[1922, and]
[1923, mind]
[1924, drive]
[1925, competition]
[1926, 2017]
[1927, jun]
[1928, 30]
[1929, colloquium]
[1930, from]
[1931, big]
[1932, data]
[1933, to]
[1934, big]
[1935, knowledge]
[1936, knowledge]
[1937, engineering]
[1938, with]
[1939, big]
[1940, data]
[1941, jun]
[1942, 29]
[1943, scholarship]
[1944, presentation]
[1945, ceremony]
[1946, for]
[1947, msc]
[1948, programmes]
[1949, jun]
[1950, 23]
[1951, seminar]
[1952, machine]
[1953, learning]
[1954, in]
[1955, medical]
[1956, image]
[1957, analysis]
[1958, jun]
[1959, 19]
[1960, distinguished]
[1961, lecture]
[1962, face]
[1963, clustering]
[1964, at]
[1965, scale]
[1966, jun]
[1967, 14]
[1968, distinguished]
[1969, lecture]
[1970, multimedia]
[1971, over]
[1972, future]
[1973, internet]
[1974, challenges]
[1975, and]
[1976, opportunities]
[1977, jun]
[1978, 13]
[1979, colloquium]
[1980, nature]
[1981, inspired]
[1982, meta]
[1983, heuristic]
[1984, algorithms]
[1985, for]
[1986, generating]
[1987, optimal]
[1988, experimental]
[1989, designs]
[1990, jun]
[1991, 12]
[1992, seminar]
[1993, spatial]
[1994, and]
[1995, textual]
[1996, data]
[1997, management]
[1998, jun]
[1999, 9]
[2000, 20th]
[2001, postgraduate]
[2002, symposium]
[2003, jun]
[2004, 8]
[2005, seminar]
[2006, analyze]
[2007, microbial]
[2008, communities]
[2009, to]
[2010, aid]
[2011, health]
[2012, and]
[2013, ecology]
[2014, studies]
[2015, using]
[2016, next]
[2017, generation]
[2018, sequencing]
[2019, data]
[2020, jun]
[2021, 1]
[2022, joint]
[2023, workshop]
[2024, on]
[2025, design]
[2026, for]
[2027, sustainability]
[2028, d4s]
[2029, creative]
[2030, design]
[2031, for]
[2032, sharing]
[2033, economy]
[2034, may]
[2035, 23]
[2036, distinguished]
[2037, lecture]
[2038, adversarial]
[2039, signal]
[2040, processing]
[2041, and]
[2042, the]
[2043, hypothesis]
[2044, testing]
[2045, game]
[2046, may]
[2047, 17]
[2048, colloquium]
[2049, on]
[2050, regularized]
[2051, hss]
[2052, iteration]
[2053, method]
[2054, for]
[2055, saddle]
[2056, point]
[2057, linear]
[2058, systems]
[2059, may]
[2060, 15]
[2061, distinguished]
[2062, lecture]
[2063, 50]
[2064, years]
[2065, of]
[2066, fuzzy]
[2067, sets]
[2068, machine]
[2069, intelligence]
[2070, and]
[2071, data]
[2072, to]
[2073, knowledge]
[2074, may]
[2075, 4]
[2076, distinguished]
[2077, lecture]
[2078, special]
[2079, sensing]
[2080, system]
[2081, for]
[2082, computer]
[2083, vision]
[2084, apr]
[2085, 28]
[2086, thesis]
[2087, defense]
[2088, server]
[2089, selection]
[2090, for]
[2091, heterogeneous]
[2092, cloud]
[2093, video]
[2094, services]
[2095, apr]
[2096, 27]
[2097, distinguished]
[2098, lecture]
[2099, building]
[2100, a]
[2101, biomedical]
[2102, digital]
[2103, commons]
[2104, apr]
[2105, 25]
[2106, it]
[2107, forum]
[2108, technology]
[2109, and]
[2110, the]
[2111, future]
[2112, of]
[2113, work]
[2114, apr]
[2115, 11]
[2116, it]
[2117, forum]
[2118, ict]
[2119, project]
[2120, success]
[2121, redefined]
[2122, apr]
[2123, 6]
[2124, colloquium]
[2125, a]
[2126, self]
[2127, organizing]
[2128, multiobjective]
[2129, evolutionary]
[2130, algorithm]
[2131, mar]
[2132, 13]
[2133, seminar]
[2134, uphill]
[2135, battles]
[2136, in]
[2137, natural]
[2138, language]
[2139, processing]
[2140, mar]
[2141, 7]
[2142, career]
[2143, talk]
[2144, hkbu]
[2145, career]
[2146, fair]
[2147, 2017]
[2148, mar]
[2149, 4]
[2150, career]
[2151, talk]
[2152, cyberport]
[2153, career]
[2154, fair]
[2155, 2017]
[2156, mar]
[2157, 3]
[2158, colloquium]
[2159, personalized]
[2160, trajectory]
[2161, matching]
[2162, in]
[2163, spatial]
[2164, networks]
[2165, vldb]
[2166, j]
[2167, 2014]
[2168, feb]
[2169, 28]
[2170, it]
[2171, forum]
[2172, the]
[2173, evolution]
[2174, of]
[2175, data]
[2176, centers]
[2177, in]
[2178, digital]
[2179, transformation]
[2180, feb]
[2181, 27]
[2182, colloquium]
[2183, dealing]
[2184, with]
[2185, an]
[2186, increasing]
[2187, number]
[2188, of]
[2189, objectives]
[2190, in]
[2191, optimization]
[2192, feb]
[2193, 25]
[2194, gene]
[2195, golub]
[2196, memorial]
[2197, day]
[2198, 2017]
[2199, feb]
[2200, 25]
[2201, career]
[2202, talk]
[2203, career]
[2204, expo]
[2205, at]
[2206, science]
[2207, park]
[2208, 2017]
[2209, feb]
[2210, 21]
[2211, it]
[2212, forum]
[2213, latest]
[2214, it]
[2215, trends]
[2216, and]
[2217, applications]
[2218, of]
[2219, emerging]
[2220, technologies]
[2221, in]
[2222, mtrc]
[2223, feb]
[2224, 14]
[2225, visit]
[2226, to]
[2227, fintech]
[2228, innovation]
[2229, lab]
[2230, at]
[2231, cyberport]
[2232, feb]
[2233, 13]
[2234, colloquium]
[2235, ec]
[2236, at]
[2237, work]
[2238, opportunities]
[2239, and]
[2240, challenges]
[2241, feb]
[2242, 10]
[2243, career]
[2244, talk]
[2245, recruitment]
[2246, talk]
[2247, by]
[2248, automated]
[2249, systems]
[2250, h]
[2251, k]
[2252, ltd]
[2253, feb]
[2254, 10]
[2255, colloquium]
[2256, the]
[2257, power]
[2258, of]
[2259, data]
[2260, science]
[2261, a]
[2262, case]
[2263, study]
[2264, on]
[2265, data]
[2266, driven]
[2267, growth]
[2268, feb]
[2269, 7]
[2270, it]
[2271, forum]
[2272, a]
[2273, peek]
[2274, of]
[2275, software]
[2276, development]
[2277, process]
[2278, at]
[2279, oursky]
[2280, feb]
[2281, 3]
[2282, scholarship]
[2283, presentation]
[2284, ceremony]
[2285, for]
[2286, msc]
[2287, programmes]
[2288, jan]
[2289, 24]
[2290, it]
[2291, forum]
[2292, global]
[2293, internet]
[2294, governance]
[2295, of]
[2296, the]
[2297, internet]
[2298, on]
[2299, the]
[2300, internet]
[2301, jan]
[2302, 9]
[2303, iapr]
[2304, ieee]
[2305, winter]
[2306, school]
[2307, on]
[2308, biometrics]
[2309, 2017]
[2310, jan]
[2311, 4]
[2312, distinguished]
[2313, lecture]
[2314, visual]
[2315, domain]
[2316, adaptation]
[2317, 2016]
[2318, dec]
[2319, 14]
[2320, distinguished]
[2321, lecture]
[2322, my]
[2323, smartphone]
[2324, knows]
[2325, what]
[2326, you]
[2327, print]
[2328, exploring]
[2329, smartphone]
[2330, based]
[2331, side]
[2332, channel]
[2333, attacks]
[2334, against]
[2335, 3d]
[2336, printers]
[2337, dec]
[2338, 7]
[2339, thesis]
[2340, defense]
[2341, answering]
[2342, why]
[2343, not]
[2344, questions]
[2345, on]
[2346, spatial]
[2347, keyword]
[2348, top]
[2349, k]
[2350, queries]
[2351, nov]
[2352, 30]
[2353, colloquium]
[2354, oberon]
[2355, education]
[2356, innovation]
[2357, nov]
[2358, 24]
[2359, colloquium]
[2360, linguistic]
[2361, key]
[2362, tools]
[2363, for]
[2364, knowledge]
[2365, and]
[2366, innovative]
[2367, applications]
[2368, nov]
[2369, 17]
[2370, croucher]
[2371, advanced]
[2372, study]
[2373, institute]
[2374, frontiers]
[2375, in]
[2376, big]
[2377, data]
[2378, graph]
[2379, follow]
[2380, up]
[2381, nov]
[2382, 10]
[2383, colloquium]
[2384, finding]
[2385, frequently]
[2386, visited]
[2387, indoor]
[2388, pois]
[2389, using]
[2390, symbolic]
[2391, indoor]
[2392, tracking]
[2393, data]
[2394, oct]
[2395, 13]
[2396, colloquium]
[2397, human]
[2398, activity]
[2399, recognition]
[2400, and]
[2401, human]
[2402, authentication]
[2403, using]
[2404, wifi]
[2405, signals]
[2406, sep]
[2407, 9]
[2408, thesis]
[2409, defense]
[2410, inferring]
[2411, users]
[2412, multi]
[2413, attribute]
[2414, preferences]
[2415, from]
[2416, their]
[2417, reviews]
[2418, for]
[2419, augmenting]
[2420, recommender]
[2421, systems]
[2422, in]
[2423, e]
[2424, commerce]
[2425, aug]
[2426, 19]
[2427, thesis]
[2428, defense]
[2429, enhancing]
[2430, engagement]
[2431, and]
[2432, interaction]
[2433, in]
[2434, e]
[2435, learning]
[2436, environments]
[2437, through]
[2438, learning]
[2439, analytics]
[2440, and]
[2441, wearable]
[2442, sensing]
[2443, aug]
[2444, 17]
[2445, thesis]
[2446, defense]
[2447, gpu]
[2448, accelerated]
[2449, sequence]
[2450, alignment]
[2451, aug]
[2452, 16]
[2453, thesis]
[2454, defense]
[2455, inferring]
[2456, diffusion]
[2457, models]
[2458, with]
[2459, structural]
[2460, and]
[2461, behavioral]
[2462, dependency]
[2463, in]
[2464, social]
[2465, networks]
[2466, aug]
[2467, 9]
[2468, thesis]
[2469, defense]
[2470, energy]
[2471, conservation]
[2472, techniques]
[2473, for]
[2474, gpu]
[2475, computing]
[2476, jul]
[2477, 15]
[2478, thesis]
[2479, defense]
[2480, many]
[2481, objective]
[2482, optimization]
[2483, objective]
[2484, reduction]
[2485, and]
[2486, weight]
[2487, design]
[2488, jul]
[2489, 14]
[2490, thesis]
[2491, defense]
[2492, adaptive]
[2493, search]
[2494, in]
[2495, consumer]
[2496, generated]
[2497, content]
[2498, environment]
[2499, an]
[2500, information]
[2501, foraging]
[2502, perspective]
[2503, jun]
[2504, 30]
[2505, scholarship]
[2506, presentation]
[2507, ceremony]
[2508, for]
[2509, msc]
[2510, programmes]
[2511, jun]
[2512, 29]
[2513, i]
[2514, tech]
[2515, summer]
[2516, camp]
[2517, and]
[2518, mind]
[2519, drive]
[2520, competition]
[2521, 2016]
[2522, jun]
[2523, 29]
[2524, distinguished]
[2525, lecture]
[2526, making]
[2527, sense]
[2528, of]
[2529, spatial]
[2530, trajectories]
[2531, jun]
[2532, 29]
[2533, thesis]
[2534, defense]
[2535, video]
[2536, file]
[2537, distribution]
[2538, among]
[2539, geo]
[2540, distributed]
[2541, cloud]
[2542, servers]
[2543, jun]
[2544, 24]
[2545, colloquium]
[2546, new]
[2547, development]
[2548, of]
[2549, biometrics]
[2550, and]
[2551, forensics]
[2552, ai]
[2553, pr]
[2554, and]
[2555, big]
[2556, data]
[2557, in]
[2558, fuzzy]
[2559, interactive]
[2560, learning]
[2561, environment]
[2562, jun]
[2563, 22]
[2564, distinguished]
[2565, lecture]
[2566, new]
[2567, correlation]
[2568, filter]
[2569, designs]
[2570, and]
[2571, applications]
[2572, jun]
[2573, 22]
[2574, thesis]
[2575, defense]
[2576, multi]
[2577, cue]
[2578, visual]
[2579, tracking]
[2580, feature]
[2581, learning]
[2582, and]
[2583, fusion]
[2584, jun]
[2585, 21]
[2586, 19th]
[2587, postgraduate]
[2588, symposium]
[2589, jun]
[2590, 10]
[2591, kyoto]
[2592, university]
[2593, hkbu]
[2594, joint]
[2595, workshop]
[2596, on]
[2597, design]
[2598, for]
[2599, sustainability]
[2600, d4s]
[2601, design]
[2602, creative]
[2603, education]
[2604, in]
[2605, hong]
[2606, kong]
[2607, may]
[2608, 23]
[2609, colloquium]
[2610, towards]
[2611, in]
[2612, silico]
[2613, network]
[2614, driven]
[2615, combination]
[2616, drug]
[2617, therapy]
[2618, a]
[2619, big]
[2620, small]
[2621, data]
[2622, problem]
[2623, apr]
[2624, 6]
[2625, seminar]
[2626, machine]
[2627, learning]
[2628, analysis]
[2629, and]
[2630, prediction]
[2631, in]
[2632, the]
[2633, oil]
[2634, well]
[2635, logging]
[2636, industry]
[2637, apr]
[2638, 2]
[2639, mind]
[2640, drive]
[2641, competition]
[2642, 2016]
[2643, for]
[2644, secondary]
[2645, schools]
[2646, mar]
[2647, 22]
[2648, it]
[2649, forum]
[2650, the]
[2651, good]
[2652, the]
[2653, bad]
[2654, and]
[2655, the]
[2656, ugly]
[2657, of]
[2658, copyright]
[2659, and]
[2660, privacy]
[2661, mar]
[2662, 22]
[2663, distinguished]
[2664, lecture]
[2665, artificial]
[2666, intelligence]
[2667, key]
[2668, to]
[2669, chinese]
[2670, manufacturing]
[2671, 2025]
[2672, mar]
[2673, 17]
[2674, colloquium]
[2675, cognitive]
[2676, computing]
[2677, and]
[2678, ibm]
[2679, watson]
[2680, mar]
[2681, 12]
[2682, career]
[2683, talk]
[2684, cyberport]
[2685, career]
[2686, fair]
[2687, 2016]
[2688, mar]
[2689, 8]
[2690, career]
[2691, talk]
[2692, hkbu]
[2693, career]
[2694, fair]
[2695, 2016]
[2696, mar]
[2697, 8]
[2698, it]
[2699, forum]
[2700, the]
[2701, role]
[2702, of]
[2703, an]
[2704, engineer]
[2705, mar]
[2706, 5]
[2707, career]
[2708, talk]
[2709, career]
[2710, expo]
[2711, at]
[2712, science]
[2713, park]
[2714, 2016]
[2715, mar]
[2716, 1]
[2717, it]
[2718, forum]
[2719, global]
[2720, internet]
[2721, governance]
[2722, of]
[2723, the]
[2724, internet]
[2725, on]
[2726, the]
[2727, internet]
[2728, mar]
[2729, 1]
[2730, seminar]
[2731, new]
[2732, criminal]
[2733, and]
[2734, victim]
[2735, identification]
[2736, methods]
[2737, for]
[2738, sexual]
[2739, offenses]
[2740, against]
[2741, women]
[2742, and]
[2743, children]
[2744, feb]
[2745, 23]
[2746, scholarship]
[2747, presentation]
[2748, ceremony]
[2749, for]
[2750, msc]
[2751, programmes]
[2752, feb]
[2753, 23]
[2754, it]
[2755, forum]
[2756, management]
[2757, of]
[2758, large]
[2759, scale]
[2760, outsourcing]
[2761, contracts]
[2762, the]
[2763, development]
[2764, of]
[2765, an]
[2766, it]
[2767, career]
[2768, feb]
[2769, 23]
[2770, career]
[2771, workshop]
[2772, job]
[2773, search]
[2774, skills]
[2775, workshop]
[2776, feb]
[2777, 19]
[2778, seminar]
[2779, on]
[2780, information]
[2781, theoretic]
[2782, measures]
[2783, for]
[2784, quantifying]
[2785, privacy]
[2786, protection]
[2787, of]
[2788, time]
[2789, series]
[2790, feb]
[2791, 17]
[2792, public]
[2793, lecture]
[2794, technological]
[2795, innovation]
[2796, for]
[2797, entertainment]
[2798, feb]
[2799, 16]
[2800, distinguished]
[2801, lecture]
[2802, physically]
[2803, based]
[2804, simulation]
[2805, for]
[2806, film]
[2807, and]
[2808, entertainment]
[2809, feb]
[2810, 5]
[2811, seminar]
[2812, efficient]
[2813, processing]
[2814, of]
[2815, subscription]
[2816, queries]
[2817, over]
[2818, geo]
[2819, textual]
[2820, data]
[2821, streams]
[2822, feb]
[2823, 2]
[2824, it]
[2825, forum]
[2826, strategic]
[2827, use]
[2828, of]
[2829, it]
[2830, in]
[2831, banking]
[2832, jan]
[2833, 27]
[2834, seminar]
[2835, feature]
[2836, learning]
[2837, for]
[2838, rgb]
[2839, d]
[2840, scene]
[2841, understanding]
[2842, jan]
[2843, 26]
[2844, colloquium]
[2845, multi]
[2846, objective]
[2847, ensemble]
[2848, learning]
[2849, and]
[2850, its]
[2851, applications]
[2852, jan]
[2853, 26]
[2854, career]
[2855, talk]
[2856, career]
[2857, talk]
[2858, by]
[2859, alibaba]
[2860, jan]
[2861, 25]
[2862, seminar]
[2863, full]
[2864, ranking]
[2865, as]
[2866, local]
[2867, descriptor]
[2868, for]
[2869, visual]
[2870, recognition]
[2871, a]
[2872, comparison]
[2873, of]
[2874, distance]
[2875, metrics]
[2876, on]
[2877, permutation]
[2878, group]
[2879, jan]
[2880, 21]
[2881, seminar]
[2882, systems]
[2883, and]
[2884, algorithms]
[2885, for]
[2886, big]
[2887, data]
[2888, analytics]
[2889, jan]
[2890, 19]
[2891, it]
[2892, forum]
[2893, hacker]
[2894, and]
[2895, incident]
[2896, jan]
[2897, 15]
[2898, colloquium]
[2899, many]
[2900, objective]
[2901, evolutionary]
[2902, algorithms]
[2903, for]
[2904, optimization]
[2905, 2015]
[2906, dec]
[2907, 16]
[2908, croucher]
[2909, advanced]
[2910, study]
[2911, institute]
[2912, frontiers]
[2913, in]
[2914, big]
[2915, data]
[2916, graph]
[2917, dec]
[2918, 14]
[2919, distinguished]
[2920, lecture]
[2921, who]
[2922, goes]
[2923, there]
[2924, applications]
[2925, challenges]
[2926, of]
[2927, face]
[2928, recognition]
[2929, dec]
[2930, 10]
[2931, colloquium]
[2932, selected]
[2933, topics]
[2934, in]
[2935, online]
[2936, social]
[2937, network]
[2938, analysis]
[2939, dec]
[2940, 9]
[2941, seminar]
[2942, in]
[2943, memory]
[2944, database]
[2945, systems]
[2946, on]
[2947, emerging]
[2948, hardware]
[2949, my]
[2950, ten]
[2951, years]
[2952, journey]
[2953, nov]
[2954, 20]
[2955, seminar]
[2956, random]
[2957, projections]
[2958, as]
[2959, regularizers]
[2960, learning]
[2961, a]
[2962, linear]
[2963, discriminant]
[2964, from]
[2965, fewer]
[2966, observations]
[2967, than]
[2968, dimensions]
[2969, nov]
[2970, 19]
[2971, seminar]
[2972, on]
[2973, the]
[2974, curses]
[2975, and]
[2976, blessings]
[2977, of]
[2978, high]
[2979, dimensionality]
[2980, in]
[2981, data]
[2982, mining]
[2983, nov]
[2984, 10]
[2985, distinguished]
[2986, lecture]
[2987, beauty]
[2988, and]
[2989, the]
[2990, computer]
[2991, oct]
[2992, 20]
[2993, career]
[2994, talk]
[2995, incubation]
[2996, and]
[2997, internship]
[2998, programmes]
[2999, oct]
[3000, 20]
[3001, colloquium]
[3002, recommendation]
[3003, services]
[3004, for]
[3005, location]
[3006, based]
[3007, social]
[3008, networks]
[3009, oct]
[3010, 16]
[3011, seminar]
[3012, cryptographic]
[3013, access]
[3014, control]
[3015, in]
[3016, clouds]
[3017, sep]
[3018, 26]
[3019, career]
[3020, talk]
[3021, hong]
[3022, kong]
[3023, computer]
[3024, society]
[3025, it]
[3026, career]
[3027, expo]
[3028, 2015]
[3029, sep]
[3030, 4]
[3031, colloquium]
[3032, overcoming]
[3033, the]
[3034, scalability]
[3035, challenge]
[3036, in]
[3037, problems]
[3038, associated]
[3039, with]
[3040, network]
[3041, performance]
[3042, evaluation]
[3043, and]
[3044, optimization]
[3045, aug]
[3046, 19]
[3047, 21]
[3048, conference]
[3049, the]
[3050, 21st]
[3051, ieee]
[3052, international]
[3053, conference]
[3054, on]
[3055, embedded]
[3056, and]
[3057, real]
[3058, time]
[3059, computing]
[3060, systems]
[3061, and]
[3062, applications]
[3063, rtcsa]
[3064, 2015]
[3065, aug]
[3066, 21]
[3067, thesis]
[3068, defense]
[3069, query]
[3070, authentication]
[3071, in]
[3072, data]
[3073, outsourcing]
[3074, and]
[3075, integration]
[3076, service]
[3077, aug]
[3078, 18]
[3079, thesis]
[3080, defense]
[3081, rendezvous]
[3082, for]
[3083, cognitive]
[3084, radio]
[3085, networks]
[3086, aug]
[3087, 14]
[3088, thesis]
[3089, defense]
[3090, high]
[3091, throughput]
[3092, mass]
[3093, spectrometry]
[3094, based]
[3095, peptide]
[3096, identification]
[3097, search]
[3098, engine]
[3099, by]
[3100, gpus]
[3101, aug]
[3102, 7]
[3103, colloquium]
[3104, taming]
[3105, subgraph]
[3106, isomorphism]
[3107, for]
[3108, rdf]
[3109, query]
[3110, processing]
[3111, aug]
[3112, 7]
[3113, thesis]
[3114, defense]
[3115, secure]
[3116, subgraph]
[3117, query]
[3118, services]
[3119, aug]
[3120, 3]
[3121, colloquium]
[3122, similarity]
[3123, based]
[3124, ipr]
[3125, and]
[3126, e]
[3127, forensics]
[3128, modeling]
[3129, and]
[3130, simulation]
[3131, in]
[3132, hc]
[3133, interactive]
[3134, learning]
[3135, environment]
[3136, aug]
[3137, 3]
[3138, thesis]
[3139, defense]
[3140, visual]
[3141, attention]
[3142, saliency]
[3143, detection]
[3144, and]
[3145, gaze]
[3146, estimation]
[3147, jul]
[3148, 24]
[3149, colloquium]
[3150, virtual]
[3151, machine]
[3152, auctions]
[3153, in]
[3154, cloud]
[3155, computing]
[3156, jul]
[3157, 16]
[3158, seminar]
[3159, approximate]
[3160, high]
[3161, dimensional]
[3162, nearest]
[3163, neighbor]
[3164, queries]
[3165, using]
[3166, r]
[3167, forests]
[3168, and]
[3169, other]
[3170, informatics]
[3171, baylor]
[3172, jul]
[3173, 14]
[3174, seminar]
[3175, manifold]
[3176, alignment]
[3177, and]
[3178, deep]
[3179, learning]
[3180, for]
[3181, vision]
[3182, applications]
[3183, jul]
[3184, 3]
[3185, i]
[3186, tech]
[3187, summer]
[3188, camp]
[3189, and]
[3190, mind]
[3191, drive]
[3192, competition]
[3193, 2015]
[3194, jul]
[3195, 3]
[3196, scholarship]
[3197, presentation]
[3198, ceremony]
[3199, for]
[3200, msc]
[3201, programmes]
[3202, jun]
[3203, 24]
[3204, colloquium]
[3205, graph]
[3206, sampling]
[3207, algorithms]
[3208, and]
[3209, their]
[3210, applications]
[3211, in]
[3212, online]
[3213, social]
[3214, network]
[3215, analysis]
[3216, jun]
[3217, 18]
[3218, distinguished]
[3219, lecture]
[3220, big]
[3221, data]
[3222, for]
[3223, everyone]
[3224, jun]
[3225, 12]
[3226, colloquium]
[3227, exploring]
[3228, new]
[3229, coding]
[3230, theories]
[3231, for]
[3232, data]
[3233, storage]
[3234, language]
[3235, processing]
[3236, and]
[3237, nonvolatile]
[3238, memories]
[3239, may]
[3240, 28]
[3241, kyoto]
[3242, university]
[3243, hkbu]
[3244, joint]
[3245, workshop]
[3246, on]
[3247, design]
[3248, for]
[3249, sustainability]
[3250, d4s]
[3251, design]
[3252, green]
[3253, partnership]
[3254, agreement]
[3255, between]
[3256, kyoto]
[3257, and]
[3258, hong]
[3259, kong]
[3260, may]
[3261, 27]
[3262, seminar]
[3263, low]
[3264, rank]
[3265, matrix]
[3266, modeling]
[3267, theory]
[3268, computation]
[3269, and]
[3270, applications]
[3271, in]
[3272, image]
[3273, analysis]
[3274, may]
[3275, 26]
[3276, 18th]
[3277, postgraduate]
[3278, symposium]
[3279, may]
[3280, 21]
[3281, seminar]
[3282, publication]
[3283, adjusted]
[3284, democratically]
[3285, and]
[3286, economically]
[3287, apr]
[3288, 22]
[3289, distinguished]
[3290, lecture]
[3291, biometric]
[3292, recognition]
[3293, technology]
[3294, for]
[3295, human]
[3296, recognition]
[3297, apr]
[3298, 14]
[3299, it]
[3300, forum]
[3301, hk]
[3302, s]
[3303, digital]
[3304, 21]
[3305, strategy]
[3306, and]
[3307, smart]
[3308, city]
[3309, mar]
[3310, 31]
[3311, it]
[3312, forum]
[3313, bridging]
[3314, the]
[3315, gap]
[3316, can]
[3317, the]
[3318, war]
[3319, on]
[3320, poverty]
[3321, be]
[3322, won]
[3323, mar]
[3324, 31]
[3325, career]
[3326, talk]
[3327, career]
[3328, talk]
[3329, by]
[3330, citic]
[3331, telecom]
[3332, mar]
[3333, 27]
[3334, colloquium]
[3335, the]
[3336, world]
[3337, is]
[3338, moving]
[3339, to]
[3340, cloud]
[3341, challenges]
[3342, and]
[3343, opportunities]
[3344, mar]
[3345, 26]
[3346, distinguished]
[3347, lecture]
[3348, is]
[3349, computer]
[3350, vision]
[3351, pattern]
[3352, recognition]
[3353, by]
[3354, a]
[3355, different]
[3356, name]
[3357, mar]
[3358, 24]
[3359, it]
[3360, forum]
[3361, the]
[3362, world]
[3363, is]
[3364, moving]
[3365, to]
[3366, cloud]
[3367, challenges]
[3368, and]
[3369, opportunities]
[3370, mar]
[3371, 17]
[3372, it]
[3373, forum]
[3374, the]
[3375, future]
[3376, and]
[3377, governance]
[3378, of]
[3379, internet]
[3380, mar]
[3381, 16]
[3382, colloquium]
[3383, how]
[3384, to]
[3385, improve]
[3386, measuring]
[3387, of]
[3388, the]
[3389, hardness]
[3390, of]
[3391, np]
[3392, hard]
[3393, optimization]
[3394, problems]
[3395, mar]
[3396, 14]
[3397, career]
[3398, talk]
[3399, career]
[3400, expo]
[3401, at]
[3402, science]
[3403, park]
[3404, 2015]
[3405, mar]
[3406, 13]
[3407, colloquium]
[3408, on]
[3409, the]
[3410, power]
[3411, of]
[3412, randomization]
[3413, in]
[3414, the]
[3415, design]
[3416, of]
[3417, efficient]
[3418, algorithms]
[3419, mar]
[3420, 12]
[3421, colloquium]
[3422, real]
[3423, time]
[3424, tracking]
[3425, of]
[3426, mobile]
[3427, rfid]
[3428, tags]
[3429, to]
[3430, millimeter]
[3431, level]
[3432, accuracy]
[3433, using]
[3434, cots]
[3435, mar]
[3436, 10]
[3437, career]
[3438, talk]
[3439, hkbu]
[3440, career]
[3441, fair]
[3442, 2015]
[3443, feb]
[3444, 26]
[3445, colloquium]
[3446, deep]
[3447, models]
[3448, for]
[3449, face]
[3450, alignment]
[3451, and]
[3452, pose]
[3453, normalization]
[3454, with]
[3455, small]
[3456, data]
[3457, feb]
[3458, 11]
[3459, distinguished]
[3460, lecture]
[3461, optimization]
[3462, in]
[3463, machine]
[3464, learning]
[3465, feb]
[3466, 11]
[3467, distinguished]
[3468, lecture]
[3469, new]
[3470, challenges]
[3471, in]
[3472, multi]
[3473, robot]
[3474, task]
[3475, allocation]
[3476, feb]
[3477, 10]
[3478, scholarship]
[3479, presentation]
[3480, ceremony]
[3481, for]
[3482, msc]
[3483, programmes]
[3484, feb]
[3485, 7]
[3486, gene]
[3487, golub]
[3488, day]
[3489, feb]
[3490, 6]
[3491, distinguished]
[3492, lecture]
[3493, some]
[3494, mysteries]
[3495, of]
[3496, multiplication]
[3497, and]
[3498, how]
[3499, to]
[3500, generate]
[3501, random]
[3502, factored]
[3503, integers]
[3504, feb]
[3505, 3]
[3506, it]
[3507, forum]
[3508, strategic]
[3509, use]
[3510, of]
[3511, it]
[3512, in]
[3513, the]
[3514, banking]
[3515, industry]
[3516, feb]
[3517, 3]
[3518, career]
[3519, workshop]
[3520, job]
[3521, search]
[3522, skills]
[3523, workshop]
[3524, jan]
[3525, 27]
[3526, it]
[3527, forum]
[3528, transforming]
[3529, it]
[3530, organization]
[3531, into]
[3532, a]
[3533, truly]
[3534, business]
[3535, focused]
[3536, operation]
[3537, jan]
[3538, 27]
[3539, distinguished]
[3540, lecture]
[3541, the]
[3542, hdl]
[3543, lola]
[3544, and]
[3545, its]
[3546, translation]
[3547, to]
[3548, verilog]
[3549, jan]
[3550, 23]
[3551, public]
[3552, lecture]
[3553, computers]
[3554, and]
[3555, computing]
[3556, in]
[3557, the]
[3558, early]
[3559, years]
[3560, jan]
[3561, 20]
[3562, distinguished]
[3563, lecture]
[3564, the]
[3565, oberon]
[3566, system]
[3567, on]
[3568, a]
[3569, field]
[3570, programmable]
[3571, gate]
