http://www.sci.hkbu.edu.hk/eng/about-us/honorary-doctorate
Faculty of Science, Hong Kong Baptist University
[1942, span]
[1943, b]
[1944, class]
[1945, caret]
[1946, b]
[1947, a]
[1948, ul]
[1949, li]
[1950, a]
[1951, href]
[1952, onclick]
[1953, changelang]
[1954, eng]
[1955, english]
[1956, a]
[1957, li]
[1958, li]
[1959, a]
[1960, href]
[1961, onclick]
[1962, changelang]
[1963, tch]
[1964, a]
[1965, li]
[1966, li]
[1967, a]
[1968, href]
[1969, onclick]
[1970, changelang]
[1971, sch]
[1972, a]
[1973, li]
[1974, ul]
[1975, li]
[1976, li]
[1977, class]
[1978, hidden]
[1979, lg]
[1980, hidden]
[1981, md]
[1982, a]
[1983, class]
[1984, upperleft]
[1985, href]
[1986, style]
[1987, padding]
[1988, left]
[1989, px]
[1990, padding]
[1991, right]
[1992, px]
[1993, font]
[1994, size]
[1995, px]
[1996, onclick]
[1997, changefont]
[1998, a]
[1999, a]
[2000, li]
[2001, li]
[2002, class]
[2003, hidden]
[2004, lg]
[2005, hidden]
[2006, md]
[2007, a]
[2008, class]
[2009, upperleft]
[2010, href]
[2011, style]
[2012, padding]
[2013, left]
[2014, px]
[2015, padding]
[2016, right]
[2017, px]
[2018, font]
[2019, size]
[2020, px]
[2021, border]
[2022, px]
[2023, solid]
[2024, transparent]
[2025, onclick]
[2026, changefont]
[2027, a]
[2028, a]
[2029, li]
[2030, li]
[2031, class]
[2032, hidden]
[2033, lg]
[2034, hidden]
[2035, md]
[2036, a]
[2037, class]
[2038, upperleft]
[2039, href]
[2040, style]
[2041, padding]
[2042, left]
[2043, px]
[2044, padding]
[2045, right]
[2046, px]
[2047, font]
[2048, size]
[2049, px]
[2050, border]
[2051, px]
[2052, solid]
[2053, transparent]
[2054, onclick]
[2055, changefont]
[2056, a]
[2057, a]
[2058, li]
[2059, ul]
[2060, div]
[2061, div]
[2062, div]
[2063, div]
[2064, script]
[2065, function]
[2066, changelang]
[2067, lang]
[2068, console]
[2069, log]
[2070, lang]
[2071, window]
[2072, location]
[2073, pathname]
[2074, if]
[2075, window]
[2076, location]
[2077, pathname]
[2078, indexof]
[2079, tch]
[2080, window]
[2081, location]
[2082, pathname]
[2083, indexof]
[2084, eng]
[2085, window]
[2086, location]
[2087, pathname]
[2088, indexof]
[2089, sch]
[2090, var]
[2091, tmp]
[2092, window]
[2093, location]
[2094, pathname]
[2095, substring]
[2096, window]
[2097, location]
[2098, pathname]
[2099, length]
[2100, console]
[2101, log]
[2102, tmp]
[2103, tmp]
[2104, if]
[2105, lang]
[2106, eng]
[2107, window]
[2108, location]
[2109, href]
[2110, lang]
[2111, window]
[2112, location]
[2113, pathname]
[2114, window]
[2115, location]
[2116, search]
[2117, window]
[2118, location]
[2119, hash]
[2120, else]
[2121, window]
[2122, location]
[2123, href]
[2124, lang]
[2125, tmp]
[2126, window]
[2127, location]
[2128, search]
[2129, window]
[2130, location]
[2131, hash]
[2132, function]
[2133, changefont]
[2134, size]
[2135, console]
[2136, log]
[2137, size]
[2138, inner]
[2139, container]
[2140, each]
[2141, function]
[2142, var]
[2143, k]
[2144, parseint]
[2145, this]
[2146, css]
[2147, font]
[2148, size]
[2149, var]
[2150, redsize]
[2151, k]
[2152, number]
[2153, size]
[2154, this]
[2155, css]
[2156, font]
[2157, size]
[2158, redsize]
[2159, var]
[2160, con]
[2161, document]
[2162, getelementsbyclassname]
[2163, inner]
[2164, container]
[2165, var]
[2166, con]
[2167, con]
[2168, if]
[2169, window]
[2170, location]
[2171, pathname]
[2172, eng]
[2173, window]
[2174, location]
[2175, pathname]
[2176, tch]
[2177, window]
[2178, location]
[2179, pathname]
[2180, sch]
[2181, console]
[2182, log]
[2183, geee]
[2184, con]
[2185, document]
[2186, getelementbyid]
[2187, nt]
[2188, con]
[2189, console]
[2190, log]
[2191, con]
[2192, con]
[2193, con]
[2194, console]
[2195, log]
[2196, window]
[2197, location]
[2198, pathname]
[2199, bigfonts]
[2200, con]
[2201, size]
[2202, function]
[2203, bigfonts]
[2204, node]
[2205, size]
[2206, console]
[2207, log]
[2208, big]
[2209, fonts]
[2210, console]
[2211, log]
[2212, node]
[2213, console]
[2214, log]
[2215, all]
[2216, children]
[2217, length]
[2218, if]
[2219, typeof]
[2220, node]
[2221, undefined]
[2222, if]
[2223, node]
[2224, haschildnodes]
[2225, console]
[2226, log]
[2227, node]
[2228, children]
[2229, all]
[2230, style]
[2231, fontsize]
[2232, xx]
[2233, large]
[2234, if]
[2235, typeof]
[2236, node]
[2237, children]
[2238, undefined]
[2239, for]
[2240, var]
[2241, i]
[2242, i]
[2243, node]
[2244, children]
[2245, length]
[2246, i]
[2247, if]
[2248, typeof]
[2249, node]
[2250, children]
[2251, i]
[2252, undefined]
[2253, node]
[2254, children]
[2255, i]
[2256, console]
[2257, log]
[2258, node]
[2259, children]
[2260, i]
[2261, nodename]
[2262, node]
[2263, children]
[2264, i]
[2265, style]
[2266, fontsize]
[2267, node]
[2268, children]
[2269, i]
[2270, style]
[2271, fontsize]
[2272, if]
[2273, node]
[2274, children]
[2275, i]
[2276, nodename]
[2277, h]
[2278, node]
[2279, children]
[2280, i]
[2281, nodename]
[2282, h]
[2283, else]
[2284, if]
[2285, node]
[2286, children]
[2287, i]
[2288, nodename]
[2289, h]
[2290, node]
[2291, children]
[2292, i]
[2293, nodename]
[2294, h]
[2295, else]
[2296, if]
[2297, node]
[2298, children]
[2299, i]
[2300, classname]
[2301, page]
[2302, title]
[2303, if]
[2304, size]
[2305, node]
[2306, children]
[2307, i]
[2308, style]
[2309, fontsize]
[2310, medium]
[2311, if]
[2312, size]
[2313, node]
[2314, children]
[2315, i]
[2316, style]
[2317, fontsize]
[2318, large]
[2319, if]
[2320, size]
[2321, node]
[2322, children]
[2323, i]
[2324, style]
[2325, fontsize]
[2326, bigfonts]
[2327, node]
[2328, children]
[2329, i]
[2330, size]
[2331, script]
[2332, div]
[2333, id]
[2334, mbody]
[2335, div]
[2336, class]
[2337, mcontainer]
[2338, div]
[2339, class]
[2340, container]
[2341, div]
[2342, class]
[2343, row]
[2344, div]
[2345, class]
[2346, col]
[2347, sm]
[2348, col]
[2349, md]
[2350, noprint]
[2351, hidden]
[2352, xs]
[2353, hidden]
[2354, sm]
[2355, style]
[2356, height]
[2357, px]
[2358, div]
[2359, id]
[2360, sidebar]
[2361, wrapper]
[2362, style]
[2363, padding]
[2364, top]
[2365, px]
[2366, padding]
[2367, left]
[2368, px]
[2369, ul]
[2370, class]
[2371, sidebar]
[2372, nav]
[2373, li]
[2374, a]
[2375, href]
[2376, eng]
[2377, about]
[2378, us]
[2379, vision]
[2380, mission]
[2381, vision]
[2382, amp]
[2383, mission]
[2384, a]
[2385, li]
[2386, li]
[2387, a]
[2388, href]
[2389, eng]
[2390, about]
[2391, us]
[2392, faculty]
[2393, advisory]
[2394, committee]
[2395, faculty]
[2396, advisory]
[2397, committee]
[2398, a]
[2399, li]
[2400, li]
[2401, a]
[2402, href]
[2403, eng]
[2404, about]
[2405, us]
[2406, distinguished]
[2407, professorship]
[2408, distinguished]
[2409, professorship]
[2410, a]
[2411, li]
[2412, li]
[2413, class]
[2414, exp]
[2415, style]
[2416, margin]
[2417, left]
[2418, px]
[2419, a]
[2420, style]
[2421, href]
[2422, eng]
[2423, about]
[2424, us]
[2425, honorary]
[2426, doctorate]
[2427, honorary]
[2428, doctorate]
[2429, a]
[2430, font]
[2431, size]
[2432, px]
[2433, line]
[2434, height]
[2435, px]
[2436, margin]
[2437, left]
[2438, px]
[2439, margin]
[2440, bottom]
[2441, px]
[2442, li]
[2443, li]
[2444, class]
[2445, exp]
[2446, style]
[2447, margin]
[2448, left]
[2449, px]
[2450, a]
[2451, style]
[2452, href]
[2453, eng]
[2454, about]
[2455, us]
[2456, distinguished]
[2457, professor]
[2458, of]
[2459, science]
[2460, distinguished]
[2461, professor]
[2462, of]
[2463, science]
[2464, a]
[2465, font]
[2466, size]
[2467, px]
[2468, line]
[2469, height]
[2470, px]
[2471, margin]
[2472, left]
[2473, px]
[2474, margin]
[2475, bottom]
[2476, px]
[2477, li]
[2478, li]
[2479, class]
[2480, exp]
[2481, style]
[2482, margin]
[2483, left]
[2484, px]
[2485, a]
[2486, style]
[2487, href]
[2488, eng]
[2489, about]
[2490, us]
[2491, dr]
[2492, kennedy]
[2493, wong]
[2494, distinguished]
[2495, visiting]
[2496, professorship]
[2497, scheme]
[2498, dr]
[2499, kennedy]
[2500, wong]
[2501, distinguished]
[2502, visiting]
[2503, professorship]
[2504, scheme]
[2505, a]
[2506, font]
[2507, size]
[2508, px]
[2509, line]
[2510, height]
[2511, px]
[2512, margin]
[2513, left]
[2514, px]
[2515, margin]
[2516, bottom]
[2517, px]
[2518, li]
[2519, li]
[2520, class]
[2521, exp]
[2522, style]
[2523, margin]
[2524, left]
[2525, px]
[2526, a]
[2527, style]
[2528, href]
[2529, eng]
[2530, about]
[2531, us]
[2532, university]
[2533, fellowship]
[2534, programme]
[2535, university]
[2536, fellowship]
[2537, programme]
[2538, a]
[2539, font]
[2540, size]
[2541, px]
[2542, line]
[2543, height]
[2544, px]
[2545, margin]
[2546, left]
[2547, px]
[2548, margin]
[2549, bottom]
[2550, px]
[2551, li]
[2552, li]
[2553, a]
[2554, href]
[2555, eng]
[2556, about]
[2557, us]
[2558, faculty]
[2559, administration]
[2560, faculty]
[2561, administration]
[2562, a]
[2563, li]
[2564, li]
[2565, a]
[2566, href]
[2567, eng]
[2568, dean_office]
[2569, staff]
[2570, list]
[2571, a]
[2572, li]
[2573, ul]
[2574, div]
[2575, div]
[2576, div]
[2577, class]
[2578, col]
[2579, xs]
[2580, col]
[2581, sm]
[2582, col]
[2583, md]
[2584, inner]
[2585, container]
[2586, div]
[2587, class]
[2588, page]
[2589, title]
[2590, honorary]
[2591, doctorate]
[2592, div]
[2593, ol]
[2594, class]
[2595, breadcrumb]
[2596, li]
[2597, a]
[2598, href]
[2599, about]
[2600, us]
[2601, a]
[2602, li]
[2603, li]
[2604, a]
[2605, href]
[2606, distinguished]
[2607, professorship]
[2608, distinguished]
[2609, professorship]
[2610, a]
[2611, li]
[2612, li]
[2613, class]
[2614, active]
[2615, honorary]
[2616, doctorate]
[2617, li]
[2618, ol]
[2619, div]
[2620, id]
[2621, mcontent]
[2622, style]
[2623, margin]
[2624, top]
[2625, px]
[2626, h]
[2627, doctor]
[2628, of]
[2629, science]
[2630, honoris]
[2631, causa]
[2632, h]
[2633, p]
[2634, style]
[2635, padding]
[2636, top]
[2637, px]
[2638, strong]
[2639, strong]
[2640, p]
[2641, div]
[2642, class]
[2643, row]
[2644, style]
[2645, padding]
[2646, left]
[2647, px]
[2648, div]
[2649, class]
[2650, col]
[2651, md]
[2652, col]
[2653, sm]
[2654, style]
[2655, padding]
[2656, px]
[2657, padding]
[2658, left]
[2659, px]
[2660, margin]
[2661, right]
[2662, px]
[2663, img]
[2664, class]
[2665, img]
[2666, rounded]
[2667, style]
[2668, vertical]
[2669, align]
[2670, text]
[2671, top]
[2672, src]
[2673, images]
[2674, d_professors]
[2675, jknicholson]
[2676, png]
[2677, alt]
[2678, p]
[2679, style]
[2680, padding]
[2681, top]
[2682, px]
[2683, a]
[2684, href]
[2685, https]
[2686, www]
[2687, hkbu]
[2688, edu]
[2689, hk]
[2690, eng]
[2691, about]
[2692, honlist]
[2693, _hondoc_jeremyknicholson]
[2694, jsp]
[2695, target]
[2696, _blank]
[2697, span]
[2698, style]
[2699, font]
[2700, size]
[2701, pt]
[2702, strong]
[2703, professor]
[2704, jeremy]
[2705, k]
[2706, nicholson]
[2707, strong]
[2708, span]
[2709, a]
[2710, p]
[2711, div]
[2712, div]
[2713, class]
[2714, col]
[2715, md]
[2716, col]
[2717, sm]
[2718, style]
[2719, padding]
[2720, px]
[2721, padding]
[2722, left]
[2723, px]
[2724, margin]
[2725, right]
[2726, px]
[2727, img]
[2728, class]
[2729, img]
[2730, rounded]
[2731, style]
[2732, vertical]
[2733, align]
[2734, text]
[2735, top]
[2736, src]
[2737, images]
[2738, d_professors]
[2739, fraserstoddart]
[2740, png]
[2741, alt]
[2742, p]
[2743, style]
[2744, padding]
[2745, top]
[2746, px]
[2747, a]
[2748, href]
[2749, https]
[2750, www]
[2751, hkbu]
[2752, edu]
[2753, hk]
[2754, eng]
[2755, about]
[2756, honlist]
[2757, _hondoc_fraserstoddart]
[2758, jsp]
[2759, target]
[2760, _blank]
[2761, span]
[2762, style]
[2763, font]
[2764, size]
[2765, pt]
[2766, strong]
[2767, professor]
[2768, sir]
[2769, fraser]
[2770, stoddart]
[2771, strong]
[2772, span]
[2773, a]
[2774, p]
[2775, div]
[2776, div]
[2777, p]
[2778, style]
[2779, padding]
[2780, top]
[2781, px]
[2782, strong]
[2783, strong]
[2784, p]
[2785, div]
[2786, class]
[2787, row]
[2788, style]
[2789, padding]
[2790, left]
[2791, px]
[2792, div]
[2793, class]
[2794, col]
[2795, md]
[2796, col]
[2797, sm]
[2798, style]
[2799, padding]
[2800, px]
[2801, padding]
[2802, left]
[2803, px]
[2804, margin]
[2805, right]
[2806, px]
[2807, img]
[2808, class]
[2809, img]
[2810, rounded]
[2811, style]
[2812, vertical]
[2813, align]
[2814, text]
[2815, top]
[2816, src]
[2817, images]
[2818, d_professors]
[2819, shiyigong]
[2820, png]
[2821, alt]
[2822, p]
[2823, style]
[2824, padding]
[2825, top]
[2826, px]
[2827, a]
[2828, href]
[2829, https]
[2830, www]
[2831, hkbu]
[2832, edu]
[2833, hk]
[2834, eng]
[2835, about]
[2836, honlist]
[2837, _hondoc_shiyigong]
[2838, jsp]
[2839, target]
[2840, _blank]
[2841, span]
[2842, style]
[2843, font]
[2844, size]
[2845, pt]
[2846, strong]
[2847, professor]
[2848, shi]
[2849, yigong]
[2850, strong]
[2851, span]
[2852, a]
[2853, p]
[2854, div]
[2855, div]
[2856, p]
[2857, style]
[2858, padding]
[2859, top]
[2860, px]
[2861, strong]
[2862, strong]
[2863, p]
[2864, div]
[2865, class]
[2866, row]
[2867, style]
[2868, padding]
[2869, left]
[2870, px]
[2871, div]
[2872, class]
[2873, col]
[2874, md]
[2875, col]
[2876, sm]
[2877, style]
[2878, padding]
[2879, px]
[2880, padding]
[2881, left]
[2882, px]
[2883, margin]
[2884, right]
[2885, px]
[2886, img]
[2887, class]
[2888, img]
[2889, rounded]
[2890, style]
[2891, vertical]
[2892, align]
[2893, text]
[2894, top]
[2895, src]
[2896, images]
[2897, d_professors]
[2898, donaldcbradley]
[2899, png]
[2900, alt]
[2901, p]
[2902, style]
[2903, padding]
[2904, top]
[2905, px]
[2906, a]
[2907, href]
[2908, https]
[2909, www]
[2910, hkbu]
[2911, edu]
[2912, hk]
[2913, eng]
[2914, about]
[2915, honlist]
[2916, _hondoc_donaldcbradley]
[2917, jsp]
[2918, target]
[2919, _blank]
[2920, span]
[2921, style]
[2922, font]
[2923, size]
[2924, pt]
[2925, strong]
[2926, professor]
[2927, donal]
[2928, d]
[2929, c]
[2930, bradley]
[2931, strong]
[2932, span]
[2933, a]
[2934, p]
[2935, div]
[2936, div]
[2937, p]
[2938, style]
[2939, padding]
[2940, top]
[2941, px]
[2942, strong]
[2943, strong]
[2944, p]
[2945, div]
[2946, class]
[2947, row]
[2948, style]
[2949, padding]
[2950, left]
[2951, px]
[2952, div]
[2953, class]
[2954, col]
[2955, md]
[2956, col]
[2957, sm]
[2958, style]
[2959, padding]
[2960, px]
[2961, padding]
[2962, left]
[2963, px]
[2964, margin]
[2965, right]
[2966, px]
[2967, img]
[2968, class]
[2969, img]
[2970, rounded]
[2971, style]
[2972, vertical]
[2973, align]
[2974, text]
[2975, top]
[2976, src]
[2977, images]
[2978, d_professors]
[2979, martinhairer]
[2980, png]
[2981, alt]
[2982, p]
[2983, style]
[2984, padding]
[2985, top]
[2986, px]
[2987, a]
[2988, href]
[2989, https]
[2990, www]
[2991, hkbu]
[2992, edu]
[2993, hk]
[2994, eng]
[2995, about]
[2996, honlist]
[2997, _hondoc_martinhairer]
[2998, jsp]
[2999, target]
[3000, _blank]
[3001, span]
[3002, style]
[3003, font]
[3004, size]
[3005, pt]
[3006, strong]
[3007, professor]
[3008, martin]
[3009, hairer]
[3010, strong]
[3011, span]
[3012, a]
[3013, p]
[3014, div]
[3015, div]
[3016, p]
[3017, style]
[3018, padding]
[3019, top]
[3020, px]
[3021, strong]
[3022, strong]
[3023, p]
[3024, div]
[3025, class]
[3026, row]
[3027, style]
[3028, padding]
[3029, left]
[3030, px]
[3031, div]
[3032, class]
[3033, col]
[3034, md]
[3035, col]
[3036, sm]
[3037, style]
[3038, padding]
[3039, px]
[3040, padding]
[3041, left]
[3042, px]
[3043, margin]
[3044, right]
[3045, px]
[3046, img]
[3047, class]
[3048, img]
[3049, rounded]
[3050, style]
[3051, vertical]
[3052, align]
[3053, text]
[3054, top]
[3055, src]
[3056, images]
[3057, d_professors]
[3058, roberthgrubbs]
[3059, png]
[3060, alt]
[3061, p]
[3062, style]
[3063, padding]
[3064, top]
[3065, px]
[3066, a]
[3067, href]
[3068, https]
[3069, www]
[3070, hkbu]
[3071, edu]
[3072, hk]
[3073, eng]
[3074, about]
[3075, honlist]
[3076, _hondoc_roberthgrubbs]
[3077, jsp]
[3078, target]
[3079, _blank]
[3080, span]
[3081, style]
[3082, font]
[3083, size]
[3084, pt]
[3085, strong]
[3086, professor]
[3087, robert]
[3088, h]
[3089, grubbs]
[3090, strong]
[3091, span]
[3092, a]
[3093, p]
[3094, div]
[3095, div]
[3096, p]
[3097, style]
[3098, padding]
[3099, top]
[3100, px]
[3101, strong]
[3102, strong]
[3103, p]
[3104, div]
[3105, class]
[3106, row]
[3107, style]
[3108, padding]
[3109, left]
[3110, px]
[3111, div]
[3112, class]
[3113, col]
[3114, md]
[3115, col]
[3116, sm]
[3117, style]
[3118, padding]
[3119, px]
[3120, padding]
[3121, left]
[3122, px]
[3123, margin]
[3124, right]
[3125, px]
[3126, img]
[3127, class]
[3128, img]
[3129, rounded]
[3130, style]
[3131, vertical]
[3132, align]
[3133, text]
[3134, top]
[3135, src]
[3136, images]
[3137, d_professors]
[3138, baichunli]
[3139, png]
[3140, alt]
[3141, p]
[3142, style]
[3143, padding]
[3144, top]
[3145, px]
[3146, a]
[3147, href]
[3148, https]
[3149, www]
[3150, hkbu]
[3151, edu]
[3152, hk]
[3153, eng]
[3154, about]
[3155, honlist]
[3156, _hondoc_baichunli]
[3157, jsp]
[3158, target]
[3159, _blank]
[3160, span]
[3161, style]
[3162, font]
[3163, size]
[3164, pt]
[3165, strong]
[3166, professor]
[3167, bai]
[3168, chunli]
[3169, strong]
[3170, span]
[3171, a]
[3172, p]
[3173, div]
[3174, div]
[3175, p]
[3176, style]
[3177, padding]
[3178, top]
[3179, px]
[3180, strong]
[3181, strong]
[3182, p]
[3183, div]
[3184, class]
[3185, row]
[3186, style]
[3187, padding]
[3188, left]
[3189, px]
[3190, div]
[3191, class]
[3192, col]
[3193, md]
[3194, col]
[3195, sm]
[3196, style]
[3197, padding]
[3198, px]
[3199, padding]
[3200, left]
[3201, px]
[3202, margin]
[3203, right]
[3204, px]
[3205, img]
[3206, class]
[3207, img]
[3208, rounded]
[3209, style]
[3210, vertical]
[3211, align]
[3212, text]
[3213, top]
[3214, src]
[3215, images]
[3216, d_professors]
[3217, chenkaixian]
[3218, png]
[3219, alt]
[3220, p]
[3221, style]
[3222, padding]
[3223, top]
[3224, px]
[3225, a]
[3226, href]
[3227, https]
[3228, www]
[3229, hkbu]
[3230, edu]
[3231, hk]
[3232, eng]
[3233, about]
[3234, honlist]
[3235, _hondoc_chenkaixian]
[3236, jsp]
[3237, target]
[3238, _blank]
[3239, span]
[3240, style]
[3241, font]
[3242, size]
[3243, pt]
[3244, strong]
[3245, professor]
[3246, chen]
[3247, kaixian]
[3248, strong]
[3249, span]
[3250, a]
[3251, p]
[3252, div]
[3253, div]
[3254, p]
[3255, style]
[3256, padding]
[3257, top]
[3258, px]
[3259, strong]
[3260, strong]
[3261, p]
[3262, div]
[3263, class]
[3264, row]
[3265, style]
[3266, padding]
[3267, left]
[3268, px]
[3269, div]
[3270, class]
[3271, col]
[3272, md]
[3273, col]
[3274, sm]
[3275, style]
[3276, padding]
[3277, px]
[3278, padding]
[3279, left]
[3280, px]
[3281, margin]
[3282, right]
[3283, px]
[3284, img]
[3285, class]
[3286, img]
[3287, rounded]
[3288, style]
[3289, vertical]
[3290, align]
[3291, text]
[3292, top]
[3293, src]
[3294, images]
[3295, d_professors]
[3296, royjayglauber]
[3297, png]
[3298, alt]
[3299, p]
[3300, style]
[3301, padding]
[3302, top]
[3303, px]
[3304, a]
[3305, href]
[3306, https]
[3307, www]
[3308, hkbu]
[3309, edu]
[3310, hk]
[3311, eng]
[3312, about]
[3313, honlist]
[3314, _hondoc_royjayglauber]
[3315, jsp]
[3316, target]
[3317, _blank]
[3318, span]
[3319, style]
[3320, font]
[3321, size]
[3322, pt]
[3323, strong]
[3324, professor]
[3325, roy]
[3326, jay]
[3327, glauber]
[3328, strong]
[3329, span]
[3330, a]
[3331, p]
[3332, div]
[3333, div]
[3334, p]
[3335, style]
[3336, padding]
[3337, top]
[3338, px]
[3339, strong]
[3340, strong]
[3341, p]
[3342, p]
[3343, john]
[3344, pendry]
[3345, br]
[3346, zhang]
[3347, boli]
[3348, p]
[3349, p]
[3350, style]
[3351, padding]
[3352, top]
[3353, px]
[3354, strong]
[3355, strong]
[3356, p]
[3357, p]
[3358, stanley]
[3359, osher]
[3360, p]
[3361, p]
[3362, style]
[3363, padding]
[3364, top]
[3365, px]
[3366, strong]
[3367, strong]
[3368, p]
[3369, p]
[3370, rao]
[3371, zihe]
[3372, br]
[3373, john]
[3374, meurig]
[3375, thomas]
[3376, p]
[3377, p]
[3378, style]
[3379, padding]
[3380, top]
[3381, px]
[3382, strong]
[3383, strong]
[3384, p]
[3385, p]
[3386, shen]
[3387, yuen]
[3388, ron]
[3389, p]
[3390, p]
[3391, style]
[3392, padding]
[3393, top]
[3394, px]
[3395, strong]
[3396, strong]
[3397, p]
[3398, p]
[3399, lu]
[3400, jeu]
[3401, sham]
[3402, p]
[3403, p]
[3404, style]
[3405, padding]
[3406, top]
[3407, px]
[3408, strong]
[3409, strong]
[3410, p]
[3411, p]
[3412, moses]
[3413, h]
[3414, w]
[3415, chan]
[3416, p]
[3417, p]
[3418, style]
[3419, padding]
[3420, top]
[3421, px]
[3422, strong]
[3423, strong]
[3424, p]
[3425, p]
[3426, chen]
[3427, keji]
[3428, br]
[3429, lotfi]
[3430, a]
[3431, zadeh]
[3432, p]
[3433, p]
[3434, style]
[3435, padding]
[3436, top]
[3437, px]
[3438, strong]
[3439, strong]
[3440, p]
[3441, p]
[3442, sunney]
[3443, i]
[3444, chan]
[3445, br]
[3446, samuel]
[3447, c]
[3448, c]
[3449, ting]
[3450, p]
[3451, p]
[3452, style]
[3453, padding]
[3454, top]
[3455, px]
[3456, strong]
[3457, strong]
[3458, p]
[3459, p]
[3460, james]
[3461, w]
[3462, bridges]
[3463, br]
[3464, gene]
[3465, h]
[3466, golub]
[3467, br]
[3468, xiao]
[3469, peigen]
[3470, p]
[3471, p]
[3472, style]
[3473, padding]
[3474, top]
[3475, px]
[3476, strong]
[3477, strong]
[3478, p]
[3479, p]
[3480, alfred]
[3481, y]
[3482, cho]
[3483, br]
[3484, deng]
[3485, tietao]
[3486, p]
[3487, p]
[3488, style]
[3489, padding]
[3490, top]
[3491, px]
[3492, strong]
[3493, strong]
[3494, p]
[3495, p]
[3496, anthony]
[3497, d]
[3498, bradshaw]
[3499, br]
[3500, daniel]
[3501, c]
[3502, tsui]
[3503, p]
[3504, p]
[3505, style]
[3506, padding]
[3507, top]
[3508, px]
[3509, strong]
[3510, strong]
[3511, p]
[3512, p]
[3513, paul]
[3514, c]
[3515, w]
[3516, chu]
[3517, br]
[3518, chen]
[3519, ning]
[3520, yang]
[3521, p]
[3522, p]
[3523, style]
[3524, padding]
[3525, top]
[3526, px]
[3527, strong]
[3528, strong]
[3529, p]
[3530, p]
[3531, wang]
[3532, yuan]
[3533, br]
[3534, zhou]
[3535, guangzhao]
[3536, p]
[3537, p]
[3538, style]
[3539, padding]
[3540, top]
[3541, px]
[3542, strong]
[3543, strong]
[3544, p]
[3545, p]
[3546, tien]
[3547, chang]
[3548, lin]
[3549, br]
[3550, tsai]
[3551, khi]
[3552, rui]
[3553, p]
[3554, p]
[3555, style]
[3556, padding]
[3557, top]
[3558, px]
[3559, strong]
[3560, strong]
[3561, p]
[3562, p]
[3563, wang]
[3564, dazhong]
[3565, p]
[3566, p]
[3567, style]
[3568, padding]
[3569, top]
[3570, px]
[3571, strong]
[3572, strong]
[3573, p]
[3574, p]
[3575, lee]
[3576, yuan]
[3577, tseh]
[3578, p]
[3579, p]
[3580, style]
[3581, padding]
[3582, top]
[3583, px]
[3584, strong]
[3585, strong]
[3586, p]
[3587, p]
[3588, william]
[3589, c]
[3590, winegard]
[3591, p]
[3592, p]
[3593, nbsp]
[3594, p]
[3595, p]
[3596, nbsp]
[3597, p]
[3598, div]
[3599, div]
[3600, div]
[3601, class]
[3602, col]
[3603, sm]
[3604, col]
[3605, md]
[3606, div]
[3607, div]
[3608, div]
[3609, div]
[3610, script]
[3611, menu]
[3612, toggle]
[3613, click]
[3614, function]
[3615, e]
[3616, e]
[3617, wrapper]
[3618, toggleclass]
[3619, toggled]
[3620, script]
[3621, div]
[3622, div]
[3623, class]
[3624, navbar]
[3625, navbar]
[3626, default]
[3627, navbar]
[3628, fixed]
[3629, bottom]
[3630, div]
[3631, class]
[3632, container]
[3633, div]
[3634, class]
[3635, navbar]
[3636, header]
[3637, span]
[3638, class]
[3639, visible]
[3640, xs]
[3641, navbar]
[3642, brand]
[3643, span]
[3644, button]
[3645, type]
[3646, button]
[3647, class]
[3648, navbar]
[3649, toggle]
[3650, data]
[3651, toggle]
[3652, collapse]
[3653, data]
[3654, target]
[3655, lowerbar]
[3656, span]
[3657, class]
[3658, sr]
[3659, only]
[3660, toggle]
[3661, navigation]
[3662, span]
[3663, span]
[3664, class]
[3665, icon]
[3666, bar]
[3667, span]
[3668, span]
[3669, class]
[3670, icon]
[3671, bar]
[3672, span]
[3673, span]
[3674, class]
[3675, icon]
[3676, bar]
[3677, span]
[3678, button]
[3679, you]
[3680, ll]
[3681, want]
[3682, to]
[3683, use]
[3684, a]
[3685, responsive]
[3686, image]
[3687, option]
[3688, so]
[3689, this]
[3690, logo]
[3691, looks]
[3692, good]
[3693, on]
[3694, devices]
[3695, i]
[3696, recommend]
[3697, using]
[3698, something]
[3699, like]
[3700, retina]
[3701, js]
[3702, do]
[3703, a]
[3704, quick]
[3705, google]
[3706, search]
[3707, for]
[3708, it]
[3709, and]
[3710, you]
[3711, ll]
[3712, find]
[3713, it]
[3714, div]
[3715, div]
[3716, class]
[3717, collapse]
[3718, navbar]
[3719, collapse]
[3720, navbar]
[3721, ex]
[3722, collapse]
[3723, id]
[3724, lowerbar]
[3725, style]
[3726, overflow]
[3727, y]
[3728, visible]
[3729, ul]
[3730, class]
[3731, nav]
[3732, navbar]
[3733, nav]
[3734, navbar]
[3735, center]
[3736, id]
[3737, navigation]
[3738, li]
[3739, a]
[3740, style]
[3741, padding]
[3742, top]
[3743, px]
[3744, padding]
[3745, right]
[3746, px]
[3747, padding]
[3748, bottom]
[3749, px]
[3750, padding]
[3751, left]
[3752, px]
[3753, href]
[3754, http]
[3755, buwww]
[3756, hkbu]
[3757, edu]
[3758, hk]
[3759, eng]
[3760, main]
[3761, index]
[3762, jsp]
[3763, img]
[3764, style]
[3765, width]
[3766, px]
[3767, padding]
[3768, top]
[3769, px]
[3770, class]
[3771, img]
