http://www.sci.hkbu.edu.hk/eng/page/?page=current-students
Faculty of Science, Hong Kong Baptist University
[1947, a]
[1948, class]
[1949, upperleft]
[1950, href]
[1951, style]
[1952, padding]
[1953, left]
[1954, px]
[1955, padding]
[1956, right]
[1957, px]
[1958, font]
[1959, size]
[1960, px]
[1961, border]
[1962, px]
[1963, solid]
[1964, transparent]
[1965, onclick]
[1966, changefont]
[1967, a]
[1968, a]
[1969, li]
[1970, li]
[1971, class]
[1972, hidden]
[1973, lg]
[1974, hidden]
[1975, md]
[1976, a]
[1977, class]
[1978, upperleft]
[1979, href]
[1980, style]
[1981, padding]
[1982, left]
[1983, px]
[1984, padding]
[1985, right]
[1986, px]
[1987, font]
[1988, size]
[1989, px]
[1990, border]
[1991, px]
[1992, solid]
[1993, transparent]
[1994, onclick]
[1995, changefont]
[1996, a]
[1997, a]
[1998, li]
[1999, ul]
[2000, div]
[2001, div]
[2002, div]
[2003, div]
[2004, script]
[2005, function]
[2006, changelang]
[2007, lang]
[2008, console]
[2009, log]
[2010, lang]
[2011, window]
[2012, location]
[2013, pathname]
[2014, if]
[2015, window]
[2016, location]
[2017, pathname]
[2018, indexof]
[2019, tch]
[2020, window]
[2021, location]
[2022, pathname]
[2023, indexof]
[2024, eng]
[2025, window]
[2026, location]
[2027, pathname]
[2028, indexof]
[2029, sch]
[2030, var]
[2031, tmp]
[2032, window]
[2033, location]
[2034, pathname]
[2035, substring]
[2036, window]
[2037, location]
[2038, pathname]
[2039, length]
[2040, console]
[2041, log]
[2042, tmp]
[2043, tmp]
[2044, if]
[2045, lang]
[2046, eng]
[2047, window]
[2048, location]
[2049, href]
[2050, lang]
[2051, window]
[2052, location]
[2053, pathname]
[2054, window]
[2055, location]
[2056, search]
[2057, window]
[2058, location]
[2059, hash]
[2060, else]
[2061, window]
[2062, location]
[2063, href]
[2064, lang]
[2065, tmp]
[2066, window]
[2067, location]
[2068, search]
[2069, window]
[2070, location]
[2071, hash]
[2072, function]
[2073, changefont]
[2074, size]
[2075, console]
[2076, log]
[2077, size]
[2078, inner]
[2079, container]
[2080, each]
[2081, function]
[2082, var]
[2083, k]
[2084, parseint]
[2085, this]
[2086, css]
[2087, font]
[2088, size]
[2089, var]
[2090, redsize]
[2091, k]
[2092, number]
[2093, size]
[2094, this]
[2095, css]
[2096, font]
[2097, size]
[2098, redsize]
[2099, var]
[2100, con]
[2101, document]
[2102, getelementsbyclassname]
[2103, inner]
[2104, container]
[2105, var]
[2106, con]
[2107, con]
[2108, if]
[2109, window]
[2110, location]
[2111, pathname]
[2112, eng]
[2113, window]
[2114, location]
[2115, pathname]
[2116, tch]
[2117, window]
[2118, location]
[2119, pathname]
[2120, sch]
[2121, console]
[2122, log]
[2123, geee]
[2124, con]
[2125, document]
[2126, getelementbyid]
[2127, nt]
[2128, con]
[2129, console]
[2130, log]
[2131, con]
[2132, con]
[2133, con]
[2134, console]
[2135, log]
[2136, window]
[2137, location]
[2138, pathname]
[2139, bigfonts]
[2140, con]
[2141, size]
[2142, function]
[2143, bigfonts]
[2144, node]
[2145, size]
[2146, console]
[2147, log]
[2148, big]
[2149, fonts]
[2150, console]
[2151, log]
[2152, node]
[2153, console]
[2154, log]
[2155, all]
[2156, children]
[2157, length]
[2158, if]
[2159, typeof]
[2160, node]
[2161, undefined]
[2162, if]
[2163, node]
[2164, haschildnodes]
[2165, console]
[2166, log]
[2167, node]
[2168, children]
[2169, all]
[2170, style]
[2171, fontsize]
[2172, xx]
[2173, large]
[2174, if]
[2175, typeof]
[2176, node]
[2177, children]
[2178, undefined]
[2179, for]
[2180, var]
[2181, i]
[2182, i]
[2183, node]
[2184, children]
[2185, length]
[2186, i]
[2187, if]
[2188, typeof]
[2189, node]
[2190, children]
[2191, i]
[2192, undefined]
[2193, node]
[2194, children]
[2195, i]
[2196, console]
[2197, log]
[2198, node]
[2199, children]
[2200, i]
[2201, nodename]
[2202, node]
[2203, children]
[2204, i]
[2205, style]
[2206, fontsize]
[2207, node]
[2208, children]
[2209, i]
[2210, style]
[2211, fontsize]
[2212, if]
[2213, node]
[2214, children]
[2215, i]
[2216, nodename]
[2217, h]
[2218, node]
[2219, children]
[2220, i]
[2221, nodename]
[2222, h]
[2223, else]
[2224, if]
[2225, node]
[2226, children]
[2227, i]
[2228, nodename]
[2229, h]
[2230, node]
[2231, children]
[2232, i]
[2233, nodename]
[2234, h]
[2235, else]
[2236, if]
[2237, node]
[2238, children]
[2239, i]
[2240, classname]
[2241, page]
[2242, title]
[2243, if]
[2244, size]
[2245, node]
[2246, children]
[2247, i]
[2248, style]
[2249, fontsize]
[2250, medium]
[2251, if]
[2252, size]
[2253, node]
[2254, children]
[2255, i]
[2256, style]
[2257, fontsize]
[2258, large]
[2259, if]
[2260, size]
[2261, node]
[2262, children]
[2263, i]
[2264, style]
[2265, fontsize]
[2266, bigfonts]
[2267, node]
[2268, children]
[2269, i]
[2270, size]
[2271, script]
[2272, div]
[2273, id]
[2274, mbody]
[2275, div]
[2276, class]
[2277, mcontainer]
[2278, div]
[2279, class]
[2280, container]
[2281, div]
[2282, class]
[2283, row]
[2284, div]
[2285, class]
[2286, col]
[2287, sm]
[2288, col]
[2289, md]
[2290, noprint]
[2291, div]
[2292, div]
[2293, class]
[2294, col]
[2295, xs]
[2296, col]
[2297, sm]
[2298, col]
[2299, md]
[2300, inner]
[2301, container]
[2302, div]
[2303, class]
[2304, page]
[2305, title]
[2306, current]
[2307, div]
[2308, div]
[2309, id]
[2310, mcontent]
[2311, style]
[2312, margin]
[2313, top]
[2314, px]
[2315, div]
[2316, style]
[2317, background]
[2318, color]
[2319, fff]
[2320, border]
[2321, radius]
[2322, px]
[2323, padding]
[2324, left]
[2325, px]
[2326, margin]
[2327, top]
[2328, px]
[2329, padding]
[2330, top]
[2331, px]
[2332, padding]
[2333, bottom]
[2334, px]
[2335, div]
[2336, style]
[2337, font]
[2338, size]
[2339, px]
[2340, padding]
[2341, left]
[2342, px]
[2343, programmes]
[2344, div]
[2345, style]
[2346, padding]
[2347, top]
[2348, px]
[2349, line]
[2350, height]
[2351, font]
[2352, size]
[2353, px]
[2354, a]
[2355, href]
[2356, eng]
[2357, programme]
[2358, current]
[2359, undergraduate]
[2360, programmes]
[2361, a]
[2362, div]
[2363, div]
[2364, style]
[2365, padding]
[2366, top]
[2367, px]
[2368, line]
[2369, height]
[2370, font]
[2371, size]
[2372, px]
[2373, a]
[2374, href]
[2375, eng]
[2376, programme]
[2377, taught]
[2378, postgraduate]
[2379, programmes]
[2380, taught]
[2381, postgraduate]
[2382, programmes]
[2383, a]
[2384, div]
[2385, div]
[2386, style]
[2387, padding]
[2388, top]
[2389, px]
[2390, line]
[2391, height]
[2392, font]
[2393, size]
[2394, px]
[2395, a]
[2396, href]
[2397, eng]
[2398, programme]
[2399, postgraduate]
[2400, programmes]
[2401, postgraduate]
[2402, programmes]
[2403, a]
[2404, div]
[2405, div]
[2406, div]
[2407, style]
[2408, font]
[2409, size]
[2410, px]
[2411, padding]
[2412, left]
[2413, px]
[2414, padding]
[2415, top]
[2416, px]
[2417, academic]
[2418, learning]
[2419, div]
[2420, style]
[2421, padding]
[2422, top]
[2423, px]
[2424, line]
[2425, height]
[2426, font]
[2427, size]
[2428, px]
[2429, a]
[2430, href]
[2431, http]
[2432, ar]
[2433, hkbu]
[2434, edu]
[2435, hk]
[2436, curr]
[2437, acad_calendar]
[2438, academic]
[2439, calendar]
[2440, a]
[2441, div]
[2442, div]
[2443, style]
[2444, padding]
[2445, top]
[2446, px]
[2447, line]
[2448, height]
[2449, font]
[2450, size]
[2451, px]
[2452, a]
[2453, href]
[2454, http]
[2455, ar]
[2456, hkbu]
[2457, edu]
[2458, hk]
[2459, curr]
[2460, dl_area]
[2461, download]
[2462, area]
[2463, a]
[2464, div]
[2465, div]
[2466, div]
[2467, style]
[2468, font]
[2469, size]
[2470, px]
[2471, padding]
[2472, left]
[2473, px]
[2474, padding]
[2475, top]
[2476, px]
[2477, hotlinks]
[2478, div]
[2479, style]
[2480, padding]
[2481, top]
[2482, px]
[2483, line]
[2484, height]
[2485, font]
[2486, size]
[2487, px]
[2488, a]
[2489, href]
[2490, http]
[2491, sa]
[2492, hkbu]
[2493, edu]
[2494, hk]
[2495, office]
[2496, of]
[2497, affairs]
[2498, a]
[2499, div]
[2500, div]
[2501, style]
[2502, padding]
[2503, top]
[2504, px]
[2505, line]
[2506, height]
[2507, font]
[2508, size]
[2509, px]
[2510, a]
[2511, href]
[2512, http]
[2513, ito]
[2514, hkbu]
[2515, edu]
[2516, hk]
[2517, office]
[2518, of]
[2519, information]
[2520, technology]
[2521, a]
[2522, div]
[2523, div]
[2524, style]
[2525, padding]
[2526, top]
[2527, px]
[2528, line]
[2529, height]
[2530, font]
[2531, size]
[2532, px]
[2533, a]
[2534, href]
[2535, http]
[2536, sa]
[2537, hkbu]
[2538, edu]
[2539, hk]
[2540, cls]
[2541, organizations]
[2542, and]
[2543, support]
[2544, organizations]
[2545, and]
[2546, support]
[2547, a]
[2548, div]
[2549, div]
[2550, style]
[2551, padding]
[2552, top]
[2553, px]
[2554, line]
[2555, height]
[2556, font]
[2557, size]
[2558, px]
[2559, a]
[2560, style]
[2561, font]
[2562, size]
[2563, px]
[2564, href]
[2565, http]
[2566, sa]
[2567, hkbu]
[2568, edu]
[2569, hk]
[2570, cls]
[2571, welfare]
[2572, and]
[2573, services]
[2574, medical]
[2575, and]
[2576, dental]
[2577, services]
[2578, medical]
[2579, amp]
[2580, dental]
[2581, services]
[2582, a]
[2583, div]
[2584, div]
[2585, style]
[2586, padding]
[2587, top]
[2588, px]
[2589, line]
[2590, height]
[2591, font]
[2592, size]
[2593, px]
[2594, a]
[2595, href]
[2596, itservice]
[2597, html]
[2598, target]
[2599, _blank]
[2600, it]
[2601, services]
[2602, a]
[2603, div]
[2604, div]
[2605, style]
[2606, padding]
[2607, top]
[2608, px]
[2609, line]
[2610, height]
[2611, font]
[2612, size]
[2613, px]
[2614, a]
[2615, href]
[2616, https]
[2617, sa]
[2618, hkbu]
[2619, edu]
[2620, hk]
[2621, sas]
[2622, accommodations]
[2623, a]
[2624, div]
[2625, div]
[2626, style]
[2627, padding]
[2628, top]
[2629, px]
[2630, line]
[2631, height]
[2632, font]
[2633, size]
[2634, px]
[2635, div]
[2636, div]
[2637, a]
[2638, href]
[2639, http]
[2640, ar]
[2641, hkbu]
[2642, edu]
[2643, hk]
[2644, curr]
[2645, arrange_classes_exam_bad_weather]
[2646, arrange_classes]
[2647, class]
[2648, arrangement]
[2649, during]
[2650, bad]
[2651, weather]
[2652, a]
[2653, div]
[2654, div]
[2655, div]
[2656, div]
[2657, div]
[2658, style]
[2659, font]
[2660, size]
[2661, px]
[2662, padding]
[2663, left]
[2664, px]
[2665, padding]
[2666, top]
[2667, px]
[2668, amenities]
[2669, amp]
[2670, facilities]
[2671, div]
[2672, style]
[2673, font]
[2674, size]
[2675, px]
[2676, padding]
[2677, left]
[2678, px]
[2679, padding]
[2680, top]
[2681, px]
[2682, line]
[2683, height]
[2684, a]
[2685, href]
[2686, https]
[2687, sa]
[2688, hkbu]
[2689, edu]
[2690, hk]
[2691, cls]
[2692, lc]
[2693, learning]
[2694, commons]
[2695, a]
[2696, div]
[2697, div]
[2698, style]
[2699, font]
[2700, size]
[2701, px]
[2702, padding]
[2703, left]
[2704, px]
[2705, padding]
[2706, top]
[2707, px]
[2708, line]
[2709, height]
[2710, a]
[2711, href]
[2712, http]
[2713, sa]
[2714, hkbu]
[2715, edu]
[2716, hk]
[2717, cls]
[2718, amenities]
[2719, hotspot]
[2720, hotspot]
[2721, a]
[2722, div]
[2723, div]
[2724, style]
[2725, font]
[2726, size]
[2727, px]
[2728, padding]
[2729, left]
[2730, px]
[2731, padding]
[2732, top]
[2733, px]
[2734, line]
[2735, height]
[2736, a]
[2737, href]
[2738, http]
[2739, sa]
[2740, hkbu]
[2741, edu]
[2742, hk]
[2743, cls]
[2744, amenities]
[2745, other]
[2746, amenities]
[2747, and]
[2748, facilities]
[2749, other]
[2750, amenities]
[2751, and]
[2752, facilities]
[2753, a]
[2754, div]
[2755, div]
[2756, div]
[2757, style]
[2758, font]
[2759, size]
[2760, px]
[2761, padding]
[2762, left]
[2763, px]
[2764, padding]
[2765, top]
[2766, px]
[2767, sports]
[2768, facilities]
[2769, div]
[2770, style]
[2771, font]
[2772, size]
[2773, px]
[2774, padding]
[2775, left]
[2776, px]
[2777, padding]
[2778, top]
[2779, px]
[2780, line]
[2781, height]
[2782, a]
[2783, href]
[2784, http]
[2785, jsc]
[2786, hkbu]
[2787, edu]
[2788, hk]
[2789, the]
[2790, joint]
[2791, sports]
[2792, centre]
[2793, a]
[2794, div]
[2795, div]
[2796, style]
[2797, font]
[2798, size]
[2799, px]
[2800, padding]
[2801, left]
[2802, px]
[2803, padding]
[2804, top]
[2805, px]
[2806, line]
[2807, height]
[2808, a]
[2809, href]
[2810, http]
[2811, whsc]
[2812, hkbu]
[2813, edu]
[2814, hk]
[2815, wai]
[2816, hang]
[2817, sports]
[2818, centre]
[2819, dr]
[2820, stephen]
[2821, hui]
[2822, sports]
[2823, hall]
[2824, amp]
[2825, sports]
[2826, hall]
[2827, in]
[2828, madam]
[2829, kwok]
[2830, chung]
[2831, bo]
[2832, fun]
[2833, sports]
[2834, and]
[2835, br]
[2836, cultural]
[2837, centre]
[2838, a]
[2839, div]
[2840, div]
[2841, style]
[2842, font]
[2843, size]
[2844, px]
[2845, padding]
[2846, left]
[2847, px]
[2848, padding]
[2849, top]
[2850, px]
[2851, line]
[2852, height]
[2853, nbsp]
[2854, div]
[2855, div]
[2856, style]
[2857, font]
[2858, size]
[2859, px]
[2860, padding]
[2861, left]
[2862, px]
[2863, padding]
[2864, top]
[2865, px]
[2866, line]
[2867, height]
[2868, nbsp]
[2869, div]
[2870, div]
[2871, div]
[2872, script]
[2873, type]
[2874, mce]
[2875, text]
[2876, javascript]
[2877, cdata]
[2878, expr]
[2879, external]
[2880, function]
[2881, obj]
[2882, return]
[2883, obj]
[2884, href]
[2885, match]
[2886, mailto]
[2887, obj]
[2888, hostname]
[2889, location]
[2890, hostname]
[2891, obj]
[2892, href]
[2893, match]
[2894, javascript]
[2895, obj]
[2896, href]
[2897, match]
[2898, a]
[2899, external]
[2900, attr]
[2901, target]
[2902, _blank]
[2903, script]
[2904, div]
[2905, div]
[2906, div]
[2907, class]
[2908, col]
[2909, sm]
[2910, col]
[2911, md]
[2912, div]
[2913, div]
[2914, div]
[2915, div]
[2916, script]
[2917, menu]
[2918, toggle]
[2919, click]
[2920, function]
[2921, e]
[2922, e]
[2923, wrapper]
[2924, toggleclass]
[2925, toggled]
[2926, script]
[2927, div]
[2928, div]
[2929, class]
[2930, navbar]
[2931, navbar]
[2932, default]
[2933, navbar]
[2934, fixed]
[2935, bottom]
[2936, div]
[2937, class]
[2938, container]
[2939, div]
[2940, class]
[2941, navbar]
[2942, header]
[2943, span]
[2944, class]
[2945, visible]
[2946, xs]
[2947, navbar]
[2948, brand]
[2949, span]
[2950, button]
[2951, type]
[2952, button]
[2953, class]
[2954, navbar]
[2955, toggle]
[2956, data]
[2957, toggle]
[2958, collapse]
[2959, data]
[2960, target]
[2961, lowerbar]
[2962, span]
[2963, class]
[2964, sr]
[2965, only]
[2966, toggle]
[2967, navigation]
[2968, span]
[2969, span]
[2970, class]
[2971, icon]
[2972, bar]
[2973, span]
[2974, span]
[2975, class]
[2976, icon]
[2977, bar]
[2978, span]
[2979, span]
[2980, class]
[2981, icon]
[2982, bar]
[2983, span]
[2984, button]
[2985, you]
[2986, ll]
[2987, want]
[2988, to]
[2989, use]
[2990, a]
[2991, responsive]
[2992, image]
[2993, option]
[2994, so]
[2995, this]
[2996, logo]
[2997, looks]
[2998, good]
[2999, on]
[3000, devices]
[3001, i]
[3002, recommend]
[3003, using]
[3004, something]
[3005, like]
[3006, retina]
[3007, js]
[3008, do]
[3009, a]
[3010, quick]
[3011, google]
[3012, search]
[3013, for]
[3014, it]
[3015, and]
[3016, you]
[3017, ll]
[3018, find]
[3019, it]
[3020, div]
[3021, div]
[3022, class]
[3023, collapse]
[3024, navbar]
[3025, collapse]
[3026, navbar]
[3027, ex]
[3028, collapse]
[3029, id]
[3030, lowerbar]
[3031, style]
[3032, overflow]
[3033, y]
[3034, visible]
[3035, ul]
[3036, class]
[3037, nav]
[3038, navbar]
[3039, nav]
[3040, navbar]
[3041, center]
[3042, id]
[3043, navigation]
[3044, li]
[3045, a]
[3046, style]
[3047, padding]
[3048, top]
[3049, px]
[3050, padding]
[3051, right]
[3052, px]
[3053, padding]
[3054, bottom]
[3055, px]
[3056, padding]
[3057, left]
[3058, px]
[3059, href]
[3060, http]
[3061, buwww]
[3062, hkbu]
[3063, edu]
[3064, hk]
[3065, eng]
[3066, main]
[3067, index]
[3068, jsp]
[3069, img]
[3070, style]
[3071, width]
[3072, px]
[3073, padding]
[3074, top]
[3075, px]
[3076, class]
[3077, img]
[3078, responsive]
[3079, src]
[3080, images]
[3081, bulogo_w]
[3082, png]
[3083, a]
[3084, a]
[3085, li]
[3086, li]
[3087, a]
[3088, href]
[3089, http]
[3090, www]
[3091, sci]
[3092, hkbu]
[3093, edu]
[3094, hk]
[3095, eng]
[3096, page]
[3097, page]
[3098, contact]
[3099, us]
[3100, enquiry]
[3101, a]
[3102, li]
[3103, li]
[3104, a]
[3105, href]
[3106, eng]
[3107, sitemap]
[3108, sitemap]
[3109, a]
[3110, li]
[3111, li]
[3112, a]
[3113, href]
[3114, http]
[3115, www]
[3116, sci]
[3117, hkbu]
[3118, edu]
[3119, hk]
[3120, eng]
[3121, page]
[3122, page]
[3123, disclaimer]
[3124, disclaimer]
[3125, a]
[3126, li]
[3127, li]
[3128, a]
[3129, href]
[3130, http]
[3131, www]
[3132, hkbu]
[3133, edu]
[3134, hk]
[3135, eng]
[3136, about]
[3137, privacy]
[3138, jsp]
[3139, privacy]
[3140, policy]
[3141, a]
[3142, li]
[3143, li]
[3144, span]
[3145, style]
[3146, float]
[3147, left]
[3148, margin]
[3149, top]
[3150, px]
[3151, a]
[3152, href]
[3153, http]
[3154, www]
[3155, facebook]
[3156, com]
[3157, pages]
[3158, faculty]
[3159, of]
[3160, science]
[3161, hkbu]
[3162, target]
[3163, _blank]
[3164, img]
[3165, src]
[3166, images]
[3167, png]
[3168, border]
[3169, a]
[3170, a]
[3171, href]
[3172, https]
[3173, www]
[3174, instagram]
[3175, com]
[3176, hkbusci]
[3177, target]
[3178, _blank]
[3179, img]
[3180, src]
[3181, images]
[3182, png]
[3183, border]
[3184, a]
[3185, a]
[3186, href]
[3187, http]
[3188, www]
[3189, twitter]
[3190, com]
[3191, hkbu_science]
[3192, target]
[3193, _blank]
[3194, img]
[3195, src]
[3196, images]
[3197, png]
[3198, border]
[3199, a]
[3200, a]
[3201, href]
[3202, http]
[3203, weibo]
[3204, com]
[3205, hkbuscience]
[3206, target]
[3207, _blank]
[3208, img]
[3209, src]
[3210, images]
[3211, png]
[3212, border]
[3213, a]
[3214, span]
[3215, li]
[3216, ul]
[3217, ul]
[3218, class]
[3219, nav]
[3220, navbar]
[3221, nav]
[3222, navbar]
[3223, right]
[3224, li]
[3225, style]
[3226, padding]
[3227, right]
[3228, px]
[3229, color]
[3230, white]
[3231, p]
[3232, style]
[3233, font]
[3234, size]
[3235, px]
[3236, padding]
[3237, top]
[3238, px]
[3239, all]
[3240, rights]
[3241, reserved]
[3242, script]
[3243, document]
[3244, write]
[3245, new]
[3246, date]
[3247, getfullyear]
[3248, script]
[3249, faculty]
[3250, of]
[3251, science]
[3252, hkbu]
[3253, p]
[3254, li]
[3255, ul]
[3256, ul]
[3257, div]
[3258, div]
[3259, div]
[3260, script]
[3261, src]
[3262, js]
[3263, lib]
[3264, jquery]
[3265, jquery]
[3266, min]
[3267, js]
[3268, script]
[3269, script]
[3270, src]
[3271, js]
[3272, respond]
[3273, js]
[3274, script]
[3275, script]
[3276, src]
[3277, js]
[3278, lib]
[3279, bootstrap]
[3280, bootstrap]
[3281, min]
[3282, js]
[3283, script]
[3284, script]
[3285, document]
[3286, ready]
[3287, function]
[3288, sarea]
[3289, keydown]
[3290, function]
[3291, if]
[3292, keycode]
[3293, window]
[3294, location]
[3295, href]
[3296, eng]
[3297, search]
[3298, value]
[3299, sarea]
[3300, val]
[3301, function]
[3302, gosearch]
[3303, var]
[3304, input]
[3305, document]
[3306, getelementbyid]
[3307, input]
[3308, value]
[3309, window]
[3310, location]
[3311, href]
[3312, eng]
[3313, search]
[3314, value]
[3315, input]
[3316, function]
[3317, ischi]
[3318, str]
[3319, var]
[3320, j]
[3321, var]
[3322, s]
[3323, str]
[3324, if]
[3325, s]
[3326, return]
[3327, true]
[3328, for]
[3329, var]
[3330, i]
[3331, i]
[3332, s]
[3333, length]
[3334, i]
[3335, if]
[3336, s]
[3337, charcodeat]
[3338, i]
[3339, s]
[3340, charcodeat]
[3341, i]
[3342, s]
[3343, charcodeat]
[3344, i]
[3345, return]
[3346, false]
[3347, return]
[3348, true]
[3349, expr]
[3350, external]
[3351, function]
[3352, obj]
[3353, if]
[3354, obj]
[3355, href]
[3356, match]
[3357, pdf]
[3358, return]
[3359, true]
[3360, else]
[3361, return]
[3362, obj]
[3363, href]
[3364, match]
[3365, mailto]
[3366, obj]
[3367, hostname]
[3368, location]
[3369, hostname]
[3370, obj]
[3371, href]
[3372, match]
[3373, javascript]
[3374, obj]
[3375, href]
[3376, match]
[3377, a]
[3378, external]
[3379, attr]
[3380, target]
[3381, _blank]
[3382, script]
[3383, google]
[3384, analytics]
[3385, code]
[3386, begin]
[3387, script]
[3388, type]
[3389, text]
[3390, javascript]
[3391, var]
[3392, _gaq]
[3393, _gaq]
[3394, _gaq]
[3395, push]
[3396, _setaccount]
[3397, ua]
[3398, _gaq]
[3399, push]
[3400, _setdomainname]
[3401, sci]
[3402, hkbu]
[3403, edu]
[3404, hk]
[3405, _gaq]
[3406, push]
[3407, _trackpageview]
[3408, function]
[3409, var]
[3410, ga]
[3411, document]
[3412, createelement]
[3413, script]
[3414, ga]
[3415, type]
[3416, text]
[3417, javascript]
[3418, ga]
[3419, async]
[3420, true]
[3421, ga]
[3422, src]
[3423, https]
[3424, document]
[3425, location]
[3426, protocol]
[3427, https]
[3428, ssl]
[3429, http]
[3430, www]
[3431, google]
[3432, analytics]
[3433, com]
[3434, ga]
[3435, js]
[3436, var]
[3437, s]
[3438, document]
[3439, getelementsbytagname]
[3440, script]
[3441, s]
[3442, parentnode]
[3443, insertbefore]
[3444, ga]
[3445, s]
[3446, script]
[3447, google]
[3448, analytics]
[3449, code]
[3450, end]
[3451, body]
[3452, html]
