https://www.comp.hkbu.edu.hk/v1/?page=funded_projects
Funded Projects
[0, funded]
[1789, 2013]
[1790, 2014]
[1791, principal]
[1792, investigator]
[1793, project]
[1794, title]
[1795, source]
[1796, of]
[1797, funding]
[1798, dr]
[1799, lee]
[1800, fion]
[1801, sau]
[1802, ling]
[1803, collaborative]
[1804, and]
[1805, interactive]
[1806, mobile]
[1807, platform]
[1808, for]
[1809, learning]
[1810, cimple]
[1811, edb]
[1812, qef]
[1813, 2012]
[1814, 0227]
[1815, 2006]
[1816, 2007]
[1817, principal]
[1818, investigator]
[1819, project]
[1820, title]
[1821, source]
[1822, of]
[1823, funding]
[1824, dr]
[1825, cheung]
[1826, kwok]
[1827, wai]
[1828, william]
[1829, a]
[1830, critiquing]
[1831, system]
[1832, for]
[1833, enhancing]
[1834, writing]
[1835, competency]
[1836, using]
[1837, automatic]
[1838, text]
[1839, analysis]
[1840, edb]
[1841, qef]
[1842, 2005]
[1843, 0279]
[1844, hkbu]
[1845, faculty]
[1846, grant]
[1847, frg]
[1848, 2017]
[1849, 2018]
[1850, principal]
[1851, investigator]
[1852, project]
[1853, title]
[1854, source]
[1855, of]
[1856, funding]
[1857, prof]
[1858, cheung]
[1859, yiu]
[1860, ming]
[1861, study]
[1862, of]
[1863, distance]
[1864, metric]
[1865, for]
[1866, ordinal]
[1867, data]
[1868, learning]
[1869, frg2]
[1870, 17]
[1871, 18]
[1872, 082]
[1873, prof]
[1874, liu]
[1875, jiming]
[1876, inferring]
[1877, latent]
[1878, networks]
[1879, for]
[1880, active]
[1881, surveillance]
[1882, and]
[1883, prediction]
[1884, of]
[1885, infectious]
[1886, diseases]
[1887, frg2]
[1888, 17]
[1889, 18]
[1890, 027]
[1891, 2016]
[1892, 2017]
[1893, principal]
[1894, investigator]
[1895, project]
[1896, title]
[1897, source]
[1898, of]
[1899, funding]
[1900, prof]
[1901, cheung]
[1902, yiu]
[1903, ming]
[1904, a]
[1905, study]
[1906, of]
[1907, hierarchical]
[1908, clustering]
[1909, based]
[1910, on]
[1911, multi]
[1912, layer]
[1913, topology]
[1914, training]
[1915, frg2]
[1916, 16]
[1917, 17]
[1918, 051]
[1919, dr]
[1920, choi]
[1921, byron]
[1922, koon]
[1923, kau]
[1924, ontology]
[1925, based]
[1926, indexing]
[1927, for]
[1928, keyword]
[1929, search]
[1930, on]
[1931, graphs]
[1932, frg2]
[1933, 16]
[1934, 17]
[1935, 093]
[1936, dr]
[1937, chu]
[1938, xiaowen]
[1939, wireless]
[1940, indoor]
[1941, localization]
[1942, with]
[1943, frame]
[1944, theory]
[1945, frg2]
[1946, 16]
[1947, 17]
[1948, 048]
[1949, dr]
[1950, liu]
[1951, yang]
[1952, constraint]
[1953, based]
[1954, multi]
[1955, label]
[1956, dimensionality]
[1957, reduction]
[1958, for]
[1959, image]
[1960, classification]
[1961, frg2]
[1962, 16]
[1963, 17]
[1964, 032]
[1965, prof]
[1966, ng]
[1967, joseph]
[1968, kee]
[1969, yin]
[1970, wireless]
[1971, localization]
[1972, in]
[1973, time]
[1974, varying]
[1975, indoor]
[1976, environment]
[1977, frg2]
[1978, 16]
[1979, 17]
[1980, 096]
[1981, dr]
[1982, wan]
[1983, xiang]
[1984, a]
[1985, new]
[1986, method]
[1987, for]
[1988, regularized]
[1989, discriminant]
[1990, analysis]
[1991, using]
[1992, geometric]
[1993, diagonalization]
[1994, frg2]
[1995, 16]
[1996, 17]
[1997, 020]
[1998, 2015]
[1999, 2016]
[2000, principal]
[2001, investigator]
[2002, project]
[2003, title]
[2004, source]
[2005, of]
[2006, funding]
[2007, prof]
[2008, cheung]
[2009, yiu]
[2010, ming]
[2011, an]
[2012, efficient]
[2013, approach]
[2014, to]
[2015, finding]
[2016, solutions]
[2017, of]
[2018, non]
[2019, differentiable]
[2020, and]
[2021, multi]
[2022, modal]
[2023, optimization]
[2024, problems]
[2025, frg2]
[2026, 15]
[2027, 16]
[2028, 049]
[2029, 2014]
[2030, 2015]
[2031, principal]
[2032, investigator]
[2033, project]
[2034, title]
[2035, source]
[2036, of]
[2037, funding]
[2038, prof]
[2039, cheung]
[2040, yiu]
[2041, ming]
[2042, on]
[2043, distance]
[2044, metric]
[2045, for]
[2046, unsupervised]
[2047, learning]
[2048, of]
[2049, categorical]
[2050, data]
[2051, frg2]
[2052, 14]
[2053, 15]
[2054, 075]
[2055, prof]
[2056, cheung]
[2057, yiu]
[2058, ming]
[2059, an]
[2060, efficient]
[2061, approach]
[2062, to]
[2063, lip]
[2064, tracking]
[2065, frg1]
[2066, 14]
[2067, 15]
[2068, 041]
[2069, dr]
[2070, chu]
[2071, xiaowen]
[2072, power]
[2073, management]
[2074, of]
[2075, gpu]
[2076, accelerated]
[2077, data]
[2078, centers]
[2079, frg2]
[2080, 14]
[2081, 15]
[2082, 059]
[2083, dr]
[2084, ho]
[2085, shu]
[2086, lim]
[2087, modelling]
[2088, temporal]
[2089, structure]
[2090, for]
[2091, robust]
[2092, and]
[2093, efficient]
[2094, human]
[2095, action]
[2096, recognition]
[2097, frg2]
[2098, 14]
[2099, 15]
[2100, 105]
[2101, dr]
[2102, liu]
[2103, hai]
[2104, adaptive]
[2105, transmission]
[2106, and]
[2107, energy]
[2108, efficient]
[2109, data]
[2110, gathering]
[2111, for]
[2112, prolonging]
[2113, lifetime]
[2114, of]
[2115, wbans]
[2116, with]
[2117, inter]
[2118, network]
[2119, interference]
[2120, frg2]
[2121, 14]
[2122, 15]
[2123, 107]
[2124, prof]
[2125, ng]
[2126, joseph]
[2127, kee]
[2128, yin]
[2129, a]
[2130, prototyping]
[2131, environment]
[2132, for]
[2133, tracking]
[2134, users]
[2135, for]
[2136, realizing]
[2137, ubiquitous]
[2138, healthcare]
[2139, frg1]
[2140, 14]
[2141, 15]
[2142, 063]
[2143, dr]
[2144, zhu]
[2145, hailong]
[2146, computational]
[2147, drug]
[2148, screening]
[2149, for]
[2150, ebola]
[2151, virus]
[2152, infection]
[2153, using]
[2154, traditional]
[2155, chinese]
[2156, medicine]
[2157, database]
[2158, frg2]
[2159, 14]
[2160, 15]
[2161, 063]
[2162, 2013]
[2163, 2014]
[2164, principal]
[2165, investigator]
[2166, project]
[2167, title]
[2168, source]
[2169, of]
[2170, funding]
[2171, dr]
[2172, cheung]
[2173, kwok]
[2174, wai]
[2175, william]
[2176, harvesting]
[2177, users]
[2178, mobile]
[2179, apps]
[2180, installation]
[2181, and]
[2182, usage]
[2183, information]
[2184, in]
[2185, mobile]
[2186, devices]
[2187, for]
[2188, collaborative]
[2189, and]
[2190, context]
[2191, aware]
[2192, mobile]
[2193, apps]
[2194, recommendation]
[2195, frg2]
[2196, 13]
[2197, 14]
[2198, 050]
[2199, dr]
[2200, choi]
[2201, byron]
[2202, koon]
[2203, kau]
[2204, structure]
[2205, preserving]
[2206, subgraph]
[2207, query]
[2208, services]
[2209, frg2]
[2210, 13]
[2211, 14]
[2212, 073]
[2213, dr]
[2214, chu]
[2215, xiaowen]
[2216, accelerating]
[2217, cauchy]
[2218, reed]
[2219, solomon]
[2220, coding]
[2221, by]
[2222, gpus]
[2223, frg2]
[2224, 13]
[2225, 14]
[2226, 052]
[2227, dr]
[2228, ho]
[2229, shu]
[2230, lim]
[2231, monitoring]
[2232, posture]
[2233, for]
[2234, workplace]
[2235, health]
[2236, and]
[2237, safety]
[2238, with]
[2239, a]
[2240, depth]
[2241, camera]
[2242, frg2]
[2243, 13]
[2244, 14]
[2245, 092]
[2246, dr]
[2247, hu]
[2248, haibo]
[2249, privacy]
[2250, preserving]
[2251, integrity]
[2252, assurance]
[2253, for]
[2254, location]
[2255, trajectories]
[2256, frg2]
[2257, 13]
[2258, 14]
[2259, 080]
[2260, dr]
[2261, lam]
[2262, albert]
[2263, yun]
[2264, sang]
[2265, parallel]
[2266, chemical]
[2267, reaction]
[2268, optimization]
[2269, frg2]
[2270, 13]
[2271, 14]
[2272, 045]
[2273, prof]
[2274, leung]
[2275, clement]
[2276, ho]
[2277, cheung]
[2278, image]
[2279, search]
[2280, and]
[2281, indexing]
[2282, based]
[2283, on]
[2284, contextual]
[2285, and]
[2286, ontological]
[2287, associations]
[2288, frg2]
[2289, 13]
[2290, 14]
[2291, 029]
[2292, dr]
[2293, liu]
[2294, hai]
[2295, maximizing]
[2296, lifetime]
[2297, of]
[2298, wireless]
[2299, body]
[2300, area]
[2301, networks]
[2302, frg2]
[2303, 13]
[2304, 14]
[2305, 091]
[2306, prof]
[2307, xu]
[2308, jianliang]
[2309, location]
[2310, search]
[2311, in]
[2312, mobile]
[2313, services]
[2314, frg1]
[2315, 13]
[2316, 14]
[2317, 042]
[2318, prof]
[2319, xu]
[2320, jianliang]
[2321, multi]
[2322, source]
[2323, query]
[2324, authentication]
[2325, frg2]
[2326, 13]
[2327, 14]
[2328, 064]
[2329, dr]
[2330, zhang]
[2331, yu]
[2332, dynamic]
[2333, diffusion]
[2334, networks]
[2335, based]
[2336, on]
[2337, context]
[2338, information]
[2339, frg2]
[2340, 13]
[2341, 14]
[2342, 039]
[2343, dr]
[2344, zhu]
[2345, hailong]
[2346, a]
[2347, computational]
[2348, framework]
[2349, of]
[2350, modeling]
[2351, the]
[2352, transcriptional]
[2353, regulation]
[2354, in]
[2355, single]
[2356, cells]
[2357, frg2]
[2358, 13]
[2359, 14]
[2360, 056]
[2361, 2012]
[2362, 2013]
[2363, principal]
[2364, investigator]
[2365, project]
[2366, title]
[2367, source]
[2368, of]
[2369, funding]
[2370, prof]
[2371, cheung]
[2372, yiu]
[2373, ming]
[2374, study]
[2375, on]
[2376, detection]
[2377, of]
[2378, visually]
[2379, salient]
[2380, image]
[2381, regions]
[2382, using]
[2383, regional]
[2384, and]
[2385, global]
[2386, saliencies]
[2387, frg2]
[2388, 12]
[2389, 13]
[2390, 082]
[2391, dr]
[2392, choi]
[2393, byron]
[2394, koon]
[2395, kau]
[2396, trusted]
[2397, subgraph]
[2398, similarity]
[2399, query]
[2400, services]
[2401, frg2]
[2402, 12]
[2403, 13]
[2404, 079]
[2405, dr]
[2406, ho]
[2407, shu]
[2408, lim]
[2409, synthesizing]
[2410, physically]
[2411, valid]
[2412, close]
[2413, interactions]
[2414, for]
[2415, controlling]
[2416, humanoid]
[2417, characters]
[2418, and]
[2419, robots]
[2420, frg1]
[2421, 12]
[2422, 13]
[2423, 055]
[2424, dr]
[2425, ho]
[2426, shu]
[2427, lim]
[2428, on]
[2429, efficient]
[2430, multi]
[2431, character]
[2432, motion]
[2433, adaptation]
[2434, based]
[2435, on]
[2436, a]
[2437, multi]
[2438, resolution]
[2439, hierarchical]
[2440, model]
[2441, for]
[2442, spacetime]
[2443, optimization]
[2444, frg2]
[2445, 12]
[2446, 13]
[2447, 078]
[2448, dr]
[2449, hu]
[2450, haibo]
[2451, private]
[2452, browsing]
[2453, techniques]
[2454, for]
[2455, location]
[2456, based]
[2457, map]
[2458, data]
[2459, frg2]
[2460, 12]
[2461, 13]
[2462, 042]
[2463, dr]
[2464, liu]
[2465, hai]
[2466, partial]
[2467, bi]
[2468, connectivity]
[2469, of]
[2470, cognitive]
[2471, radio]
[2472, networks]
[2473, with]
[2474, multiple]
[2475, radios]
[2476, frg2]
[2477, 12]
[2478, 13]
[2479, 055]
[2480, prof]
[2481, xu]
[2482, jianliang]
[2483, reverse]
[2484, keyword]
[2485, search]
[2486, in]
[2487, spatio]
[2488, textual]
[2489, queries]
[2490, frg2]
[2491, 12]
[2492, 13]
[2493, 081]
[2494, prof]
[2495, yuen]
[2496, pong]
[2497, chi]
[2498, a]
[2499, reliable]
[2500, security]
[2501, measure]
[2502, for]
[2503, binary]
[2504, template]
[2505, based]
[2506, biometric]
[2507, system]
[2508, frg2]
[2509, 12]
[2510, 13]
[2511, 076]
[2512, dr]
[2513, zhu]
[2514, hailong]
[2515, a]
[2516, pilot]
[2517, study]
[2518, of]
[2519, modeling]
[2520, the]
[2521, dynamic]
[2522, gene]
[2523, regulation]
[2524, during]
[2525, the]
[2526, developmental]
[2527, cycle]
[2528, of]
[2529, human]
[2530, malaria]
[2531, parasite]
[2532, frg2]
[2533, 12]
[2534, 13]
[2535, 061]
[2536, 2011]
[2537, 2012]
[2538, principal]
[2539, investigator]
[2540, project]
[2541, title]
[2542, source]
[2543, of]
[2544, funding]
[2545, dr]
[2546, chen]
[2547, li]
[2548, inference]
[2549, learning]
[2550, of]
[2551, users]
[2552, self]
[2553, comparison]
[2554, process]
[2555, in]
[2556, recommender]
[2557, systems]
[2558, frg2]
[2559, 11]
[2560, 12]
[2561, 049]
[2562, prof]
[2563, cheung]
[2564, yiu]
[2565, ming]
[2566, a]
[2567, study]
[2568, of]
[2569, cooperative]
[2570, and]
[2571, penalized]
[2572, competitive]
[2573, learning]
[2574, mechanisms]
[2575, in]
[2576, maximum]
[2577, weighted]
[2578, likelihood]
[2579, framework]
[2580, for]
[2581, mixture]
[2582, model]
[2583, clustering]
[2584, frg2]
[2585, 11]
[2586, 12]
[2587, 067]
[2588, dr]
[2589, chu]
[2590, xiaowen]
[2591, heterogeneous]
[2592, computing]
[2593, based]
[2594, search]
[2595, engine]
[2596, for]
[2597, protein]
[2598, identification]
[2599, frg2]
[2600, 11]
[2601, 12]
[2602, 158]
[2603, dr]
[2604, hu]
[2605, haibo]
[2606, location]
[2607, authentication]
[2608, techniques]
[2609, for]
[2610, mobile]
[2611, clients]
[2612, frg2]
[2613, 11]
[2614, 12]
[2615, 140]
[2616, prof]
[2617, leung]
[2618, clement]
[2619, ho]
[2620, cheung]
[2621, knowledge]
[2622, based]
[2623, image]
[2624, retrieval]
[2625, using]
[2626, collaborative]
[2627, filtering]
[2628, frg2]
[2629, 11]
[2630, 12]
[2631, 161]
[2632, dr]
[2633, liu]
[2634, hai]
[2635, construction]
[2636, and]
[2637, maintenance]
[2638, of]
[2639, generalized]
[2640, k]
[2641, connected]
[2642, topologies]
[2643, in]
[2644, cognitive]
[2645, radio]
[2646, networks]
[2647, frg2]
[2648, 11]
[2649, 12]
[2650, 160]
[2651, dr]
[2652, tam]
[2653, hon]
[2654, wah]
[2655, numerical]
[2656, computations]
[2657, and]
[2658, theoretic]
[2659, analysis]
[2660, of]
[2661, soliton]
[2662, equations]
[2663, frg2]
[2664, 11]
[2665, 12]
[2666, 065]
[2667, dr]
[2668, xiao]
[2669, bo]
[2670, an]
[2671, empirical]
[2672, investigation]
[2673, of]
[2674, cyber]
[2675, bullying]
[2676, behavior]
[2677, among]
[2678, university]
[2679, students]
[2680, frg2]
[2681, 11]
[2682, 12]
[2683, 171]
[2684, prof]
[2685, xu]
[2686, jianliang]
[2687, pda]
[2688, mutual]
[2689, privacy]
[2690, preserving]
[2691, data]
[2692, access]
[2693, in]
[2694, mobile]
[2695, geo]
[2696, social]
[2697, networking]
[2698, services]
[2699, frg2]
[2700, 11]
[2701, 12]
[2702, 074]
[2703, prof]
[2704, yuen]
[2705, pong]
[2706, chi]
[2707, person]
[2708, re]
[2709, identification]
[2710, from]
[2711, surveillance]
[2712, videos]
[2713, frg2]
[2714, 11]
[2715, 12]
[2716, 137]
[2717, dr]
[2718, zhu]
[2719, hailong]
[2720, a]
[2721, simulation]
[2722, study]
[2723, of]
[2724, identifying]
[2725, the]
[2726, transcriptional]
[2727, regulatory]
[2728, network]
[2729, frg2]
[2730, 11]
[2731, 12]
[2732, 099]
[2733, 2010]
[2734, 2011]
[2735, principal]
[2736, investigator]
[2737, project]
[2738, title]
[2739, source]
[2740, of]
[2741, funding]
[2742, dr]
[2743, chen]
[2744, li]
[2745, studying]
[2746, the]
[2747, role]
[2748, of]
[2749, social]
[2750, opinions]
[2751, in]
[2752, building]
[2753, explanatory]
[2754, mechanism]
[2755, for]
[2756, utility]
[2757, based]
[2758, recommender]
[2759, systems]
[2760, frg2]
[2761, 10]
[2762, 11]
[2763, 041]
[2764, prof]
[2765, cheung]
[2766, yiu]
[2767, ming]
[2768, a]
[2769, study]
[2770, of]
[2771, unsupervised]
[2772, lip]
[2773, segmentation]
[2774, based]
[2775, on]
[2776, multi]
[2777, layer]
[2778, markov]
[2779, random]
[2780, field]
[2781, frg2]
[2782, 10]
[2783, 11]
[2784, 056]
[2785, dr]
[2786, choi]
[2787, byron]
[2788, koon]
[2789, kau]
[2790, side]
[2791, effect]
[2792, estimation]
[2793, in]
[2794, view]
[2795, update]
[2796, frg2]
[2797, 10]
[2798, 11]
[2799, 106]
[2800, dr]
[2801, chu]
[2802, xiaowen]
[2803, high]
[2804, throughput]
[2805, protein]
[2806, identification]
[2807, from]
[2808, mass]
[2809, spectrometry]
[2810, data]
[2811, on]
[2812, gpu]
[2813, clusters]
[2814, frg2]
[2815, 10]
[2816, 11]
[2817, 099]
[2818, dr]
[2819, hu]
[2820, haibo]
[2821, privacy]
[2822, conscious]
[2823, query]
[2824, processing]
[2825, on]
[2826, outsourced]
[2827, database]
[2828, through]
[2829, privacy]
[2830, homomorphism]
[2831, frg1]
[2832, 10]
[2833, 11]
[2834, 047]
[2835, dr]
[2836, hu]
[2837, haibo]
[2838, privacy]
[2839, preserving]
[2840, techniques]
[2841, for]
[2842, mobile]
[2843, location]
[2844, based]
[2845, services]
[2846, frg2]
[2847, 10]
[2848, 11]
[2849, 109]
[2850, prof]
[2851, leung]
[2852, clement]
[2853, ho]
[2854, cheung]
[2855, emotion]
[2856, based]
[2857, music]
[2858, retrieval]
[2859, and]
[2860, recommendation]
[2861, frg2]
[2862, 10]
[2863, 11]
[2864, 103]
[2865, dr]
[2866, li]
[2867, chun]
[2868, hung]
[2869, social]
[2870, semantic]
[2871, analysis]
[2872, with]
[2873, applications]
[2874, to]
[2875, healthcare]
[2876, data]
[2877, frg2]
[2878, 10]
[2879, 11]
[2880, 107]
[2881, dr]
[2882, liu]
[2883, hai]
[2884, qos]
[2885, concerned]
[2886, rendezvous]
[2887, in]
[2888, cognitive]
[2889, radio]
[2890, networks]
[2891, frg1]
[2892, 10]
[2893, 11]
[2894, 036]
[2895, dr]
[2896, liu]
[2897, hai]
[2898, minimum]
[2899, latency]
[2900, of]
[2901, broadcasting]
[2902, and]
[2903, beaconing]
[2904, in]
[2905, multihop]
[2906, wireless]
[2907, networks]
[2908, with]
[2909, multiple]
[2910, radios]
[2911, and]
[2912, multiple]
[2913, channels]
[2914, frg2]
[2915, 10]
[2916, 11]
[2917, 111]
[2918, prof]
[2919, liu]
[2920, jiming]
[2921, modeling]
[2922, and]
[2923, scalable]
[2924, mining]
[2925, of]
[2926, hidden]
[2927, network]
[2928, community]
[2929, structures]
[2930, frg2]
[2931, 10]
[2932, 11]
[2933, 110]
[2934, dr]
[2935, xiao]
[2936, bo]
[2937, the]
[2938, asymmetric]
[2939, effect]
[2940, of]
[2941, trust]
[2942, and]
[2943, distrust]
[2944, an]
[2945, empirical]
[2946, investigation]
[2947, in]
[2948, a]
[2949, deception]
[2950, detection]
[2951, context]
[2952, frg1]
[2953, 10]
[2954, 11]
[2955, 009]
[2956, prof]
[2957, yuen]
[2958, pong]
[2959, chi]
[2960, learning]
[2961, features]
[2962, dependency]
[2963, for]
[2964, human]
[2965, action]
[2966, recognition]
[2967, frg2]
[2968, 10]
[2969, 11]
[2970, 077]
[2971, 2009]
[2972, 2010]
[2973, principal]
[2974, investigator]
[2975, project]
[2976, title]
[2977, source]
[2978, of]
[2979, funding]
[2980, prof]
[2981, cheung]
[2982, yiu]
[2983, ming]
[2984, on]
[2985, developing]
[2986, a]
[2987, local]
[2988, region]
[2989, based]
[2990, approach]
[2991, to]
[2992, lip]
[2993, tracking]
[2994, frg2]
[2995, 09]
[2996, 10]
[2997, 098]
[2998, dr]
[2999, choi]
[3000, byron]
[3001, koon]
[3002, kau]
[3003, hiding]
[3004, emerging]
[3005, patterns]
[3006, in]
[3007, data]
[3008, publishing]
[3009, frg2]
[3010, 09]
[3011, 10]
[3012, 054]
[3013, dr]
[3014, chu]
[3015, xiaowen]
[3016, towards]
[3017, practical]
[3018, and]
[3019, secure]
[3020, random]
[3021, linear]
[3022, network]
[3023, coding]
[3024, frg2]
[3025, 09]
[3026, 10]
[3027, 081]
[3028, dr]
[3029, feng]
[3030, jian]
[3031, video]
[3032, streaming]
[3033, techniques]
[3034, in]
[3035, wireless]
[3036, mesh]
[3037, networks]
[3038, frg2]
[3039, 09]
[3040, 10]
[3041, 080]
[3042, dr]
[3043, hu]
[3044, haibo]
[3045, private]
[3046, distance]
[3047, based]
[3048, query]
[3049, on]
[3050, private]
[3051, data]
[3052, without]
[3053, trusted]
[3054, middleware]
[3055, frg2]
[3056, 09]
[3057, 10]
[3058, 047]
[3059, prof]
[3060, leung]
[3061, clement]
[3062, ho]
[3063, cheung]
[3064, prediction]
[3065, of]
[3066, image]
[3067, query]
[3068, behaviour]
[3069, using]
[3070, time]
[3071, series]
[3072, models]
[3073, frg2]
[3074, 09]
[3075, 10]
[3076, 099]
[3077, dr]
[3078, li]
[3079, chun]
[3080, hung]
[3081, opinion]
[3082, feature]
[3083, mining]
[3084, using]
[3085, factorization]
[3086, method]
[3087, frg2]
[3088, 09]
[3089, 10]
[3090, 052]
[3091, dr]
[3092, liu]
[3093, hai]
[3094, minimum]
[3095, latency]
[3096, of]
[3097, aggregation]
[3098, and]
[3099, gathering]
[3100, in]
[3101, multihop]
[3102, wireless]
[3103, networks]
[3104, with]
[3105, multiple]
[3106, radios]
[3107, and]
[3108, multiple]
[3109, channels]
[3110, frg2]
[3111, 09]
[3112, 10]
[3113, 088]
[3114, prof]
[3115, liu]
[3116, jiming]
[3117, distributed]
[3118, network]
[3119, community]
[3120, mining]
[3121, frg2]
[3122, 09]
[3123, 10]
[3124, 036]
[3125, prof]
[3126, ng]
[3127, joseph]
[3128, kee]
[3129, yin]
[3130, locating]
[3131, and]
[3132, tracking]
[3133, hacker]
[3134, activities]
[3135, within]
[3136, a]
[3137, wireless]
[3138, network]
[3139, frg2]
[3140, 09]
[3141, 10]
[3142, 056]
[3143, prof]
[3144, tang]
[3145, yuan]
[3146, yan]
[3147, intelligent]
[3148, behavior]
[3149, of]
[3150, virtual]
[3151, human]
[3152, in]
[3153, the]
[3154, 3d]
[3155, graphical]
[3156, environment]
[3157, frg2]
[3158, 09]
[3159, 10]
[3160, 024]
[3161, dr]
[3162, xiao]
[3163, bo]
[3164, assessing]
[3165, the]
[3166, quality]
[3167, and]
[3168, knowledge]
[3169, contribution]
[3170, of]
[3171, top]
[3172, is]
[3173, journals]
[3174, a]
[3175, citation]
[3176, analysis]
[3177, frg2]
[3178, 09]
[3179, 10]
[3180, 038]
[3181, prof]
[3182, yuen]
[3183, pong]
[3184, chi]
[3185, very]
[3186, low]
[3187, resolution]
[3188, face]
[3189, recognition]
[3190, problem]
[3191, frg2]
[3192, 09]
[3193, 10]
[3194, 065]
[3195, 2008]
[3196, 2009]
[3197, principal]
[3198, investigator]
[3199, project]
[3200, title]
[3201, source]
[3202, of]
[3203, funding]
[3204, dr]
[3205, chen]
[3206, li]
[3207, cross]
[3208, cultural]
[3209, usability]
[3210, evaluation]
[3211, and]
[3212, interface]
[3213, design]
[3214, in]
[3215, recommender]
[3216, systems]
[3217, frg2]
[3218, 08]
[3219, 09]
[3220, 127]
[3221, dr]
[3222, cheung]
[3223, william]
[3224, kwok]
[3225, wai]
[3226, on]
[3227, scalability]
[3228, and]
[3229, compressibility]
[3230, of]
[3231, an]
[3232, nmf]
[3233, based]
[3234, pomdp]
[3235, compression]
[3236, method]
[3237, frg2]
[3238, 08]
[3239, 09]
[3240, 124]
[3241, prof]
[3242, cheung]
[3243, yiu]
[3244, ming]
[3245, a]
[3246, study]
[3247, of]
[3248, maximum]
[3249, weighted]
[3250, likelihood]
[3251, approach]
[3252, to]
[3253, density]
[3254, mixture]
[3255, clustering]
[3256, with]
[3257, feature]
[3258, weighting]
[3259, frg2]
[3260, 08]
[3261, 09]
[3262, 122]
[3263, dr]
[3264, choi]
[3265, byron]
[3266, koon]
[3267, kau]
[3268, updates]
[3269, of]
[3270, bisimulation]
[3271, of]
[3272, graphs]
[3273, frg2]
[3274, 08]
[3275, 09]
[3276, 091]
[3277, dr]
[3278, chu]
[3279, xiaowen]
[3280, accelerating]
[3281, large]
[3282, scale]
[3283, data]
[3284, mining]
[3285, and]
[3286, visualization]
[3287, by]
[3288, gpus]
[3289, frg2]
[3290, 08]
[3291, 09]
[3292, 098]
[3293, dr]
[3294, hu]
[3295, haibo]
[3296, privacy]
[3297, guaranteed]
[3298, nearest]
[3299, neighbor]
[3300, query]
[3301, frg]
[3302, 08]
[3303, 09]
[3304, ii]
[3305, 48]
[3306, prof]
[3307, leung]
[3308, clement]
[3309, ho]
[3310, cheung]
[3311, probabilistic]
[3312, analysis]
[3313, and]
[3314, modelling]
[3315, of]
[3316, image]
[3317, performance]
[3318, efficiency]
[3319, for]
[3320, infinite]
[3321, repositories]
[3322, frg]
[3323, 08]
[3324, 09]
[3325, ii]
[3326, 56]
[3327, prof]
[3328, leung]
[3329, yiu]
[3330, wing]
[3331, improved]
[3332, elitism]
[3333, for]
[3334, evolutionary]
[3335, multiobjective]
[3336, programming]
[3337, frg1]
[3338, 08]
[3339, 09]
[3340, 027]
[3341, dr]
[3342, li]
[3343, chun]
[3344, hung]
[3345, on]
[3346, development]
[3347, of]
[3348, user]
[3349, context]
[3350, model]
[3351, and]
[3352, topic]
[3353, detection]
[3354, in]
[3355, social]
[3356, media]
[3357, frg2]
[3358, 08]
[3359, 09]
[3360, 103]
[3361, dr]
[3362, liu]
[3363, hai]
[3364, sensor]
[3365, placement]
[3366, and]
[3367, scheduling]
[3368, to]
[3369, maximize]
[3370, the]
[3371, lifetime]
[3372, of]
[3373, wireless]
[3374, sensor]
[3375, networks]
[3376, frg]
[3377, 08]
[3378, 09]
[3379, ii]
[3380, 41]
[3381, prof]
[3382, ng]
[3383, joseph]
[3384, kee]
[3385, yin]
[3386, enhancement]
[3387, on]
[3388, location]
[3389, estimation]
[3390, algorithms]
[3391, based]
[3392, on]
[3393, wlan]
[3394, and]
[3395, mobile]
[3396, phone]
[3397, networks]
[3398, frg]
[3399, 08]
[3400, 09]
[3401, ii]
[3402, 55]
[3403, prof]
[3404, tang]
[3405, yuan]
[3406, yan]
[3407, empirical]
[3408, mode]
[3409, decomposition]
[3410, emd]
[3411, approach]
[3412, to]
[3413, face]
[3414, recognition]
[3415, frg]
[3416, 08]
[3417, 09]
[3418, ii]
[3419, 07]
[3420, dr]
[3421, xiao]
[3422, bo]
[3423, an]
[3424, empirical]
[3425, investigation]
[3426, of]
[3427, the]
[3428, impact]
[3429, of]
[3430, perceived]
[3431, verifiability]
[3432, and]
[3433, perceived]
[3434, similarity]
[3435, on]
[3436, consumers]
[3437, perceived]
[3438, deception]
[3439, of]
[3440, product]
[3441, recommendation]
[3442, agents]
[3443, frg]
[3444, 08]
[3445, 09]
[3446, ii]
[3447, 54]
[3448, prof]
[3449, yuen]
[3450, pong]
[3451, chi]
[3452, a]
[3453, study]
[3454, of]
[3455, vision]
[3456, based]
[3457, human]
[3458, activity]
[3459, categorization]
[3460, frg2]
[3461, 08]
[3462, 09]
[3463, 078]
[3464, 2007]
[3465, 2008]
[3466, principal]
[3467, investigator]
[3468, project]
[3469, title]
[3470, source]
[3471, of]
[3472, funding]
[3473, dr]
[3474, cheung]
[3475, william]
[3476, kwok]
[3477, wai]
[3478, privacy]
[3479, policy]
[3480, enforcement]
[3481, in]
[3482, data]
[3483, analysis]
[3484, workflows]
[3485, frg]
[3486, 07]
[3487, 08]
[3488, ii]
[3489, 75]
[3490, prof]
[3491, cheung]
[3492, yiu]
[3493, ming]
[3494, feature]
[3495, selections]
[3496, in]
[3497, unsupervised]
[3498, learning]
[3499, using]
[3500, lle]
[3501, score]
[3502, frg]
[3503, 07]
[3504, 08]
